epoch,mpe_mpe-large-spread-v1_ac_att_noise_JAMMAS_1 - episode_return,mpe_mpe-large-spread-v1_ac_att_JAMMAS_1 - episode_return
1,-370.9,-333.6
2,-331.6,-431.9
3,-339.3,-321.1
4,-309.1,-358.7
5,-320.3,-410.5
6,-396.3,-374.8
7,-334.6,-370.8
8,-346.1,-353.9
9,-314.9,-368.3
10,-418.6,-372.4
11,-338.3,-314
12,-370.2,-353
13,-273.1,-372.3
14,-442.3,-332.8
15,-517.5,-290.9
16,-408.9,-356.8
17,-386.9,-361.4
18,-360.9,-301.1
19,-367,-378.9
20,-349.1,-370.3
21,-318.4,-378.6
22,-350.6,-324.7
23,-328.8,-341
24,-328.4,-357.8
25,-385.2,-326.6
26,-302,-397.1
27,-375.3,-374.7
28,-389.4,-352.4
29,-363.6,-355
30,-360.6,-387.7
31,-347,-367.1
32,-320.1,-357.6
33,-278.8,-383.7
34,-387.9,-357.5
35,-319.2,-356.4
36,-352.1,-342.8
37,-349.3,-326.1
38,-318.6,-336.2
39,-406.5,-372.1
40,-361.1,-348.5
41,-302.7,-328
42,-365.7,-365.4
43,-335.5,-282.5
44,-341.4,-333.8
45,-380.3,-348.9
46,-380.3,-368.2
47,-327.4,-346.6
48,-362.3,-334.3
49,-332.7,-326.3
50,-401.2,-370.8
51,-395.6,-358.2
52,-313.3,-315.4
53,-366.2,-303.2
54,-377.1,-368.2
55,-348.1,-321.3
56,-348.3,-336.9
57,-357.6,-321.6
58,-375.9,-351.2
59,-328.1,-338.8
60,-368.4,-358.1
61,-377.2,-366.8
62,-359.7,-405.4
63,-386.1,-371.3
64,-357.3,-324.1
65,-376.5,-338.4
66,-354,-346.9
67,-315.4,-341.3
68,-342.8,-326.6
69,-376.9,-345.2
70,-310.8,-352.7
71,-330.6,-325.9
72,-329.6,-334.6
73,-384.5,-334.7
74,-362,-357.8
75,-381.1,-339.8
76,-344.3,-369.1
77,-305.7,-373.2
78,-335.1,-366.1
79,-313.1,-313.2
80,-352.3,-386.7
81,-314,-344.9
82,-315.3,-360.1
83,-370.1,-359.3
84,-370.5,-339.8
85,-393,-312.4
86,-405.7,-355.1
87,-310.5,-380.1
88,-331.5,-326.3
89,-375.4,-380
90,-415.3,-363
91,-370,-338.7
92,-372.1,-238.2
93,-293.6,-357.9
94,-382,-355.1
95,-310.1,-321.1
96,-356.4,-381
97,-383.4,-371.1
98,-380,-307.6
99,-381.7,-268.4
100,-313.3,-345.9
101,-314.9,-383.3
102,-310.6,-320.2
103,-329.1,-325.4
104,-388.9,-385.2
105,-336.2,-325
106,-318,-320.5
107,-402.9,-348.5
108,-351.4,-325.8
109,-334.4,-374
110,-377.7,-313.6
111,-396.2,-341.5
112,-409.3,-357.3
113,-334.9,-315
114,-406.4,-341.5
115,-371,-343.8
116,-371.1,-349.4
117,-347.8,-367.2
118,-341.6,-326
119,-348.1,-311.2
120,-366.5,-312.2
121,-338.8,-334.6
122,-343.6,-316.3
123,-391.1,-322.5
124,-324.3,-325.5
125,-351.2,-325.5
126,-372.8,-367.2
127,-380.1,-362.6
128,-313.6,-342.5
129,-371.1,-404.1
130,-325.8,-345.1
131,-334.1,-360.4
132,-256.4,-300.5
133,-322.1,-321.1
134,-323.1,-303.8
135,-332,-316.7
136,-394,-319.5
137,-339.2,-331.5
138,-359.4,-364.7
139,-343.9,-325.9
140,-375.2,-324
141,-318.8,-311.3
142,-385.1,-345.1
143,-399.9,-363.6
144,-373.8,-350.5
145,-313.7,-341.8
146,-372.9,-348.7
147,-350.9,-331.6
148,-403.5,-341.7
149,-340.6,-365.2
150,-351.9,-400.1
151,-297.8,-342.7
152,-299.8,-342.9
153,-273.7,-308.5
154,-375.8,-251.5
155,-330,-384.4
156,-371,-302.1
157,-335.1,-376.1
158,-277.8,-354.1
159,-289.3,-383.6
160,-324.7,-303.1
161,-337.8,-306.5
162,-255.5,-311.1
163,-366.3,-302.6
164,-320.3,-291.7
165,-382,-335.9
166,-323.7,-325.5
167,-374.5,-317.9
168,-341.6,-346.4
169,-357.9,-300.4
170,-358.8,-351.2
171,-345.7,-229.9
172,-392.5,-339.8
173,-302.1,-394.3
174,-352.9,-347.5
175,-339.5,-327.3
176,-348.2,-317.7
177,-323.4,-234.1
178,-379.7,-340.3
179,-326.4,-354.4
180,-315.5,-313.7
181,-340.6,-341.3
182,-324.9,-361.9
183,-310.3,-301
184,-323.8,-348.4
185,-314.7,-403.7
186,-322.1,-265.7
187,-343.2,-380.5
188,-356.9,-303.1
189,-331.8,-344.1
190,-364.7,-294.6
191,-286.2,-355.6
192,-319,-304.8
193,-334.9,-350.6
194,-310.2,-324.6
195,-343.8,-309.6
196,-321.3,-326.9
197,-340.3,-301.2
198,-414.3,-300.9
199,-337.4,-351.9
200,-348.2,-296.4
201,-252.5,-332.8
202,-324.6,-330.5
203,-320.6,-408.3
204,-317.1,-331
205,-371.4,-310
206,-302.8,-287.9
207,-292.3,-310.1
208,-298.5,-348.1
209,-378.3,-296.4
210,-349.2,-265.6
211,-337.1,-338.1
212,-347.2,-364.2
213,-307,-298.1
214,-300.5,-389.8
215,-281.3,-315.1
216,-323.6,-330.5
217,-304.4,-308.5
218,-416,-382.2
219,-305,-295
220,-376.9,-351.4
221,-266.5,-304.2
222,-392.1,-284.2
223,-337.2,-259.2
224,-349.8,-364.6
225,-321.5,-292.6
226,-319.9,-284
227,-279.9,-292.5
228,-327.8,-315.9
229,-389.5,-291.3
230,-312,-274.8
231,-284.6,-277.1
232,-340.4,-270.6
233,-335,-200.7
234,-360,-253.5
235,-293.6,-300.4
236,-402.5,-315.1
237,-258.5,-385.5
238,-349.3,-312.2
239,-345.3,-251.1
240,-308.8,-366.9
241,-352.9,-234.1
242,-332,-268
243,-276.1,-236.7
244,-292.1,-362
245,-311.4,-272.7
246,-306.7,-312
247,-375.8,-350.4
248,-356.2,-292.6
249,-304.5,-310.7
250,-271.5,-333
251,-318.5,-342
252,-367.7,-255.5
253,-318,-243.7
254,-225.8,-260.4
255,-313.2,-210.2
256,-322.3,-295.7
257,-251.3,-383.9
258,-361.5,-254.4
259,-324.3,-245.3
260,-346.8,-276.7
261,-330.5,-228.8
262,-325.2,-330
263,-331.4,-218.6
264,-249.1,-276
265,-279.6,-264.7
266,-278.1,-264.1
267,-297.1,-302.9
268,-278,-195.3
269,-288.1,-319.7
270,-314.4,-228.3
271,-340.4,-322.5
272,-301.4,-285.9
273,-290.7,-271
274,-209.7,-325.4
275,-359.2,-237.2
276,-289.3,-292.4
277,-328.4,-307.5
278,-333.8,-304.2
279,-358.5,-309.7
280,-313.6,-297.4
281,-393.9,-251.1
282,-299.9,-280.7
283,-344.9,-272.1
284,-285.5,-270.3
285,-344.4,-342
286,-280.8,-309.4
287,-396.6,-291.6
288,-285.6,-249.3
289,-356.2,-375.1
290,-272.7,-217.8
291,-384.7,-331.4
292,-371.3,-306.5
293,-354.4,-284.2
294,-336.2,-326.9
295,-274.9,-288.6
296,-237.8,-281.8
297,-355.9,-346.3
298,-376.8,-237.6
299,-338.2,-216.5
300,-327.3,-256.7
301,-371.2,-266.9
302,-285.6,-271.8
303,-287.6,-349.2
304,-290.5,-261.3
305,-265.8,-266.4
306,-322.5,-318.1
307,-339.5,-312.6
308,-275,-242.6
309,-320.2,-292.9
310,-302.5,-247.8
311,-277.1,-216.3
312,-310,-213.7
313,-410.1,-289.9
314,-387,-212.1
315,-338.5,-221.4
316,-276.2,-355
317,-285.7,-284.1
318,-309.5,-226
319,-280.4,-261.9
320,-366.6,-251
321,-346.3,-197.9
322,-272.4,-291.5
323,-385,-301.2
324,-308.1,-254.7
325,-329.1,-337.4
326,-285.5,-224.4
327,-292.8,-192.3
328,-339.7,-284.9
329,-339.3,-257.6
330,-311.3,-251.6
331,-288.5,-232.8
332,-324.2,-208.9
333,-227,-264.2
334,-276.6,-206.6
335,-358.1,-232.5
336,-294,-249
337,-281.3,-262.4
338,-283.2,-234.1
339,-329,-251.4
340,-363.6,-267.8
341,-350,-229.7
342,-297.7,-274
343,-273.2,-264
344,-314.3,-265.6
345,-280.5,-266.6
346,-342,-298.4
347,-296.3,-218.1
348,-302.7,-246.8
349,-242.3,-285
350,-334.4,-249.9
351,-277,-289
352,-327.1,-257.3
353,-321.4,-290.2
354,-288.7,-204.7
355,-305.5,-265.3
356,-307.5,-280.1
357,-282,-274.5
358,-319.8,-327.6
359,-322.9,-204.2
360,-308.8,-237.7
361,-252.5,-235.1
362,-323.2,-248
363,-321.4,-265
364,-280.1,-274.7
365,-315.4,-217.6
366,-265.8,-242.5
367,-348.2,-276.5
368,-261.4,-267.3
369,-244,-249
370,-295.9,-321.7
371,-295.6,-223.5
372,-323.5,-225.1
373,-299.8,-270.2
374,-311,-230.6
375,-319.2,-248.2
376,-275.6,-283
377,-345.1,-236.2
378,-295.1,-273.1
379,-316.7,-262.4
380,-324.5,-225.4
381,-283.6,-284.9
382,-333.4,-243.2
383,-295.5,-297.8
384,-302.2,-255.8
385,-313.7,-251.7
386,-325.2,-201.1
387,-309.6,-210.2
388,-298.1,-312.8
389,-320.3,-169.3
390,-294.8,-263.6
391,-298.3,-240
392,-287.1,-152.7
393,-279.7,-239.1
394,-310,-248.1
395,-271.3,-263.6
396,-262.3,-284.8
397,-267.2,-252.8
398,-329.7,-202.6
399,-316.4,-230.9
400,-265.6,-193.2
401,-297.2,-244.7
402,-274.1,-210.2
403,-332.8,-226.3
404,-296.2,-228.2
405,-254.8,-229.4
406,-308.7,-215.4
407,-290.7,-264.4
408,-329.3,-169.2
409,-298,-262.6
410,-282.8,-182.5
411,-337.2,-277.8
412,-315.7,-288.9
413,-240.5,-206.7
414,-279.3,-238.1
415,-315.2,-237.3
416,-284.9,-183.2
417,-238.2,-290.6
418,-310.6,-262.8
419,-289.7,-341.6
420,-324.7,-282.5
421,-290.9,-213.7
422,-282.7,-264.1
423,-303.2,-246
424,-270.8,-292.5
425,-297.8,-274.1
426,-272.9,-265.6
427,-282,-266.7
428,-264.2,-211.4
429,-263.7,-244
430,-276.5,-202.7
431,-369.8,-237
432,-228,-245
433,-295,-218.9
434,-217.2,-241.9
435,-336.7,-185.1
436,-298.1,-206.4
437,-285.8,-173.1
438,-335.1,-236.4
439,-313.5,-215.9
440,-333.3,-280.9
441,-305.1,-229.5
442,-309,-281.6
443,-324,-223.6
444,-320.1,-311
445,-357.1,-226.8
446,-400.8,-215.5
447,-283.8,-243.8
448,-333,-266.7
449,-305.5,-184.7
450,-338.1,-198.5
451,-295.7,-344.6
452,-272.8,-265.8
453,-281.2,-218.9
454,-254.4,-200.4
455,-265.7,-224.7
456,-335,-197.7
457,-266.8,-214.7
458,-274.1,-229.6
459,-324,-203.4
460,-278.9,-230.7
461,-331.5,-257.1
462,-353.5,-191.7
463,-309.1,-212.3
464,-223,-219.8
465,-254.2,-193
466,-235.5,-253.3
467,-282.5,-180.6
468,-236.5,-302.7
469,-282.1,-221.6
470,-297.5,-327
471,-310.2,-182.6
472,-286.1,-208.6
473,-301,-204.9
474,-273,-207.2
475,-306.5,-239.7
476,-267.8,-188.2
477,-277.4,-215.7
478,-254,-193
479,-267.1,-210
480,-330.7,-208.2
481,-271.9,-240.1
482,-267,-236.6
483,-277.6,-233.1
484,-315.1,-215.2
485,-336.9,-183
486,-276.7,-216.1
487,-350.5,-222.5
488,-249.5,-210.9
489,-301.3,-218.8
490,-279.3,-174.3
491,-258.7,-209.2
492,-327.9,-237.7
493,-293.9,-198.9
494,-308.5,-263.7
495,-299.3,-236.4
496,-288.7,-217.5
497,-247.7,-230.8
498,-297.2,-216.9
499,-270,-200.7
500,-287.6,-224
501,-254.6,-303.6
502,-309.9,-216.6
503,-280.5,-291.5
504,-245.6,-212.4
505,-316.4,-212.8
506,-211.2,-193.7
507,-291.4,-202.7
508,-283.7,-231.8
509,-284.1,-192.1
510,-334.3,-200.2
511,-292.4,-264.8
512,-337.1,-266.7
513,-319.1,-200.6
514,-273,-270.1
515,-249.4,-150.8
516,-316.4,-180
517,-285.6,-202.1
518,-298.6,-272.5
519,-259.5,-230.7
520,-267.6,-219.8
521,-321.2,-286.3
522,-280.2,-197.4
523,-278.8,-207.2
524,-273.2,-270.3
525,-285.2,-259.7
526,-305.5,-311
527,-296.7,-290.1
528,-236.6,-210.8
529,-259.7,-264.5
530,-310.5,-224.3
531,-269.7,-199.5
532,-316.9,-269.9
533,-211.1,-173.6
534,-291.4,-243.9
535,-277.5,-217.5
536,-261.8,-279
537,-287.7,-247.7
538,-307.1,-183.9
539,-317.2,-192.3
540,-314.7,-216.9
541,-298.4,-190.5
542,-310.8,-249.6
543,-297,-160.7
544,-279.9,-225.3
545,-196.7,-218.6
546,-224.5,-233.4
547,-342.3,-228.7
548,-279.3,-251.9
549,-298.3,-215.7
550,-277.6,-235.3
551,-280.8,-257.2
552,-267.1,-244.7
553,-296.1,-223.4
554,-303.6,-200.9
555,-226,-226.9
556,-227.1,-181.3
557,-253.3,-229.6
558,-255.7,-203.1
559,-241,-195
560,-314.7,-205.5
561,-282.2,-203.3
562,-306,-244.7
563,-377.2,-230.1
564,-266.7,-178.2
565,-276.8,-239.2
566,-263.6,-231.9
567,-254.8,-206.8
568,-291.8,-207.9
569,-247.4,-193.7
570,-306.5,-262.3
571,-310.5,-242.7
572,-381.3,-190.3
573,-228.5,-194.8
574,-312.1,-185
575,-199.5,-188.3
576,-258,-233.8
577,-272.2,-169.3
578,-293.1,-200.5
579,-257.5,-216.5
580,-277.6,-184.4
581,-253.3,-186.4
582,-243.5,-189.3
583,-291.5,-202.6
584,-290.3,-230.9
585,-258.6,-222.8
586,-251.8,-192
587,-294.4,-175.8
588,-239.7,-229.6
589,-293,-214.1
590,-228.1,-234.6
591,-217.9,-190.7
592,-268.7,-203.6
593,-255.8,-179.7
594,-261.4,-208.6
595,-300,-203.3
596,-303.2,-179.9
597,-284.8,-199.8
598,-228.3,-186.7
599,-263.2,-178.1
600,-230.6,-221.7
601,-232,-192.3
602,-285.5,-172
603,-277.2,-199.5
604,-257.4,-207.9
605,-237.7,-255.6
606,-265.6,-194.5
607,-291.7,-207.2
608,-308.1,-211.6
609,-279.5,-248.2
610,-256.6,-174.6
611,-262.1,-204.2
612,-255.7,-239
613,-232.1,-199.4
614,-271.2,-209.3
615,-261.6,-218.9
616,-251.5,-238.6
617,-295.8,-199.4
618,-218.8,-226.8
619,-260.2,-210.5
620,-289,-193.8
621,-237.4,-160.3
622,-300.5,-218
623,-256.7,-180.7
624,-305,-199.7
625,-211.4,-254
626,-279.3,-199.1
627,-282,-234.7
628,-280.6,-175
629,-252.8,-279.1
630,-293.6,-226.7
631,-251.9,-207.7
632,-254.4,-235.8
633,-230.3,-194.5
634,-255.1,-173.7
635,-227.2,-227.1
636,-304.2,-257.6
637,-228.1,-231.4
638,-255.6,-224.8
639,-286.8,-177.1
640,-352.4,-212.2
641,-245.6,-205.6
642,-280.3,-179.8
643,-271.7,-208.9
644,-261.6,-195.6
645,-240.5,-223.3
646,-287.2,-239.4
647,-288,-209.5
648,-284.9,-201.6
649,-276.6,-214.6
650,-234.6,-211.5
651,-251,-199.5
652,-245.8,-240.4
653,-223.9,-227.5
654,-310.7,-170.7
655,-216.2,-195.3
656,-277.7,-168.6
657,-278.1,-207.7
658,-288.4,-205
659,-238.7,-204.1
660,-230.9,-188.3
661,-262,-183.1
662,-220.7,-199.9
663,-268.8,-185.8
664,-231.3,-218.4
665,-244.6,-197
666,-282.5,-176.8
667,-301.6,-208.2
668,-278.4,-244.1
669,-264.9,-208.4
670,-278,-215.9
671,-266.5,-195.3
672,-265.1,-216.5
673,-215.4,-178.2
674,-236.9,-164.3
675,-205.4,-174.7
676,-293.5,-217.3
677,-306.2,-216.5
678,-288.9,-190.4
679,-276.5,-232.1
680,-217.2,-198.4
681,-324.8,-188.8
682,-288.4,-205.8
683,-224.4,-179.9
684,-268.1,-186.5
685,-248.4,-239
686,-253.5,-199.3
687,-234.5,-215.7
688,-254.7,-230.3
689,-295.8,-214.7
690,-250.7,-152.3
691,-243.6,-191.5
692,-215.8,-218.3
693,-265,-190.6
694,-237.7,-174.5
695,-243.6,-191.2
696,-263,-173
697,-253.9,-180.5
698,-268.3,-191.5
699,-224,-238.9
700,-263.9,-173.9
701,-243.2,-332.5
702,-268.9,-185
703,-276.1,-203.4
704,-267.1,-272.3
705,-261.5,-240
706,-257.9,-270.2
707,-247.4,-193.2
708,-226.1,-196.8
709,-255.5,-242.1
710,-241.9,-251.6
711,-252.7,-251.5
712,-211,-218.6
713,-220.5,-154.5
714,-244.6,-179.5
715,-199.3,-218.9
716,-192.5,-169.4
717,-276.5,-249.6
718,-260.7,-230.8
719,-283.2,-214.1
720,-247.1,-203.5
721,-221.3,-192
722,-241.4,-220.5
723,-257.7,-187.9
724,-224.8,-212.9
725,-242.8,-168.1
726,-276.5,-198.2
727,-231.4,-250.9
728,-227.5,-180
729,-229,-201
730,-228.9,-206.6
731,-248.2,-260.8
732,-211.5,-193.2
733,-242.4,-192.2
734,-244.1,-179.8
735,-279.3,-206.5
736,-244.1,-229.5
737,-293.6,-214.4
738,-247.7,-186.4
739,-221.5,-191.8
740,-246.8,-216.2
741,-224.8,-200.8
742,-222,-258.3
743,-278.9,-196.6
744,-293.8,-199.5
745,-254.8,-210.3
746,-276,-237.4
747,-173.6,-180.2
748,-273.2,-184
749,-269.2,-171.6
750,-233.9,-188.1
751,-308.7,-233.9
752,-234.3,-195.8
753,-300.3,-225.8
754,-267.3,-191.7
755,-310.7,-183.6
756,-270.5,-223.2
757,-231.2,-200.1
758,-265,-187.8
759,-202.6,-192.5
760,-243.9,-179.4
761,-208.5,-187.9
762,-260.2,-175.5
763,-219.2,-188.7
