epoch,mpe_mpe-large-spread-v1_ac_att_noise_JAMMAS_1 - episode_return,mpe_mpe-large-spread-v1_ac_att_JAMMAS_1 - episode_return
764,-279.3,-232.4
765,-257.9,-195.5
766,-254,-206.9
767,-231,-249.3
768,-237.1,-195.2
769,-301.5,-258.6
770,-244.1,-179.2
771,-244.7,-214.5
772,-268.1,-213.1
773,-288.5,-219.2
774,-263.9,-201.7
775,-262.8,-209
776,-222.6,-173.1
777,-279.5,-183.7
778,-231.3,-202.1
779,-236.9,-225
780,-245.2,-191
781,-217.8,-160.5
782,-256.1,-215.2
783,-196.5,-191.8
784,-281.2,-197
785,-242.9,-227.3
786,-334,-177.4
787,-271.6,-256.6
788,-246.3,-254.7
789,-263.8,-191.5
790,-301.1,-208
791,-267.7,-211
792,-256.7,-218
793,-259,-204.7
794,-239.6,-198.2
795,-243.6,-174.2
796,-275.9,-203.8
797,-207.1,-212.7
798,-260.2,-206.4
799,-239.1,-182.9
800,-295.3,-224.3
801,-240.4,-184.3
802,-259,-214.4
803,-205.3,-182.5
804,-212.4,-196.1
805,-239.6,-214.3
806,-216.6,-251
807,-232.4,-205
808,-268.2,-191.9
809,-240,-225.2
810,-215,-205.7
811,-225.6,-246
812,-258.5,-167
813,-197.8,-170.6
814,-254,-241.4
815,-319.4,-230.9
816,-260.3,-206.8
817,-220.3,-279
818,-198.3,-224.1
819,-248.8,-203
820,-220.1,-148.8
821,-277.8,-162.8
822,-220.1,-201.9
823,-252.7,-222.4
824,-236.1,-184.8
825,-338.2,-189.5
826,-256.8,-172.8
827,-211.2,-168.1
828,-279,-188
829,-206.4,-188.5
830,-244.6,-212.2
831,-265.9,-201.8
832,-293.8,-179.4
833,-289.5,-165.3
834,-222.5,-205.2
835,-289.2,-163
836,-200.5,-180.2
837,-271.5,-210
838,-275.9,-183.9
839,-280.9,-208.6
840,-211.6,-194.2
841,-266.6,-237.8
842,-252.8,-209.4
843,-263.5,-143.8
844,-236.4,-214.3
845,-246.7,-188.4
846,-257.4,-163.8
847,-224.4,-187.4
848,-239.7,-178.9
849,-279.8,-184
850,-281.2,-221.9
851,-281.6,-207.1
852,-242,-172.6
853,-267.3,-202.9
854,-203.7,-208
855,-245.9,-192.8
856,-272.6,-212.6
857,-228.8,-178
858,-241,-179.1
859,-263.7,-205.5
860,-253.5,-190.3
861,-218.9,-167.7
862,-223.5,-221.6
863,-217.6,-169
864,-235.4,-224.3
865,-234.3,-218.8
866,-239.8,-229.9
867,-307.2,-210.5
868,-209.3,-194.4
869,-224.1,-222.2
870,-295.8,-212.7
871,-257.3,-165.4
872,-212.5,-210.3
873,-241.3,-199
874,-251.1,-206.3
875,-269.8,-242.8
876,-253.2,-243.4
877,-263.7,-225.4
878,-225.6,-160.3
879,-227.8,-185.8
880,-209.4,-196.9
881,-235.3,-175.1
882,-227.8,-234.8
883,-308.8,-201.2
884,-241.2,-179.7
885,-207.8,-209.9
886,-252.6,-214.4
887,-234.2,-207.9
888,-300.5,-215
889,-223.7,-185.1
890,-249.6,-175.1
891,-259.1,-196.5
892,-246.1,-182.7
893,-251.5,-184.6
894,-228.7,-199.3
895,-255.1,-178
896,-184.6,-214.9
897,-275.6,-227
898,-271.1,-184.1
899,-236.8,-200.2
900,-253.3,-225.1
901,-305.8,-201.6
902,-280.5,-246.9
903,-226.4,-200.4
904,-297.7,-229.3
905,-236,-212.8
906,-195.3,-161
907,-236.7,-190.3
908,-264.8,-166
909,-293.1,-238.6
910,-246.1,-207.5
911,-219.9,-181.2
912,-204.2,-229.4
913,-214.7,-237.4
914,-220.9,-196.3
915,-252.5,-207.6
916,-252.6,-226.6
917,-260.7,-164.3
918,-251.5,-275.3
919,-213.2,-148.8
920,-223.4,-150.6
921,-259.3,-226.9
922,-232.9,-205.8
923,-291.7,-200.7
924,-252.9,-161.3
925,-298,-232.9
926,-285.9,-184.2
927,-253.6,-182.8
928,-292.8,-238.8
929,-300.5,-244.2
930,-311.4,-182.7
931,-250.8,-192.6
932,-229.9,-145.5
933,-206.9,-187.1
934,-196.5,-197.7
935,-289.3,-197.9
936,-253,-216.3
937,-217.2,-190.5
938,-281.7,-193.7
939,-216.2,-186.8
940,-232.3,-196.1
941,-318.5,-213.5
942,-239.1,-169.3
943,-184.6,-184.3
944,-240,-182
945,-259,-265.1
946,-268,-216.6
947,-243.8,-243.2
948,-201.2,-169.9
949,-279.2,-193.1
950,-238.5,-170.6
951,-206.2,-190.3
952,-318.3,-158.5
953,-267.4,-223.8
954,-253.1,-213.7
955,-213.8,-207.1
956,-258.2,-200.7
957,-275.2,-214.6
958,-252.4,-324.7
959,-245,-247.3
960,-318,-242.9
961,-248.3,-180.5
962,-250.5,-179.1
963,-274,-184.2
964,-248.4,-179.1
965,-298.5,-222.2
966,-252.1,-183.7
967,-232.7,-182.5
968,-258.4,-221.6
969,-265.3,-186
970,-270.2,-175
971,-234,-209.7
972,-222.2,-193.8
973,-243.8,-163.2
974,-277.1,-224.7
975,-241.3,-185.3
976,-226.7,-167.5
977,-229.8,-215.5
978,-249.3,-217
979,-212.6,-166.2
980,-315.3,-172.4
981,-265,-179
982,-251.4,-179.2
983,-235.4,-202.2
984,-197.5,-181.9
985,-229.9,-222.2
986,-234.2,-206.1
987,-232.3,-166.9
988,-244.1,-206.5
989,-252.3,-254.9
990,-264.4,-192.5
991,-247.2,-209.6
992,-221.9,-220.8
993,-272.4,-182.6
994,-269.1,-193.8
995,-238.5,-159.4
996,-224.3,-183
997,-232.5,-177.2
998,-293.7,-203.8
999,-210.6,-171.7
1000,-240,-177.8
1001,-207.7,-207.3
1002,-252.5,-210.2
1003,-245.6,-217.7
1004,-193.1,-206.4
1005,-246.3,-183.7
1006,-253.8,-170.5
1007,-239.5,-182.9
1008,-261.9,-160.4
1009,-248.8,-169.7
1010,-244.9,-181.9
1011,-216.5,-217.4
1012,-283,-170.7
1013,-266.6,-174.1
1014,-217.3,-176.1
1015,-231.4,-203.8
1016,-211.6,-215.1
1017,-224.3,-195.2
1018,-251.6,-166.7
1019,-259,-173
1020,-238.1,-177.4
1021,-265.9,-173.8
1022,-261.5,-191.6
1023,-185.1,-193.9
1024,-241.9,-188.9
1025,-241.8,-195.8
1026,-216.7,-186.9
1027,-235.8,-204.5
1028,-215.9,-140.1
1029,-217.8,-179.7
1030,-254.6,-195
1031,-244.7,-190.6
1032,-194,-180
1033,-248.3,-219.5
1034,-263.1,-183.1
1035,-255.4,-134.7
1036,-236.6,-220
1037,-248.1,-231.6
1038,-210.4,-216.5
1039,-253.7,-178.3
1040,-220.1,-221.1
1041,-194.7,-216.7
1042,-234.9,-210.5
1043,-241.2,-172.7
1044,-270.3,-233.8
1045,-243.8,-209.1
1046,-248.3,-192.1
1047,-238.7,-227.2
1048,-200.6,-182.1
1049,-213.5,-192.9
1050,-216.7,-247.1
1051,-245.9,-194.6
1052,-242.1,-209.1
1053,-198.7,-177.1
1054,-268.5,-205.4
1055,-221,-198.1
1056,-227.6,-161.4
1057,-254.9,-159.1
1058,-204,-171.3
1059,-226.5,-204.1
1060,-232.8,-190
1061,-172.4,-191.3
1062,-257.2,-154.1
1063,-243.1,-175.7
1064,-238.2,-185.9
1065,-250.6,-159.9
1066,-252.9,-185.6
1067,-210.9,-196.9
1068,-232.5,-168.9
1069,-219.2,-174.8
1070,-201.4,-189.4
1071,-212.3,-203.7
1072,-226.3,-191.8
1073,-204.5,-159.1
1074,-235.4,-160.5
1075,-204.2,-191.5
1076,-224.3,-184.9
1077,-222.7,-203.8
1078,-219.2,-156.7
1079,-194.8,-212.8
1080,-224.5,-196
1081,-227.9,-153.8
1082,-246.2,-152.5
1083,-223.4,-203.3
1084,-244.6,-167.7
1085,-231.5,-182.6
1086,-201.5,-149.8
1087,-214.3,-191
1088,-214.7,-189.6
1089,-220,-152.4
1090,-240.4,-181.8
1091,-227.2,-153.7
1092,-223.5,-208.3
1093,-180.9,-167.8
1094,-245,-211.3
1095,-236.2,-210.4
1096,-195.5,-167.9
1097,-250.7,-184.5
1098,-195.1,-174.2
1099,-212,-180.2
1100,-226.6,-176.5
1101,-217.8,-207.7
1102,-208.4,-161.9
1103,-239.6,-184.1
1104,-266.7,-170.2
1105,-205.8,-155.2
1106,-212.5,-186.4
1107,-210.1,-177.3
1108,-192.4,-186.1
1109,-218.3,-169
1110,-220.8,-232.5
1111,-199.9,-164.4
1112,-253.1,-217.1
1113,-187.1,-206.7
1114,-251.6,-205.6
1115,-240.4,-209.1
1116,-219.3,-161.6
1117,-185.1,-238.8
1118,-252.9,-175.7
1119,-210.8,-189.1
1120,-215.1,-165.4
1121,-238.5,-155.6
1122,-264.9,-203.1
1123,-244.7,-196
1124,-218.6,-140.6
1125,-217.6,-207
1126,-207.6,-204.5
1127,-217,-187.8
1128,-207.1,-188.2
1129,-238.3,-204.4
1130,-198,-216.3
1131,-202.9,-199.3
1132,-231.3,-204.1
1133,-260.9,-146.7
1134,-232.6,-161.5
1135,-227.1,-177
1136,-193.9,-166
1137,-265.9,-164
1138,-226.5,-134
1139,-218.2,-154.9
1140,-256,-209
1141,-236.2,-152
1142,-208.2,-198.1
1143,-185.7,-206.9
1144,-206.1,-176.2
1145,-208.6,-176.2
1146,-209.9,-186.4
1147,-236.7,-170.5
1148,-202.8,-186.2
1149,-231.9,-174
1150,-202.8,-139.8
1151,-228.3,-136.1
1152,-190.6,-202.8
1153,-215.5,-192.1
1154,-209.7,-162.8
1155,-213.8,-171.3
1156,-227.1,-214.1
1157,-208.2,-161.8
1158,-233.5,-183.8
1159,-239.5,-183.9
1160,-222.6,-172.3
1161,-247.7,-211.9
1162,-250.1,-204
1163,-196.7,-191.6
1164,-253.7,-183.7
1165,-237.4,-159.8
1166,-249.2,-192.4
1167,-243.1,-173.1
1168,-250.4,-176.3
1169,-220.2,-188.5
1170,-244.8,-173.7
1171,-203.8,-129.8
1172,-226.3,-178
1173,-207.4,-198.8
1174,-266.1,-175.1
1175,-199.1,-161.9
1176,-249,-143.9
1177,-217.5,-192.3
1178,-205.2,-163.1
1179,-227.3,-196.7
1180,-171.8,-201.9
1181,-215.3,-185.4
1182,-198.5,-204.1
1183,-242.8,-171.1
1184,-202.7,-148.1
1185,-232.1,-136.9
1186,-243.6,-160.7
1187,-187.7,-168.2
1188,-218.9,-188.6
1189,-213.6,-155.4
1190,-173.6,-176.8
1191,-221.6,-198.9
1192,-223.4,-179.9
1193,-191.6,-194.6
1194,-199.3,-214.8
1195,-233.4,-178.4
1196,-190.8,-173
1197,-209.3,-146.9
1198,-249.5,-167.5
1199,-213.6,-144.5
1200,-205.4,-166.2
1201,-201.7,-120.6
1202,-211,-160.1
1203,-187.1,-193.4
1204,-236.1,-160.5
1205,-213.1,-150.1
1206,-228.9,-170.7
1207,-190.5,-123.1
1208,-214.2,-205.8
1209,-197.4,-185
1210,-203.4,-210.6
1211,-263.5,-177.9
1212,-211.1,-200.1
1213,-249.6,-255
1214,-209.5,-185.6
1215,-198,-209.4
1216,-185.2,-246.9
1217,-213.7,-185.1
1218,-214.7,-170.8
1219,-198.6,-129
1220,-222.7,-208.8
1221,-231.4,-178.3
1222,-220.2,-184.2
1223,-237.1,-160
1224,-192.7,-149.1
1225,-174.1,-187.5
1226,-232.2,-192
1227,-210.7,-163.6
1228,-197.2,-221.9
1229,-223.5,-179.8
1230,-251.8,-199.6
1231,-250.7,-160
1232,-231.7,-183.9
1233,-234.5,-192.5
1234,-220.6,-198.5
1235,-197.6,-215.2
1236,-207.4,-164.4
1237,-250.3,-164.1
1238,-217.3,-190.6
1239,-200.9,-178.4
1240,-196.3,-141.1
1241,-226.4,-182.7
1242,-241.4,-165.4
1243,-204.4,-174
1244,-238.7,-197
1245,-225.4,-148.6
1246,-197.2,-161.9
1247,-218.6,-173.4
1248,-222.4,-217.1
1249,-240.8,-155.6
1250,-228,-204.2
1251,-188,-208.2
1252,-224.1,-180
1253,-199,-187.7
1254,-242.7,-187.6
1255,-189.6,-203.2
1256,-212,-143.4
1257,-218.1,-154.3
1258,-221.1,-193.1
1259,-205.1,-127
1260,-231.5,-188.1
1261,-211.3,-202.2
1262,-243.3,-200.9
1263,-194.7,-189.3
1264,-233.4,-153.1
1265,-200.9,-162.8
1266,-161.7,-189.9
1267,-181.5,-202.2
1268,-205.7,-163.9
1269,-200.1,-164.1
1270,-178,-144.3
1271,-210,-176.1
1272,-213.7,-157.4
1273,-197,-225
1274,-225.3,-168.3
1275,-208,-181.9
1276,-223.3,-144.5
1277,-203,-183.7
1278,-230.8,-190
1279,-210.6,-178.5
1280,-206.5,-132.3
1281,-231.9,-172.6
1282,-165.8,-145
1283,-241.3,-183.7
1284,-214.1,-207.9
1285,-212.2,-169.6
1286,-168.6,-207.5
1287,-235.8,-191.3
1288,-189.5,-188.4
1289,-215.3,-174.9
1290,-203.1,-168.3
1291,-226.7,-193.1
1292,-209.1,-175.6
1293,-235.2,-167.3
1294,-235,-112.6
1295,-206.6,-170.5
1296,-204.2,-159.5
1297,-225.9,-163.2
1298,-244.4,-227.3
1299,-206,-233.9
1300,-201,-202.6
1301,-202.2,-178.3
1302,-195.3,-177.2
1303,-202.5,-129.4
1304,-200.7,-196.7
1305,-187.9,-166
1306,-233.8,-176.7
1307,-235.2,-142.6
1308,-186.2,-204.2
1309,-202.4,-178.6
1310,-214.7,-186.3
1311,-227.2,-156.7
1312,-236.8,-182.6
1313,-197.6,-147.5
1314,-199.4,-146
1315,-180.8,-205.7
1316,-229.5,-164.9
1317,-229.6,-210.2
1318,-217.7,-193.4
1319,-239.6,-160.7
1320,-224.9,-146.4
1321,-209.9,-184.9
1322,-217.7,-176.9
1323,-278.6,-195.4
1324,-219.4,-155
1325,-196.1,-167.6
1326,-211.3,-185.2
1327,-240.2,-128
1328,-224.8,-153.6
1329,-184.1,-135.3
1330,-225.9,-133.7
1331,-247.9,-202.5
1332,-179.2,-150.2
1333,-190.2,-187.1
1334,-226.9,-214.6
1335,-225.6,-191.5
1336,-214.7,-200.6
1337,-202.8,-151.8
1338,-197.3,-164.6
1339,-242.6,-167.5
1340,-266.6,-169.9
1341,-186.7,-157.8
1342,-215.5,-217.8
1343,-192.7,-246.4
1344,-194.5,-232.9
1345,-215.7,-180.5
1346,-190.9,-190.7
1347,-221.3,-187
1348,-237.3,-174.5
1349,-203.1,-157.1
1350,-234.4,-168.2
1351,-212.6,-180.7
1352,-216.1,-191.2
1353,-197,-181.4
1354,-209.6,-182.1
1355,-221.4,-186.1
1356,-214.5,-160.8
1357,-185.6,-146.9
1358,-229.7,-180.5
1359,-206.7,-175.6
1360,-198.4,-153.9
1361,-203.8,-168.4
1362,-215.7,-201.9
1363,-195.6,-151.6
1364,-208.2,-189.4
1365,-233.2,-175.9
1366,-192.2,-164.8
1367,-258.2,-168.7
1368,-207.9,-140.8
1369,-230.2,-166.9
1370,-238.4,-173.2
1371,-240.9,-138.4
1372,-198.8,-161.5
1373,-209.5,-151.6
1374,-191,-150.5
1375,-204.3,-98
1376,-232.5,-153.8
1377,-202.6,-154
1378,-199,-186.5
1379,-189.8,-104.6
1380,-180.4,-169
1381,-183.8,-171.4
1382,-195.1,-129.2
1383,-220.8,-187.8
1384,-221.8,-155.9
1385,-191,-142.9
1386,-193,-227.9
1387,-212.7,-168.5
1388,-234.5,-171.6
1389,-207.3,-172.7
1390,-211.7,-126.8
1391,-208.9,-177.9
1392,-190.4,-148.2
1393,-171.9,-172.6
1394,-210.7,-167.6
1395,-213.1,-174.8
1396,-251.4,-124.5
1397,-215.3,-165.4
1398,-193.7,-206.3
1399,-219.8,-177.7
1400,-231.5,-185.3
1401,-229.8,-159.5
1402,-207.4,-146.1
1403,-211.4,-137.3
1404,-181.4,-165.6
1405,-204,-102.9
1406,-209.3,-154.2
1407,-212.6,-178.9
1408,-205.9,-218.8
1409,-178.5,-151.7
1410,-246.7,-177.4
1411,-213.4,-140.1
1412,-195.7,-130.2
1413,-233.3,-143.3
1414,-195.2,-161.6
1415,-200.3,-181.7
1416,-218,-127.2
1417,-217.3,-124.7
1418,-218.9,-151.3
1419,-175.2,-165.1
1420,-235.6,-123.1
1421,-202.9,-156.8
1422,-204.7,-181.3
1423,-233.5,-156.2
1424,-206.6,-187.2
1425,-224.3,-131.8
1426,-212.5,-154.8
1427,-219,-180
1428,-214.6,-171.4
1429,-203.1,-172.6
1430,-210.2,-131.9
1431,-205.8,-146.1
1432,-217.8,-175.1
1433,-218.7,-145.3
1434,-211.2,-165.9
1435,-225.1,-139.2
1436,-219.7,-176.5
1437,-212.4,-135.5
1438,-225.3,-157
1439,-236.3,-113.8
1440,-254.3,-174
1441,-212.5,-169.2
1442,-240.5,-145.2
1443,-258.9,-162.1
1444,-234.1,-153.9
1445,-206.6,-149.7
1446,-207.9,-175.8
1447,-217.8,-148.8
1448,-228.8,-154.2
1449,-239.1,-136
1450,-242.9,-159.8
1451,-228.7,-128.3
1452,-190.8,-162.4
1453,-187.1,-135.9
1454,-204.9,-144.8
1455,-232.6,-141
1456,-225.4,-162.2
1457,-201.6,-190
1458,-188.4,-188.7
1459,-185.4,-127.7
1460,-216.2,-144
1461,-216.5,-149.8
1462,-229.6,-131.9
1463,-159.4,-168.8
1464,-251.6,-192.6
1465,-231.5,-153
1466,-212.9,-163.7
1467,-201.8,-181.7
1468,-212.6,-205.8
1469,-184.4,-166.2
1470,-214.9,-180.1
1471,-219.6,-149.2
1472,-203.3,-144.2
1473,-222.1,-166.6
1474,-255.5,-187.1
1475,-246.6,-134.5
1476,-201.3,-179
1477,-228.7,-145.1
1478,-198.5,-149.5
1479,-250.7,-129.8
1480,-202.8,-148.6
1481,-228.1,-127.2
1482,-218.4,-159.1
1483,-218.4,-124.3
1484,-229.8,-150.1
1485,-208.3,-145.1
1486,-188.5,-162.6
1487,-178.8,-168.9
1488,-203.3,-162
1489,-183.7,-127.7
1490,-209.1,-121.6
1491,-243,-162.8
1492,-216.9,-135.2
1493,-190.3,-162.3
1494,-202.2,-127.1
1495,-199.5,-160.4
1496,-179.5,-160
1497,-214.6,-147.8
1498,-208.6,-138.9
1499,-216.3,-164.4
1500,-219.9,-211.6
