epoch,mpe_mpe-large-spread-v2_ac_att_JAMMAS_1 - episode_return__MAX,mpe_mpe-large-spread-v2_ac_att_JAMMAS_2 - episode_return__MAX,mpe_mpe-large-spread-v2_ac_att_JAMMAS_3 - episode_return__MAX,mpe_mpe-large-spread-v2_ac_att_JAMMAS_4 - episode_return__MAX
502,-346.4,-313.8,-214.1,-208.5
503,-332.2,-238.9,-268.4,-208.7
504,-404.2,-275.4,-224,-189.1
505,-406.1,-243.1,-226.6,-225.6
506,-364.8,-292.1,-217.6,-249
507,-530.5,-249.9,-207.7,-234
508,-330.1,-310.9,-215.8,-200.7
509,-401.1,-240.9,-186.9,-172.8
510,-305.9,-282,-257.8,-200
511,-448.7,-339.4,-217.9,-192.6
512,-316.3,-283.3,-242.7,-177.1
513,-432.8,-273.8,-193.4,-169.6
514,-299.5,-276.1,-206.4,-139.6
515,-399,-231.5,-226.6,-199
516,-271.9,-272.4,-217.5,-184.3
517,-332.8,-308.1,-188.3,-220.3
518,-360.1,-286.8,-245.6,-223.1
519,-410.5,-287.3,-238.7,-239.1
520,-333,-255.9,-231,-176.4
521,-262.9,-293.1,-208.3,-237.6
522,-369,-292.4,-219.2,-168.1
523,-349,-311.9,-203.2,-232.5
524,-294.8,-290.6,-242.3,-179
525,-310.2,-268.4,-206.9,-228.1
526,-444.3,-234.6,-253.2,-217.1
527,-412.5,-282.1,-259.3,-175.7
528,-410.7,-282.2,-198.2,-196
529,-374.2,-298.3,-237.2,-189.5
530,-404.6,-337.9,-208.4,-184.2
531,-343.5,-305.1,-226.9,-216.1
532,-315.1,-285.9,-226.6,-210.5
533,-394.9,-322.4,-212.5,-220.8
534,-344,-289.4,-191.7,-268.3
535,-361.3,-310.4,-178.4,-232.1
536,-414.3,-263.5,-223.7,-183.6
537,-454.5,-310.9,-172.8,-181.5
538,-418.1,-329.8,-238.1,-193.3
539,-317.6,-279.8,-203.8,-228
540,-466.2,-256.7,-219.8,-197
541,-371,-244.5,-236.8,-162.1
542,-379.9,-345.6,-194.2,-183.6
543,-338.7,-300,-193.3,-156.8
544,-292.3,-273.8,-195.4,-171.9
545,-292.8,-250.8,-179.2,-167.3
546,-334.1,-279.8,-177,-169.6
547,-341.6,-282.7,-165.1,-180.5
548,-311.7,-282.4,-200.4,-153.8
549,-323.8,-282.2,-188.3,-174.4
550,-331.7,-309.2,-222.6,-196.8
551,-359.4,-272.8,-193.7,-211.2
552,-312.7,-288.7,-213.1,-189.8
553,-475.7,-249.6,-223.5,-192.8
554,-363.8,-219.6,-208.3,-251.4
555,-430.9,-247.8,-219.5,-191.6
556,-466.7,-249.7,-298.2,-177.8
557,-324.4,-321.2,-263.2,-224.4
558,-346.2,-270.9,-197.2,-226.9
559,-432.9,-279,-182.3,-175.7
560,-327.9,-249.4,-171.2,-185.4
561,-369.9,-269.2,-209.1,-225.3
562,-339.9,-248.8,-194,-206.7
563,-359,-278.9,-254.6,-168
564,-351.2,-291.8,-200.1,-185.3
565,-389.7,-266.9,-216.6,-169.4
566,-278.5,-230.7,-191.7,-173.4
567,-365.5,-202.4,-191.5,-188
568,-382.2,-260.1,-184.5,-186.8
569,-335.7,-275.9,-208,-196.1
570,-316.9,-288,-174.1,-186.7
571,-294.9,-242.4,-212.1,-196.9
572,-276.9,-245.1,-189,-184.5
573,-273.3,-239.1,-207.9,-174.2
574,-338.8,-240.2,-230.4,-166.6
575,-302.6,-276.3,-204.2,-175.1
576,-297.2,-225.2,-230.1,-167.6
577,-325,-288.8,-244.2,-188.5
578,-438,-283.6,-190.5,-154.1
579,-392,-268.1,-257.2,-181.6
580,-273,-273.2,-329.4,-190.6
581,-283.3,-243.1,-247.4,-143.9
582,-340.6,-251.6,-216.9,-189.2
583,-293.7,-278.2,-205.7,-164.8
584,-305.2,-249.5,-217.6,-154.8
585,-282.3,-270.7,-196.5,-179.5
586,-308.8,-229.2,-232.6,-175.9
587,-307.2,-225.4,-202.6,-181.5
588,-323.4,-253.3,-183.5,-192.8
589,-346.6,-230.5,-216.8,-144.9
590,-334.7,-267.9,-235.2,-144.9
591,-319.8,-309.2,-190.1,-185.1
592,-353.6,-276.1,-203.2,-188.9
593,-325.6,-260.3,-184,-188.2
594,-365.3,-266,-183.5,-154.5
595,-311.1,-251.1,-180.5,-170.1
596,-324.8,-227.8,-151.9,-198
597,-401.8,-271.8,-241.9,-170.5
598,-318.9,-281,-180.4,-194.3
599,-353.4,-216.1,-206.5,-186.5
600,-313.8,-254.2,-194.4,-169.4
601,-314.3,-241.4,-212,-200.7
602,-260,-324.1,-184.8,-193.7
603,-378.9,-303.8,-202.7,-216.7
604,-318.6,-261.7,-228.7,-158.5
605,-339.4,-237.5,-225,-172.9
606,-286.2,-253.4,-165.3,-172.6
607,-351.4,-275.4,-217.9,-198.1
608,-259.6,-261.7,-191.7,-180.9
609,-305.8,-288.3,-230.6,-167.6
610,-340.7,-233,-147.9,-167
611,-350.7,-254.4,-219,-166.1
612,-271.7,-231.1,-152.5,-168.8
613,-344.7,-259.4,-172.8,-144.1
614,-398.8,-293.2,-180.1,-163.5
615,-431.9,-236.7,-184.8,-175.8
616,-302.5,-307,-203.3,-152.3
617,-384.3,-215.5,-230.4,-172
618,-353.3,-299.2,-223.6,-157.5
619,-270.4,-251.8,-190.4,-170.9
620,-264.2,-250.6,-190.2,-144.6
621,-303.4,-201.1,-200.4,-155.8
622,-314.2,-302.3,-237.4,-199.7
623,-318.5,-229,-187.5,-173.2
624,-287,-226.2,-209,-151.7
625,-335.1,-245.1,-216.5,-183.3
626,-309.3,-259.5,-229.3,-215.9
627,-298.7,-221.8,-259.6,-160.5
628,-257.9,-259.1,-217.7,-188.8
629,-282.3,-230.7,-162.1,-195.4
630,-316.4,-261.5,-191,-151.7
631,-309.3,-220.6,-200.5,-156.8
632,-420.4,-245.2,-241.7,-192
633,-383.2,-242.7,-232.1,-172.7
634,-267.2,-271.5,-180.1,-182.1
635,-402.3,-215.8,-224.1,-167
636,-355.6,-277.3,-235.3,-170.8
637,-266.8,-211.2,-206.1,-147.1
638,-287.5,-224.4,-192.8,-236.2
639,-367.4,-218.1,-175.1,-138.4
640,-269.6,-237.8,-159.3,-171.7
641,-371.7,-234.3,-145.2,-177.8
642,-346,-266.8,-204.3,-212.7
643,-341.6,-255.4,-188.4,-266.4
644,-319.2,-268.8,-174.2,-284.9
645,-313.2,-256.5,-144.1,-378.4
646,-330.9,-234.5,-190.2,-466.6
647,-349.3,-242.1,-202.1,-207.3
648,-359.1,-212.6,-176.3,-151.9
649,-379.6,-227.2,-206.9,-198.9
650,-317.7,-285.8,-210.1,-175.1
651,-316.7,-321.3,-171,-141.6
652,-303.4,-255.2,-160.3,-157.8
653,-333.4,-291.1,-147.4,-176
654,-328.2,-316.7,-179.4,-145.5
655,-302.3,-254.5,-207.8,-205.3
656,-282.7,-241.7,-175.5,-175.8
657,-418.2,-238.4,-242.4,-163.7
658,-274.4,-233.2,-173.9,-182.1
659,-338.8,-229.3,-206.1,-145.9
660,-351.6,-278.1,-237.5,-180.7
661,-345.7,-214.4,-188.7,-169.9
662,-341.4,-209.2,-197.7,-171.8
663,-355.2,-228.2,-182.6,-162.9
664,-337.9,-234,-170.2,-162.7
665,-314.8,-261.5,-222.6,-200.3
666,-230.4,-261.2,-165.1,-207.6
667,-308.9,-222,-199.3,-166.8
668,-409.9,-224,-193.5,-177.6
669,-251.2,-181.9,-199.5,-153.5
670,-247.6,-214.7,-199.3,-152.6
671,-410.7,-216.4,-161,-175.1
672,-316.4,-203.2,-190.9,-140.4
673,-254.2,-230.9,-172.5,-170.4
674,-330,-220.8,-144.9,-162
675,-357.5,-186.1,-166,-161.8
676,-309.6,-201.4,-197.2,-175.1
677,-396.6,-243.7,-168.9,-145.3
678,-331.1,-260,-140.2,-193.4
679,-329.4,-222.8,-175.4,-191.5
680,-340.6,-202.1,-159.1,-161.2
681,-409.5,-233.8,-159.1,-145.2
682,-272.1,-184.1,-188.7,-174.8
683,-318,-245.7,-185,-164.7
684,-257.5,-221,-163,-173.4
685,-303.7,-228,-228,-185
686,-336.2,-219.4,-173,-155.1
687,-331.2,-215.4,-163.6,-172.7
688,-339.2,-245.5,-196.6,-178.2
689,-311.7,-212.2,-207.4,-157.8
690,-230.8,-254.6,-164,-144.6
691,-249.6,-237.4,-196.9,-143.4
692,-303,-279.6,-162.9,-140.5
693,-315.8,-218.7,-165.4,-131
694,-304.9,-207.2,-223.2,-172.1
695,-311.2,-243.4,-173.2,-200.5
696,-326.6,-224.7,-206.3,-176.2
697,-326.3,-204.7,-202.5,-184
698,-305.3,-261.6,-174.7,-149.1
699,-270.4,-314.4,-153.6,-160
700,-332,-225.3,-228.6,-183
701,-280.2,-289.6,-180.7,-137.1
702,-314,-208.9,-167.5,-148.7
703,-331.2,-200,-204.2,-137.7
704,-286.8,-239.5,-214.4,-180.6
705,-292.2,-219.8,-208.5,-202.9
706,-361.4,-238.9,-219.4,-167.6
707,-390.7,-219.3,-135,-151.4
708,-244.5,-324.6,-195.9,-163
709,-352.3,-258.1,-169.1,-207.5
710,-382.5,-220.4,-231.5,-155.8
711,-299.6,-258.8,-207.2,-158.2
712,-319.7,-233,-163,-167.4
713,-308.9,-256.5,-207.9,-189.3
714,-230.4,-221.7,-196.3,-160.1
715,-299.6,-230.9,-179.1,-153.1
716,-329.9,-201.6,-188.1,-169.5
717,-319.3,-213.9,-190.7,-159.8
718,-280.7,-229.6,-210,-160.2
719,-328.3,-239.5,-183.5,-193
720,-296.1,-193.3,-171.6,-185.9
721,-319.5,-244.5,-161.5,-148
722,-274.1,-211.4,-194,-153.1
723,-300.9,-207,-190,-160.9
724,-305,-250.4,-193.7,-190.6
725,-303,-205.3,-165.7,-129.5
726,-275.8,-245.4,-185.3,-150.1
727,-360.9,-254.9,-152.3,-139.9
728,-267,-250.9,-184.5,-164.6
729,-293.7,-212.2,-171.6,-226.7
730,-337.1,-231.7,-233.7,-157.5
731,-368.8,-218.8,-279.9,-173.8
732,-254,-275.7,-204.8,-138.3
733,-392.8,-267.7,-200.5,-158
734,-266.3,-284.5,-272.4,-180.4
735,-251.5,-221.4,-166.5,-147.9
736,-336.6,-243.8,-171.7,-154.2
737,-306,-201.7,-297.9,-129.6
738,-343.4,-202.4,-186.9,-154.2
739,-327.1,-201.8,-226.9,-153.3
740,-322.7,-254.2,-170,-171.3
741,-281.9,-240.5,-150.6,-163
742,-337.9,-248.2,-162.7,-188.4
743,-350.9,-197.6,-143.5,-136.5
744,-303.1,-214.7,-192.1,-139
745,-374.4,-203.9,-157.1,-139.2
746,-329.6,-227.5,-393.6,-162.1
747,-320.8,-216.2,-292.7,-138.2
748,-255.9,-208.9,-172.9,-170.9
749,-275.2,-218.5,-207,-176.6
750,-320.2,-231.5,-139.9,-205.5
751,-273,-220.6,-167.2,-163.6
752,-376.6,-249.5,-230.2,-165.8
753,-285.7,-222.4,-181.4,-186.8
754,-320.3,-219.3,-191,-171.2
755,-280.3,-207.1,-179.1,-154
756,-267.6,-221.1,-241.4,-178.2
757,-312.2,-249.3,-154.7,-155.1
758,-346.4,-220.9,-218.9,-150.3
759,-287.6,-197.3,-156.6,-153.7
760,-309,-242.9,-197,-207.4
761,-330.4,-211.7,-384.6,-221.6
762,-253,-256.6,-166.1,-159.1
763,-361.4,-232.1,-202.1,-170.9
764,-313.5,-221.2,-175.3,-151.9
765,-262.9,-206,-219.4,-166.1
766,-310.9,-191.3,-167.6,-124.8
767,-287.4,-202.1,-152.2,-167
768,-278.8,-208.8,-177.2,-141.1
769,-397,-200.8,-190.1,-161.9
770,-288.9,-207.5,-156.8,-152.8
771,-262.7,-187.3,-188.6,-137.4
772,-273.1,-267.3,-206.1,-167.8
773,-238.7,-215.3,-208.8,-105.8
774,-259.8,-199.9,-163.4,-154.6
775,-278.7,-265.9,-187,-134.2
776,-275.9,-249.8,-196.7,-170
777,-264.3,-232.6,-177.4,-162.6
778,-336.2,-169.4,-309.8,-210.4
779,-268.3,-204.7,-208.5,-248.9
780,-321.2,-220.5,-260.7,-155
781,-253.6,-222.3,-159.3,-155.9
782,-337.5,-220.5,-219.3,-133.8
783,-271.6,-194.9,-229.5,-130.5
784,-314.4,-186.1,-180.5,-140.8
785,-342.2,-209.6,-176.6,-135.2
786,-290.5,-189.2,-174.3,-167.3
787,-303.8,-211.8,-243.9,-156.5
788,-296.4,-217.5,-204.2,-152.6
789,-325.8,-200.3,-279.6,-180.8
790,-296,-189.3,-228.8,-142.8
791,-312.1,-177.7,-207.4,-165.4
792,-276.5,-214.8,-142.7,-117.5
793,-278.9,-141.8,-154.6,-129.5
794,-324.7,-155.1,-136.7,-157.7
795,-278.6,-184.7,-158.2,-182.9
796,-308.5,-197.9,-140.4,-190.5
797,-289.1,-156,-153.6,-126.1
798,-280,-182.5,-199.8,-160.7
799,-329.2,-195.1,-148,-129.5
800,-258.9,-186.1,-161,-164
801,-302.7,-197.5,-140,-166.5
802,-262.5,-211.6,-165.1,-155
803,-275.9,-202.2,-137.7,-168.9
804,-335.2,-161.6,-142,-148.9
805,-292.8,-162.8,-152.6,-171.4
806,-317.3,-198.9,-216.9,-149.3
807,-279,-176.1,-151.4,-152.9
808,-285.9,-207,-193.7,-159.9
809,-346.8,-187.8,-149.1,-132.3
810,-253.4,-179,-169.2,-133.7
811,-292.5,-202.8,-150.3,-181.4
812,-275.9,-180.8,-136.2,-154.5
813,-262,-215,-170.6,-135.5
814,-261.5,-219.3,-177.7,-165.9
815,-293.6,-220.7,-165.6,-121.1
816,-280.4,-295.9,-179.1,-132.5
817,-258.3,-227,-171.6,-163.2
818,-219.6,-239.7,-177.8,-135.7
819,-274.2,-244.5,-153.6,-174.7
820,-290,-242.1,-171.3,-146.1
821,-253.5,-217.2,-154.4,-151.4
822,-281.6,-179.9,-181.2,-139
823,-287.5,-204.9,-172.5,-151.5
824,-217,-192.9,-156.5,-160.6
825,-251.5,-211.9,-157.4,-155
826,-315.7,-232.9,-163.5,-140.6
827,-269.2,-245.1,-165.1,-202.4
828,-244,-183.4,-164.6,-153.6
829,-287.4,-181.8,-160.2,-263.7
830,-274,-228.9,-195.6,-233.8
831,-297.1,-205.7,-159.3,-319.2
832,-273,-219.7,-145.1,-164.9
833,-286.2,-213.3,-188.8,-263.4
834,-231,-187.4,-171.9,-239.2
835,-265.2,-215.9,-168.6,-179.5
836,-260,-179.6,-178.9,-153
837,-234.8,-158,-156.9,-176.1
838,-201.7,-218.9,-186.3,-192
839,-321.9,-186.2,-149.8,-122.1
840,-299.5,-180.4,-209.1,-152
841,-351.3,-256.3,-156.1,-195.1
842,-255.3,-273.7,-199.1,-168.9
843,-292.3,-135.9,-135.1,-147
844,-261.5,-225.2,-164.7,-125.1
845,-279.6,-197.7,-158.8,-161.4
846,-236.7,-181.5,-174.1,-173.5
847,-275.9,-177.2,-151.3,-151.5
848,-266.9,-190.5,-183.5,-178.4
849,-271.4,-193.9,-157,-193.5
850,-225.7,-183.9,-119.6,-156.8
851,-327.6,-184.6,-169.6,-143.5
852,-287.3,-178.3,-130.3,-156.5
853,-262.4,-198.3,-159,-186.2
854,-259.1,-187.3,-193.8,-146.7
855,-270.2,-234.7,-194.1,-176.9
856,-246.3,-161,-131.7,-156
857,-264.3,-200.2,-189.9,-155.4
858,-277.9,-164.7,-137.5,-141.3
859,-267.8,-214,-189.3,-112.2
860,-301.5,-178.7,-159.4,-187.8
861,-276.7,-187,-179.8,-118.5
862,-255.6,-200.8,-142.1,-144.6
863,-274.9,-185.3,-148.3,-170.7
864,-307.3,-214.4,-142.2,-151.7
865,-343.5,-188,-137.8,-152.2
866,-302.8,-207.8,-170.4,-126.3
867,-306.8,-185.2,-199.2,-158
868,-237.4,-187.6,-142.2,-153.4
869,-320.5,-177.8,-187.5,-136.1
870,-220.1,-194.1,-167.5,-172.6
871,-297.2,-188.9,-144.5,-134.6
872,-312.2,-181.5,-173.2,-155.8
873,-271.4,-192.4,-126.3,-147.2
874,-215.2,-152.6,-178.4,-150
875,-289.2,-183.3,-149.6,-143.6
876,-242.9,-193.1,-227.8,-118.7
877,-283.7,-187.4,-195.4,-158.2
878,-288.2,-192.4,-190.5,-132
879,-241.2,-167.6,-168.2,-124.7
880,-236.5,-189.3,-132.5,-95.8
881,-226.7,-193.6,-164.9,-155.8
882,-325,-205.4,-159.8,-138
883,-278.7,-176.8,-162.1,-142.6
884,-254.7,-192.7,-199.7,-152.9
885,-262.3,-178,-155.6,-120.5
886,-244.7,-217.4,-135.5,-101.5
887,-247.1,-176.4,-177.1,-125.5
888,-229.4,-205.9,-127.2,-162.2
889,-281.2,-203.4,-161.4,-151.2
890,-354.7,-149.6,-159.7,-175.7
891,-273.3,-152.4,-149.9,-139.1
892,-314.7,-164.5,-136.1,-153.9
893,-290.6,-174.6,-159.5,-136.7
894,-256.8,-159.7,-161.9,-129.6
895,-319.8,-178.9,-177.7,-143.7
896,-327.1,-170.1,-167,-164.2
897,-268,-194.7,-181.8,-178.3
898,-268.6,-195.1,-128.1,-146.8
899,-273.1,-173.4,-169.8,-131.8
900,-256.8,-206.3,-115.1,-138.4
901,-352.4,-219,-150.6,-164.7
902,-256.7,-187.5,-145,-158.7
903,-267.9,-152.5,-135.7,-140
904,-259.3,-161.1,-161.7,-151.4
905,-319.1,-178,-149.2,-148.8
906,-338.2,-167.4,-175,-136.5
907,-203.9,-195.7,-155.9,-119
908,-202.8,-169.6,-137.2,-137.1
909,-261.4,-183.3,-201.6,-154.4
910,-331.6,-201,-176.8,-131.7
911,-340,-169.6,-174.1,-161.1
912,-243.9,-191.7,-172,-116.3
913,-286.6,-191.8,-168.1,-126.8
914,-322.7,-186.4,-205.9,-126.2
915,-415.8,-217,-161.1,-130.1
916,-316.6,-189.9,-163.6,-149.4
917,-328.1,-190.3,-150.3,-159.1
918,-342.1,-166.4,-175,-132.2
919,-363.4,-195.7,-146.3,-158.8
920,-272.5,-169.5,-136.8,-132.4
921,-281.2,-161.6,-154.8,-122.5
922,-291.9,-168.8,-130.1,-187.8
923,-288.4,-162.5,-149.4,-127
924,-257.7,-207,-162.8,-120.4
925,-282.6,-163.3,-202.2,-172.2
926,-272.1,-183.3,-156.8,-123.5
927,-281.6,-177,-157.4,-121.5
928,-283.1,-185.3,-146.3,-125.6
929,-250.2,-188,-186.6,-120.1
930,-276.1,-175.9,-294.1,-114.1
931,-281.3,-181.7,-229.5,-133.8
932,-250.5,-218.3,-191.7,-158.3
933,-274.1,-191.6,-217,-132.8
934,-292.7,-195.4,-166.4,-139.5
935,-279.5,-174.2,-141.2,-165.9
936,-261,-152.2,-214.2,-145.9
937,-310.6,-169.3,-167.9,-124.1
938,-250.7,-168.4,-183.4,-126.2
939,-295.8,-172.2,-154.7,-133.2
940,-255.1,-156.3,-205,-151.8
941,-284.9,-180.2,-138.4,-144.3
942,-242.2,-200.3,-167.7,-155.1
943,-278.5,-160.2,-160.7,-146.3
944,-235.1,-143.5,-131.5,-124.2
945,-290.8,-197.6,-150.4,-133.3
946,-243.9,-192.5,-156.7,-157.6
947,-264.6,-163.7,-132.6,-136
948,-243.4,-170.4,-103.4,-135
949,-292.6,-177.3,-178.3,-107.3
950,-261.7,-167.6,-197.3,-99.8
951,-324.6,-176.9,-135.6,-134.7
952,-266.1,-188.8,-143.7,-117
953,-274.6,-156.1,-160.9,-138.7
954,-263.4,-264.6,-170.1,-209.4
955,-266.1,-170.7,-152.1,-133.4
956,-284.3,-155.7,-138.9,-159.2
957,-248.7,-152.3,-209.5,-119.4
958,-218.1,-171.2,-146.3,-126.1
959,-237.2,-171.2,-192,-130.5
960,-279.8,-190.6,-193.9,-128.3
961,-198.8,-181.6,-139.7,-140.4
962,-223.7,-165.4,-114.6,-135.4
963,-263.5,-179.4,-163.2,-111.1
964,-284.3,-179.5,-141.5,-140
965,-287.5,-187,-129.5,-110.4
966,-290.3,-158.6,-152.9,-143
967,-227.2,-157.5,-121.5,-131.1
968,-248.6,-160,-128.8,-115
969,-317.7,-170.4,-127.2,-129.2
970,-284.2,-163,-164.9,-123.1
971,-288.1,-171,-158.1,-117.1
972,-224.1,-203.1,-147.8,-135
973,-204.1,-157.3,-138.2,-153
974,-251.4,-151.7,-137.9,-170.3
975,-255.6,-163.9,-148.5,-190.3
976,-254.3,-149,-208.8,-149.9
977,-260.2,-179.7,-180.3,-134
978,-243,-149.5,-141.5,-138.9
979,-278.1,-143.9,-126.8,-167.2
980,-272.5,-195.4,-183.5,-172.3
981,-277.2,-186.4,-158.5,-139.7
982,-243,-150.9,-146.9,-142.9
983,-247.9,-154,-161.4,-116.1
984,-281.4,-147.3,-136.5,-174.7
985,-284.8,-156.8,-142.9,-156.9
986,-273.5,-127.3,-170.4,-133.7
987,-293.1,-197.5,-171,-115.5
988,-250.6,-154.3,-144.4,-119.3
989,-240.4,-147.3,-156.1,-133.5
990,-261,-127.5,-187,-100.6
991,-246.7,-142.6,-194.6,-168.3
992,-316.2,-138.6,-126.6,-128.6
993,-256.4,-155.5,-165,-167.2
994,-268.7,-218.8,-139.3,-163.6
995,-232,-149.6,-123.3,-134.6
996,-239.4,-188.8,-176.4,-137.5
997,-297.4,-250,-145.9,-129.2
998,-260,-167.5,-168.9,-131
999,-267,-156.9,-127.3,-161.5
1000,-235.2,-151.3,-118.6,-135
1001,-238.9,-125.4,-143.4,-130.4
1002,-250.2,-151.5,-130.3,-128
1003,-288.5,-176.8,-168.1,-101.5
1004,-244.7,-169.9,-148.8,-149.6
1005,-246.6,-190.2,-153.1,-146.9
1006,-264.1,-172.8,-142.4,-129.2
