epoch,mpe_mpe-large-spread-v2_ac_att_JAMMAS_1 - episode_return__MAX,mpe_mpe-large-spread-v2_ac_att_JAMMAS_2 - episode_return__MAX,mpe_mpe-large-spread-v2_ac_att_JAMMAS_3 - episode_return__MAX,mpe_mpe-large-spread-v2_ac_att_JAMMAS_4 - episode_return__MAX
1007,-248.6,-150.5,-136,-126.8
1008,-222.3,-174.2,-151.4,-133.8
1009,-255.2,-186.5,-133.5,-86.8
1010,-250.5,-168.3,-121.6,-157.8
1011,-266.6,-139.6,-155.4,-154
1012,-224.2,-154.3,-143.7,-107.9
1013,-227.2,-179.8,-147.3,-143.9
1014,-278.2,-189.8,-134.3,-139.7
1015,-220.7,-189.6,-188.7,-143.3
1016,-208.3,-148.2,-131.1,-130.6
1017,-214.8,-163,-139.7,-136.9
1018,-269.1,-174.9,-135.2,-119.1
1019,-312.7,-174.9,-132.9,-128.5
1020,-288.7,-194.9,-162.9,-74.8
1021,-230.5,-145.4,-158.2,-163.1
1022,-225.9,-205,-144.1,-127.4
1023,-209,-193.9,-116.1,-162.2
1024,-261.1,-179.6,-142.8,-108.3
1025,-246.4,-186.7,-156,-163.4
1026,-240.2,-176.5,-152.7,-121.5
1027,-363.1,-165.7,-178.2,-130.5
1028,-263.9,-197.1,-130.5,-138.5
1029,-295.5,-178.8,-171.2,-118.4
1030,-241.1,-155.3,-129.5,-176.5
1031,-222.2,-145.5,-125.5,-165.1
1032,-301.6,-149.8,-124.7,-213.8
1033,-333.4,-177.4,-160.8,-217.6
1034,-316.8,-159.3,-174.1,-164.8
1035,-262.8,-205.3,-139.5,-224.2
1036,-247.9,-184,-147.1,-223
1037,-262.8,-217.4,-177.2,-149.5
1038,-344.4,-161.2,-154,-114.5
1039,-232.1,-158.2,-142.9,-173.2
1040,-202,-140.5,-137.3,-145.1
1041,-307,-136.6,-187.3,-162.1
1042,-345.8,-178.9,-176.5,-124.3
1043,-266.2,-160.6,-146.8,-125.2
1044,-301.2,-173.7,-174.9,-138.4
1045,-288.1,-175.3,-153.2,-166
1046,-287.3,-162.1,-162.1,-156.4
1047,-292.4,-227.9,-163.5,-180.9
1048,-210.3,-160.8,-149.6,-155.6
1049,-302.5,-156.7,-165.3,-139.4
1050,-279.8,-150.4,-167.8,-160.3
1051,-230,-165.2,-170.7,-151.5
1052,-254.5,-165.8,-130.6,-161.2
1053,-274.7,-167.1,-175,-125
1054,-256.8,-135.1,-148.8,-130.1
1055,-225.1,-165.3,-142.4,-142.2
1056,-261.8,-146.2,-137.2,-144.7
1057,-269.8,-163.7,-168.7,-147.7
1058,-244.1,-124.3,-173.2,-141.9
1059,-212.2,-134.5,-150.4,-148.3
1060,-260.9,-144.1,-166.2,-140.8
1061,-258.4,-150,-167.1,-164.9
1062,-233.1,-128,-134.8,-129.5
1063,-240.4,-154,-157.4,-136.3
1064,-210.5,-190,-167.4,-140.7
1065,-255.6,-194.6,-173.4,-160.9
1066,-244.8,-149.5,-137.5,-154.7
1067,-256.4,-146.1,-175.8,-150.7
1068,-214.2,-147.9,-188.3,-124.1
1069,-224.8,-164.1,-129.8,-153
1070,-237.7,-173.8,-160.2,-124.2
1071,-259.7,-181.2,-160.5,-110.1
1072,-255.2,-184.6,-150.8,-140.5
1073,-217,-124.2,-147.9,-124.7
1074,-341.8,-149.2,-187.3,-113.3
1075,-262.4,-131.8,-162.5,-116.1
1076,-236.6,-167.9,-156.4,-135.7
1077,-224.7,-146.2,-118.5,-102.9
1078,-240.9,-130.1,-143.7,-148.8
1079,-229.4,-148.5,-165.9,-89.3
1080,-231,-154.3,-184.5,-115.4
1081,-217.2,-177.4,-167.5,-126.4
1082,-210.4,-111.7,-117.4,-101.3
1083,-246.9,-134.3,-235.1,-165.9
1084,-190.6,-126.4,-125.6,-137.1
1085,-272.2,-141.9,-189.8,-107.3
1086,-230.2,-144.9,-141.9,-131.8
1087,-242.8,-155.1,-125.7,-122.5
1088,-263.5,-178.5,-128.2,-103.4
1089,-240.9,-179.9,-140.8,-176.1
1090,-192.5,-140.3,-138.3,-144.8
1091,-231.7,-184.2,-141.9,-126.9
1092,-234.8,-130.6,-133.3,-150.6
1093,-179.6,-156.7,-134.5,-130.4
1094,-217.6,-142.8,-117.1,-117.7
1095,-207.4,-186.2,-155.8,-116.9
1096,-233.5,-144.2,-173.8,-110.7
1097,-248.5,-165.8,-157.4,-115.2
1098,-242,-148.5,-164.5,-151.7
1099,-249,-159.5,-181.4,-116.5
1100,-232.9,-173.9,-117.4,-151.6
1101,-256.5,-164.3,-138.6,-150.4
1102,-244.6,-149.2,-120,-107.4
1103,-291.4,-139.8,-156.1,-133.8
1104,-235.2,-152.9,-121.8,-159.4
1105,-244.3,-156.7,-146,-106.4
1106,-257.4,-158.5,-149.2,-110.9
1107,-252.6,-200.4,-162.4,-154.8
1108,-200.3,-150.8,-118.1,-154.8
1109,-241.8,-153.4,-154.5,-125.7
1110,-246.4,-157.7,-157.3,-132.9
1111,-241.6,-152,-140.5,-135.9
1112,-203.1,-140.6,-121.1,-129.3
1113,-248.1,-137.1,-132.2,-139.2
1114,-261.9,-148.1,-146.7,-143.9
1115,-205.6,-157.2,-146.8,-90.1
1116,-216.3,-117,-170.2,-112
1117,-211.8,-156.7,-135,-122.6
1118,-233.6,-189.3,-151.8,-123.9
1119,-319.4,-134.1,-174.2,-111.9
1120,-204.7,-184.6,-128.4,-122.3
1121,-289.7,-136.4,-117.7,-123
1122,-226.2,-167.1,-124.6,-114.8
1123,-266.1,-172.8,-121.8,-132.5
1124,-250.4,-187.1,-136.3,-131.8
1125,-209.5,-124.3,-148.7,-155.2
1126,-239.4,-168.6,-169,-151.1
1127,-239.7,-172.8,-130.1,-135.7
1128,-199.2,-130.3,-136,-164.1
1129,-238.2,-130,-141.7,-138.8
1130,-252,-146,-155,-151.8
1131,-231.1,-142.7,-194.7,-140.4
1132,-222.9,-134.7,-174.1,-146
1133,-251.8,-182.1,-141.7,-151.2
1134,-271.3,-176,-137.3,-135.6
1135,-240.5,-145,-142.4,-129.4
1136,-223,-158.6,-177.3,-177.4
1137,-206.2,-165,-153.4,-154.4
1138,-263.9,-152.9,-149.2,-99.1
1139,-264.5,-112.1,-145.8,-105.9
1140,-293,-119.3,-179,-108
1141,-246.2,-131.7,-135.4,-114.5
1142,-215.1,-166.1,-125,-157.2
1143,-227.2,-168.4,-147.8,-135
1144,-232.5,-173.2,-155.9,-141.7
1145,-231.7,-155.2,-213,-151.4
1146,-223.2,-156.9,-185.9,-138.8
1147,-261.1,-139.4,-197.9,-153.3
1148,-223.2,-151.1,-122.6,-149.9
1149,-341.9,-137.7,-124.8,-131.8
1150,-196.3,-175.4,-132.6,-130.4
1151,-200.4,-152.5,-126.1,-125.4
1152,-213.8,-169.1,-121.1,-124.2
1153,-260.2,-134.8,-136.2,-104.4
1154,-286.4,-189,-158.8,-139.8
1155,-300.6,-182.7,-124.6,-145
1156,-332.6,-219.9,-141,-142.5
1157,-288.2,-202.4,-142,-131.7
1158,-270.2,-141.5,-141,-149.8
1159,-330.6,-218.1,-127.6,-108.1
1160,-267.7,-139.8,-136.7,-129.3
1161,-245.1,-162.3,-164.2,-107.2
1162,-330.5,-138.5,-133.8,-102.7
1163,-212.3,-140.2,-166.5,-163.4
1164,-247.9,-140.5,-132.8,-131.8
1165,-225.9,-128.3,-145,-114.5
1166,-228.2,-142.7,-135,-146.2
1167,-233,-160.9,-149.6,-147.3
1168,-230.9,-144.1,-151.8,-122.8
1169,-192.5,-159.5,-136.2,-145.9
1170,-229.5,-142.2,-141.4,-127.9
1171,-251.5,-147.1,-151.7,-110
1172,-256.1,-170.2,-200.7,-125.1
1173,-228.7,-119.8,-136.1,-140.5
1174,-248.2,-139.8,-145.3,-131.1
1175,-261.3,-163,-119.5,-122.2
1176,-253.7,-150,-173.4,-97.5
1177,-244.1,-117.2,-132.3,-111.7
1178,-230,-147.2,-166.6,-113.1
1179,-257,-148.3,-158,-107.4
1180,-244.3,-122.6,-121.1,-120.8
1181,-252.1,-127.9,-112.3,-121.8
1182,-230.3,-163.9,-124.7,-167
1183,-243.8,-173,-138,-140.9
1184,-239.4,-148.3,-130.3,-149
1185,-289.8,-188.8,-165.5,-121.9
1186,-216.9,-124.5,-139.8,-105
1187,-192.7,-133.5,-139.5,-107.9
1188,-223.2,-155.2,-144.6,-109.6
1189,-229.3,-121.2,-134.6,-128.2
1190,-235.7,-165.5,-151,-122.3
1191,-219.8,-132.6,-140.4,-132.8
1192,-237.4,-160.8,-167.9,-127.6
1193,-181.6,-157.4,-129.1,-117.8
1194,-244.6,-146.7,-135.6,-108.6
1195,-221.9,-136.8,-185.2,-91.5
1196,-209.1,-131.6,-148.1,-109
1197,-229.4,-142.4,-139.8,-155.1
1198,-253.3,-158.6,-172,-144
1199,-217.9,-168.8,-131.7,-114.2
1200,-216.5,-136.3,-141.5,-95.2
1201,-183.8,-170.4,-219.9,-125.3
1202,-188,-142,-126.5,-144.5
1203,-229.8,-138.4,-135.9,-100
1204,-201.2,-147,-140.5,-122.3
1205,-186.5,-119.1,-130.1,-180.9
1206,-276.4,-119.8,-115.8,-139.7
1207,-248.8,-103.9,-142.7,-117.2
1208,-228.7,-132.9,-151.6,-119.1
1209,-275,-123.5,-147.3,-99.1
1210,-215.7,-163.1,-119.6,-134
1211,-203.6,-138.8,-144.9,-131.6
1212,-196.3,-143,-121.9,-137.3
1213,-243,-140.8,-136,-110.8
1214,-219,-137.9,-130.2,-91.4
1215,-217.7,-161.1,-147.1,-107.7
1216,-266.5,-142.9,-139.1,-141.2
1217,-189.8,-178.1,-142.9,-157.7
1218,-220.7,-133.8,-120.4,-154
1219,-249.9,-111.8,-127.9,-108.1
1220,-308.7,-119.5,-123.7,-116.5
1221,-245.4,-152,-146.8,-111.7
1222,-206.8,-146.8,-146.4,-151.6
1223,-250.2,-140.2,-153.4,-153.6
1224,-289.1,-103.6,-156,-136.7
1225,-169.5,-144.5,-111.3,-148
1226,-246.7,-145.9,-135.3,-128.1
1227,-267.5,-207.5,-148.9,-100.5
1228,-190.9,-247.9,-129.3,-108.2
1229,-244,-227.8,-126.3,-105.3
1230,-259.3,-177.3,-136.9,-153.8
1231,-257.9,-174,-139.6,-162.2
1232,-194.3,-165.4,-165.8,-125.1
1233,-211.4,-188.4,-133.3,-141.5
1234,-245.2,-153.7,-127,-121.6
1235,-204.1,-135.1,-116.8,-172.6
1236,-214.2,-154.3,-136.4,-154.8
1237,-216,-132.4,-142.8,-134.3
1238,-252.1,-148.8,-121.2,-165.2
1239,-221.6,-146.2,-115.3,-113.4
1240,-203,-136.7,-182.7,-114.1
1241,-193.5,-163.7,-154,-157.3
1242,-218.7,-154.9,-138.4,-135.8
1243,-252.7,-125.5,-129.1,-138.2
1244,-226.4,-150,-122.2,-110
1245,-218.9,-161.6,-152.7,-111.7
1246,-217.6,-139.8,-148.6,-160.1
1247,-223,-155.9,-148,-144.7
1248,-323.8,-170.7,-145.4,-110.4
1249,-243.2,-125,-137.2,-136.6
1250,-173.6,-160.7,-131.4,-135.6
1251,-237.6,-145.4,-129.4,-131.6
1252,-317.7,-137,-162.5,-135.5
1253,-265.8,-150.3,-119.9,-167.4
1254,-209,-141.9,-144.5,-182.6
1255,-222.1,-141.5,-124.7,-118.2
1256,-220.2,-141.8,-119.2,-130.5
1257,-227.3,-151.8,-135.8,-140.8
1258,-230.1,-157.5,-132.5,-108.3
1259,-229.4,-191.7,-179.5,-138.7
1260,-216.2,-128.1,-139.5,-132.8
1261,-268.8,-134.2,-300.9,-124.6
1262,-246.4,-186.2,-139.8,-130
1263,-262.3,-154.9,-136,-116.5
1264,-215,-132.4,-197.2,-142.9
1265,-224,-146.8,-121.2,-96.6
1266,-214.1,-144.3,-142.8,-107.5
1267,-237.3,-144.3,-123.5,-108.9
1268,-212.9,-140.6,-229.6,-121.7
1269,-255.3,-126,-132.5,-116.6
1270,-192.1,-173,-138.9,-113.9
1271,-235.8,-151.4,-151.5,-145.1
1272,-223.1,-148.2,-183.4,-145.3
1273,-204,-155.5,-166.4,-114.8
1274,-239.7,-115.3,-135,-123.6
1275,-233.9,-135.7,-135.2,-159.9
1276,-209.8,-154.3,-182.8,-117.2
1277,-257.2,-126,-152.8,-142.3
1278,-211,-154.3,-153.8,-146
1279,-226.1,-135.1,-151,-123.4
1280,-204.5,-113,-240.1,-150.2
1281,-229.2,-120.9,-131.9,-97.7
1282,-232.8,-118.8,-131.4,-120.6
1283,-230.1,-160.9,-135.1,-139.7
1284,-238.2,-173.2,-123,-98.3
1285,-219.5,-122.8,-118.7,-111.1
1286,-212.4,-122.1,-182.9,-126
1287,-209.1,-149,-134.8,-117.9
1288,-222,-127.2,-119.1,-104.9
1289,-330.2,-120.4,-123.1,-129.4
1290,-269.8,-148.6,-115.4,-99
1291,-241.2,-166.3,-119.3,-135.3
1292,-214,-153,-128.3,-121
1293,-202.1,-154,-111,-144.7
1294,-238.2,-135.6,-114.6,-101.4
1295,-220.6,-125.6,-132.2,-91.4
1296,-222.7,-132.9,-108.9,-93.1
1297,-264,-128.4,-113.7,-120
1298,-245.3,-129.7,-120.7,-115.3
1299,-245.9,-106.1,-119.9,-133.5
1300,-320.2,-121.9,-127.3,-150.3
1301,-286,-125.1,-159.4,-119.1
1302,-333.8,-121.4,-142.8,-111
1303,-246.2,-130.1,-127.4,-106.8
1304,-286.6,-163.4,-113.8,-99.9
1305,-212.1,-139.3,-112,-127
1306,-209.2,-145,-170.3,-102.2
1307,-326.8,-135.1,-167.2,-113.8
1308,-242.6,-126,-141.1,-131.2
1309,-228.4,-131.9,-153.5,-84.3
1310,-248.4,-109.9,-125.6,-148.6
1311,-242.8,-129.3,-140.4,-115.2
1312,-250.1,-112.3,-94.5,-98.8
1313,-191.3,-163.4,-131.4,-98.6
1314,-218.9,-149.5,-114.5,-119.8
1315,-223.5,-119.1,-115.6,-92.3
1316,-208.5,-142.2,-151.8,-135
1317,-230,-105.9,-114.8,-129
1318,-216.8,-138.5,-133.4,-126.3
1319,-219.6,-139.1,-113.9,-135.6
1320,-221.3,-139.2,-134.2,-122
1321,-243.8,-165.7,-132.1,-159.3
1322,-238.6,-155.2,-132.7,-119.6
1323,-227.4,-116,-93.3,-130.4
1324,-194.1,-102,-116,-108.7
1325,-333.4,-123.1,-122.4,-123.4
1326,-232.1,-166,-120,-132
1327,-266.9,-140.8,-114.1,-84.8
1328,-285.6,-111.1,-139.1,-93.3
1329,-257.3,-139.1,-136.1,-144.3
1330,-240.3,-113.1,-127.4,-135.1
1331,-220.9,-118.6,-122.5,-114.3
1332,-210.4,-123.5,-97.8,-115.1
1333,-259.4,-117.3,-177.1,-97.3
1334,-258.8,-146.5,-129.4,-139.2
1335,-217.6,-156.9,-142.5,-128.6
1336,-211.9,-110.5,-191.9,-170.7
1337,-294.3,-113.9,-138.3,-133.9
1338,-186.6,-110.8,-117.6,-134
1339,-222.4,-110.5,-137,-96.7
1340,-224.8,-143.5,-152.2,-104.9
1341,-222.6,-153.7,-147.7,-119.5
1342,-186.1,-104.1,-112,-104.2
1343,-220.3,-161.6,-133.1,-116.1
1344,-175.5,-157.6,-143.3,-131.3
1345,-250.9,-169,-122.7,-115.6
1346,-248.3,-111.9,-140,-144.5
1347,-227.6,-172.9,-106.4,-138
1348,-236.5,-168.8,-130,-116.3
1349,-216.9,-146.9,-134.7,-117.4
1350,-199.4,-183.5,-141.4,-115
1351,-199,-164,-140.9,-103.1
1352,-181.9,-133,-180.2,-111
1353,-283.3,-129.1,-155.2,-129.4
1354,-210,-119.6,-140.9,-120.6
1355,-199.7,-133.3,-153.3,-97
1356,-247.7,-122.9,-120.4,-110.9
1357,-273.7,-107.8,-141.8,-114.3
1358,-221.2,-186.7,-98.7,-121.7
1359,-194.6,-106.4,-133.7,-115.7
1360,-215.1,-107.4,-117.3,-153.7
1361,-222.7,-151.9,-119.5,-114.4
1362,-263.8,-102.5,-99.4,-133.6
1363,-231.7,-151.8,-153,-88.3
1364,-248.9,-148.8,-127.3,-114.3
1365,-229.4,-156.4,-128.9,-127.9
1366,-277.3,-143.2,-131.9,-122
1367,-317.6,-147.5,-129.5,-117.3
1368,-235.8,-124.7,-146,-127
1369,-232.9,-138.1,-130,-116
1370,-248.3,-179.6,-126.9,-121
1371,-198.6,-120.9,-116.8,-130.6
1372,-310.7,-147.4,-141.9,-148.9
1373,-221.6,-151.5,-114.9,-105.9
1374,-246.5,-195.4,-108.1,-107.5
1375,-225.4,-141.8,-123.5,-117.3
1376,-214.1,-186.5,-99.6,-104.5
1377,-276.2,-152,-185.4,-111.9
1378,-212.2,-160.2,-92.1,-120.8
1379,-212.6,-204,-116.4,-127.7
1380,-190.7,-162.2,-109.6,-119.6
1381,-208.2,-168.3,-114.8,-134.4
1382,-242.4,-144.3,-120.8,-135.2
1383,-259.4,-112.1,-143.2,-124
1384,-250.8,-166.6,-134.4,-127.3
1385,-227,-137.6,-98.6,-113.9
1386,-222.9,-121,-132.9,-125.1
1387,-215.3,-155.1,-130.3,-102.6
1388,-205.8,-136.7,-113.1,-112.4
1389,-199.5,-106.9,-144.5,-117.5
1390,-204,-150.3,-145.3,-127.6
1391,-254.9,-193.4,-96.5,-107.9
1392,-258.2,-157.2,-126.2,-129.6
1393,-205.1,-148.7,-109.1,-181.8
1394,-264,-129.5,-109.8,-114.8
1395,-248.2,-165.3,-167,-126.3
1396,-214.4,-134.3,-126.8,-99.9
1397,-196.9,-136.5,-123.3,-116.9
1398,-223.9,-110.1,-133.2,-124.3
1399,-206.8,-88.3,-135.6,-146.2
1400,-212.5,-146.8,-177.3,-100.2
1401,-178.7,-138,-136.3,-204.3
1402,-247.4,-132.6,-88.8,-148.8
1403,-233,-143.1,-105.2,-121.4
1404,-205.7,-103.2,-132.2,-124.9
1405,-233.3,-118.8,-157,-135.7
1406,-223.4,-146.1,-132.6,-125.4
1407,-234.5,-116.2,-110.1,-126.7
1408,-194.8,-119.3,-115.4,-172.5
1409,-200.2,-138,-150.5,-100.5
1410,-237.6,-131.8,-141.7,-183
1411,-233.9,-134.1,-139.7,-98.3
1412,-213.9,-140.2,-114.1,-117.2
1413,-197.7,-120.4,-110.4,-112.1
1414,-279.9,-147.9,-114.6,-110.2
1415,-216.2,-169.6,-122.6,-118.1
1416,-209.1,-135.7,-167.3,-114.5
1417,-188.1,-131.6,-106.6,-167.3
1418,-207.4,-128.9,-149.4,-127.2
1419,-194.9,-118.5,-137.1,-99.1
1420,-246.6,-142.8,-114.1,-111.4
1421,-216.4,-166.7,-153.2,-124.1
1422,-215.7,-175.4,-110.2,-112.1
1423,-223,-156.9,-174.9,-133.7
1424,-236.7,-151.2,-114.1,-133.8
1425,-228.5,-157.9,-161.8,-111.8
1426,-256.4,-121.7,-122.2,-139.4
1427,-271.3,-140.2,-130.3,-111.2
1428,-223.4,-85.5,-141.5,-107.7
1429,-269,-123.3,-119.2,-87.1
1430,-191,-108.5,-109.9,-136.8
1431,-249.6,-137.2,-179.6,-129
1432,-231.3,-139.7,-98.4,-137.6
1433,-179.7,-120.5,-168.5,-107.1
1434,-190.3,-165.7,-166,-139.7
1435,-191.6,-139.4,-115.7,-99.1
1436,-219.2,-150.5,-99.3,-113.7
1437,-288,-153,-134.3,-128.2
1438,-231.5,-135.2,-112.2,-143.3
1439,-208.9,-131.3,-124,-137.7
1440,-204,-130.5,-130.3,-159.6
1441,-216.2,-141.8,-133.4,-131.5
1442,-163.1,-98.9,-158.1,-136.1
1443,-201,-125.4,-103.8,-120.9
1444,-235.9,-120.9,-136.9,-168.7
1445,-211.9,-141.1,-137.1,-148.6
1446,-217,-144.5,-117.2,-137.2
1447,-219.1,-149.2,-98.5,-112.3
1448,-238.8,-137.8,-137.6,-114.7
1449,-215.9,-138,-127.3,-108.1
1450,-199.7,-140.4,-165.8,-105.3
1451,-250.5,-169.8,-141.4,-118.6
1452,-220,-140.2,-182.1,-96.6
1453,-224.4,-126,-169.5,-151
1454,-190.7,-156.9,-168.6,-110.3
1455,-234.2,-112.9,-144.6,-158.1
1456,-192.8,-176.9,-152.5,-137.5
1457,-235.4,-113.7,-132.9,-113.2
1458,-224.9,-136.9,-143.1,-148.6
1459,-178.4,-144.6,-137,-127.8
1460,-197,-185.9,-144,-100.2
1461,-220.1,-184,-119.2,-104.5
1462,-203.4,-141.6,-124.4,-134.1
1463,-230.4,-186.2,-145.3,-98.5
1464,-260.6,-152.2,-206.2,-156.9
1465,-215.2,-160,-115,-114.4
1466,-220.5,-113.4,-119.2,-127.9
1467,-229.1,-136.3,-138.4,-127.4
1468,-218.9,-139.2,-123.8,-93.9
1469,-184.1,-199,-136.7,-116.6
1470,-200.1,-304.6,-119.9,-102.3
1471,-245.3,-135,-127.8,-133.9
1472,-226.6,-151.9,-107.9,-127.4
1473,-183.3,-103.8,-96.9,-112
1474,-211.7,-123.1,-138.3,-116.9
1475,-217.9,-126.2,-136.8,-138.1
1476,-189.4,-101.6,-144.1,-123.4
1477,-170.2,-122.2,-126.8,-133
1478,-196.2,-144.6,-125.8,-116.5
1479,-214.2,-95.3,-120.3,-106.3
1480,-208.5,-172.1,-157.8,-121.3
1481,-212.5,-144.7,-205,-100.3
1482,-200.3,-145,-114,-122.6
1483,-285.2,-133.6,-158.9,-133.5
1484,-197.4,-210.1,-182.3,-96
1485,-212.6,-161.1,-204.9,-144.1
1486,-215.6,-149.2,-191.3,-113.2
1487,-194.2,-139.1,-199.7,-157.4
1488,-221.2,-98.8,-131,-127.5
1489,-230.2,-160.5,-155.3,-126.8
1490,-201,-121.8,-139.4,-152.1
1491,-148.6,-115,-143.9,-105.2
1492,-221.2,-138.6,-127.7,-95.4
1493,-213.1,-130,-108.1,-104.1
1494,-187.6,-112.3,-104.8,-141.5
1495,-196.1,-123.4,-106.5,-126.5
1496,-198.5,-126.8,-138.8,-100.7
1497,-323.3,-125.9,-124.1,-107.5
1498,-235.8,-104,-277.9,-124.6
1499,-230.7,-140.5,-150.2,-127.6
1500,-235.7,-143.4,-185.7,-148.7
