epoch,tj_easy_ac_att_JAMMAS_1 - episode_return__MAX,tj_easy_ac_att_JAMMAS_2 - episode_return__MAX,tj_easy_ac_att_JAMMAS_3 - episode_return__MAX,tj_easy_ac_att_JAMMAS_4 - episode_return__MAX,,,,,,,,,,,,,,,,,,
1,-204.8,-204.8,-204.8,-204.8,,,,,,,,,,,,,,,,,,
2,-174.8,-174.8,-174.8,-174.8,,,,,,,,,,,,,,,,,,
3,-126.4,-126.4,-126.4,-125.6,,,,,,,,,,,,,,,,,,
4,-91.2,-92.4,-92.4,-103.6,,,,,,,,,,,,,,,,,,
5,-72.4,-69.2,-71.6,-40,,,,,,,,,,,,,,,,,,
6,-46.8,-42.4,-46.8,-44,,,,,,,,,,,,,,,,,,
7,-20.8,-34,-20.8,-24,,,,,,,,,,,,,,,,,,
8,-12,-16,-16.8,-12.8,,,,,,,,,,,,,,,,,,
9,-20.8,-20,-20,-14.4,,,,,,,,,,,,,,,,,,
10,-24.8,-24.8,-24.8,-21.6,,,,,,,,,,,,,,,,,,
11,-23.2,-23.2,-23.2,-25.6,,,,,,,,,,,,,,,,,,
12,-25.6,-25.6,-25.6,-22.4,,,,,,,,,,,,,,,,,,
13,-18.4,-18.4,-18.4,-19.2,,,,,,,,,,,,,,,,,,
14,-20,-20,-20,-22.4,,,,,,,,,,,,,,,,,,
15,-29.6,-29.6,-29.6,-34.4,,,,,,,,,,,,,,,,,,
16,-20.8,-20.8,-20.8,-24,,,,,,,,,,,,,,,,,,
17,-23.2,-19.2,-19.2,-19.2,,,,,,,,,,,,,,,,,,
18,-18.4,-18.4,-18.4,-17.6,,,,,,,,,,,,,,,,,,
19,-28.8,-28.8,-28.8,-29.6,,,,,,,,,,,,,,,,,,
20,-27.6,-27.6,-27.6,-27.2,,,,,,,,,,,,,,,,,,
21,-23.2,-23.2,-23.2,-23.2,,,,,,,,,,,,,,,,,,
22,-24.8,-24.8,-24.8,-22.4,,,,,,,,,,,,,,,,,,
23,-21.6,-21.6,-21.6,-17.6,,,,,,,,,,,,,,,,,,
24,-21.6,-21.6,-21.6,-20,,,,,,,,,,,,,,,,,,
25,-18.4,-18.4,-18.4,-20,,,,,,,,,,,,,,,,,,
26,-20,-20,-20,-25.6,,,,,,,,,,,,,,,,,,
27,-24,-24,-24,-26.8,,,,,,,,,,,,,,,,,,
28,-22.4,-22.4,-22.4,-24,,,,,,,,,,,,,,,,,,
29,-30.4,-30.4,-30.4,-27.2,,,,,,,,,,,,,,,,,,
30,-25.6,-25.6,-25.6,-25.6,,,,,,,,,,,,,,,,,,
31,-28.4,-28.4,-28.4,-18.4,,,,,,,,,,,,,,,,,,
32,-25.6,-25.6,-25.6,-33.6,,,,,,,,,,,,,,,,,,
33,-24,-24,-24,-22.4,,,,,,,,,,,,,,,,,,
34,-24.8,-24.8,-24.8,-28.8,,,,,,,,,,,,,,,,,,
35,-20,-20,-20,-20.8,,,,,,,,,,,,,,,,,,
36,-26.4,-26.4,-26.4,-25.6,,,,,,,,,,,,,,,,,,
37,-20,-20,-20,-23.2,,,,,,,,,,,,,,,,,,
38,-26.4,-26.4,-26.4,-23.2,,,,,,,,,,,,,,,,,,
39,-23.2,-23.2,-23.2,-27.2,,,,,,,,,,,,,,,,,,
40,-22.4,-22.4,-22.4,-23.2,,,,,,,,,,,,,,,,,,
41,-25.6,-25.6,-25.6,-25.6,,,,,,,,,,,,,,,,,,
42,-23.2,-23.2,-23.2,-21.6,,,,,,,,,,,,,,,,,,
43,-19.2,-20,-19.2,-20,,,,,,,,,,,,,,,,,,
44,-24,-24,-24,-24.8,,,,,,,,,,,,,,,,,,
45,-22.4,-22.4,-22.4,-24.8,,,,,,,,,,,,,,,,,,
46,-25.6,-25.6,-25.6,-21.6,,,,,,,,,,,,,,,,,,
47,-18.4,-18.4,-18.4,-18.4,,,,,,,,,,,,,,,,,,
48,-17.6,-17.6,-17.6,-20,,,,,,,,,,,,,,,,,,
49,-23.2,-23.2,-23.2,-22.4,,,,,,,,,,,,,,,,,,
50,-24,-24,-24,-24,,,,,,,,,,,,,,,,,,
51,-21.6,-21.6,-21.6,-20,,,,,,,,,,,,,,,,,,
52,-14.4,-14.4,-14.4,-16.8,,,,,,,,,,,,,,,,,,
53,-17.6,-17.6,-17.6,-16.8,,,,,,,,,,,,,,,,,,
54,-25.6,-25.6,-25.6,-23.2,,,,,,,,,,,,,,,,,,
55,-24,-24,-24,-21.6,,,,,,,,,,,,,,,,,,
56,-16,-16,-16,-19.2,,,,,,,,,,,,,,,,,,
57,-24,-24,-24,-20,,,,,,,,,,,,,,,,,,
58,-14.4,-15.2,-14.4,-26.4,,,,,,,,,,,,,,,,,,
59,-24,-20.8,-24,-24,,,,,,,,,,,,,,,,,,
60,-23.2,-23.2,-23.2,-21.6,,,,,,,,,,,,,,,,,,
61,-21.6,-21.6,-21.6,-20.8,,,,,,,,,,,,,,,,,,
62,-22.4,-22.4,-22.4,-23.2,,,,,,,,,,,,,,,,,,
63,-19.2,-19.2,-19.2,-16.8,,,,,,,,,,,,,,,,,,
64,-24,-24,-24,-24,,,,,,,,,,,,,,,,,,
65,-20,-20,-20,-21.6,,,,,,,,,,,,,,,,,,
66,-25.6,-25.6,-25.6,-26.4,,,,,,,,,,,,,,,,,,
67,-18.4,-18.4,-18.4,-17.6,,,,,,,,,,,,,,,,,,
68,-20.8,-20.8,-20.8,-20.8,,,,,,,,,,,,,,,,,,
69,-24.8,-24.8,-24.8,-25.6,,,,,,,,,,,,,,,,,,
70,-24.8,-24.8,-24.8,-27.2,,,,,,,,,,,,,,,,,,
71,-23.2,-23.2,-23.2,-19.2,,,,,,,,,,,,,,,,,,
72,-20.8,-20.8,-20.8,-21.6,,,,,,,,,,,,,,,,,,
73,-25.6,-25.6,-25.6,-30.4,,,,,,,,,,,,,,,,,,
74,-21.6,-21.6,-21.6,-20.8,,,,,,,,,,,,,,,,,,
75,-20,-20,-20,-19.2,,,,,,,,,,,,,,,,,,
76,-20,-20,-20,-21.6,,,,,,,,,,,,,,,,,,
77,-24.8,-24.8,-24.8,-25.6,,,,,,,,,,,,,,,,,,
78,-19.2,-19.2,-19.2,-17.6,,,,,,,,,,,,,,,,,,
79,-22.4,-22.4,-22.4,-21.6,,,,,,,,,,,,,,,,,,
80,-20,-20,-20,-20.8,,,,,,,,,,,,,,,,,,
81,-22.4,-22.4,-22.4,-22.4,,,,,,,,,,,,,,,,,,
82,-31.2,-31.2,-31.2,-31.2,,,,,,,,,,,,,,,,,,
83,-19.2,-19.2,-19.2,-20,,,,,,,,,,,,,,,,,,
84,-34.4,-34.4,-34.4,-34.4,,,,,,,,,,,,,,,,,,
85,-24,-24,-24,-23.2,,,,,,,,,,,,,,,,,,
86,-23.2,-23.2,-23.2,-22.4,,,,,,,,,,,,,,,,,,
87,-17.6,-17.6,-17.6,-18.4,,,,,,,,,,,,,,,,,,
88,-24,-24,-24,-23.2,,,,,,,,,,,,,,,,,,
89,-20.8,-20.8,-20.8,-19.2,,,,,,,,,,,,,,,,,,
90,-19.2,-19.2,-19.2,-21.6,,,,,,,,,,,,,,,,,,
91,-28,-28,-28,-28,,,,,,,,,,,,,,,,,,
92,-21.6,-21.6,-21.6,-21.6,,,,,,,,,,,,,,,,,,
93,-20.8,-20.8,-20.8,-20,,,,,,,,,,,,,,,,,,
94,-20.8,-20.8,-20.8,-19.2,,,,,,,,,,,,,,,,,,
95,-14.4,-14.4,-14.4,-15.2,,,,,,,,,,,,,,,,,,
96,-25.6,-25.6,-25.6,-26.4,,,,,,,,,,,,,,,,,,
97,-15.2,-15.2,-15.2,-15.2,,,,,,,,,,,,,,,,,,
98,-20,-20,-20,-18.4,,,,,,,,,,,,,,,,,,
99,-19.2,-19.2,-19.2,-19.2,,,,,,,,,,,,,,,,,,
100,-28,-28,-28,-29.6,,,,,,,,,,,,,,,,,,
101,-19.2,-19.2,-19.2,-20,,,,,,,,,,,,,,,,,,
102,-19.2,-19.2,-19.2,-19.2,,,,,,,,,,,,,,,,,,
103,-24,-24,-24,-23.2,,,,,,,,,,,,,,,,,,
104,-26.4,-26.4,-26.4,-24.8,,,,,,,,,,,,,,,,,,
105,-16.8,-16.8,-16.8,-17.6,,,,,,,,,,,,,,,,,,
106,-30.4,-30.4,-30.4,-32.8,,,,,,,,,,,,,,,,,,
107,-29.6,-29.6,-29.6,-25.6,,,,,,,,,,,,,,,,,,
108,-23.2,-23.2,-23.2,-24.8,,,,,,,,,,,,,,,,,,
109,-22.4,-22.4,-22.4,-20.8,,,,,,,,,,,,,,,,,,
110,-15.2,-15.2,-15.2,-16,,,,,,,,,,,,,,,,,,
111,-21.6,-21.6,-21.6,-21.6,,,,,,,,,,,,,,,,,,
112,-18.4,-18.4,-18.4,-20.8,,,,,,,,,,,,,,,,,,
113,-24,-24,-24,-21.6,,,,,,,,,,,,,,,,,,
114,-26.4,-26.4,-26.4,-27.2,,,,,,,,,,,,,,,,,,
115,-19.2,-19.2,-19.2,-19.2,,,,,,,,,,,,,,,,,,
116,-24,-24,-24,-24.8,,,,,,,,,,,,,,,,,,
117,-17.6,-17.6,-17.6,-16.8,,,,,,,,,,,,,,,,,,
118,-16.8,-16.8,-16.8,-16.8,,,,,,,,,,,,,,,,,,
119,-22.4,-22.4,-22.4,-20.8,,,,,,,,,,,,,,,,,,
120,-21.6,-21.6,-21.6,-22.4,,,,,,,,,,,,,,,,,,
121,-25.6,-25.6,-25.6,-19.2,,,,,,,,,,,,,,,,,,
122,-20.8,-20.8,-20.8,-18.4,,,,,,,,,,,,,,,,,,
123,-18.4,-18.4,-18.4,-18.4,,,,,,,,,,,,,,,,,,
124,-17.6,-17.6,-17.6,-18.4,,,,,,,,,,,,,,,,,,
125,-24,-24,-24,-24.8,,,,,,,,,,,,,,,,,,
126,-24,-24,-24,-23.2,,,,,,,,,,,,,,,,,,
127,-20,-20,-20,-18.4,,,,,,,,,,,,,,,,,,
128,-24.8,-24.8,-24.8,-27.2,,,,,,,,,,,,,,,,,,
129,-24,-24,-24,-22.4,,,,,,,,,,,,,,,,,,
130,-24,-24,-24,-22.4,,,,,,,,,,,,,,,,,,
131,-17.6,-17.6,-17.6,-18.4,,,,,,,,,,,,,,,,,,
132,-21.6,-21.6,-21.6,-23.2,,,,,,,,,,,,,,,,,,
133,-17.6,-17.6,-17.6,-14.4,,,,,,,,,,,,,,,,,,
134,-18.4,-18.4,-18.4,-20.8,,,,,,,,,,,,,,,,,,
135,-28.8,-28.8,-28.8,-30.4,,,,,,,,,,,,,,,,,,
136,-26.4,-26.4,-26.4,-24.8,,,,,,,,,,,,,,,,,,
137,-21.6,-21.6,-21.6,-22.4,,,,,,,,,,,,,,,,,,
138,-17.6,-17.6,-17.6,-16.8,,,,,,,,,,,,,,,,,,
139,-21.6,-21.6,-21.6,-20,,,,,,,,,,,,,,,,,,
140,-25.6,-25.6,-25.6,-28.8,,,,,,,,,,,,,,,,,,
141,-15.2,-15.2,-15.2,-15.2,,,,,,,,,,,,,,,,,,
142,-24,-24,-24,-24,,,,,,,,,,,,,,,,,,
143,-18.4,-18.4,-18.4,-18.4,,,,,,,,,,,,,,,,,,
144,-22.4,-22.4,-22.4,-27.2,,,,,,,,,,,,,,,,,,
145,-20,-20,-20,-22.4,,,,,,,,,,,,,,,,,,
146,-18.4,-18.4,-18.4,-18.4,,,,,,,,,,,,,,,,,,
147,-24,-24,-24,-24,,,,,,,,,,,,,,,,,,
148,-21.6,-21.6,-21.6,-21.6,,,,,,,,,,,,,,,,,,
149,-24,-24,-24,-24,,,,,,,,,,,,,,,,,,
150,-22.4,-22.4,-22.4,-21.6,,,,,,,,,,,,,,,,,,
151,-18.4,-18.4,-18.4,-22.4,,,,,,,,,,,,,,,,,,
152,-20.8,-20.8,-20.8,-18.4,,,,,,,,,,,,,,,,,,
153,-15.2,-15.2,-15.2,-15.2,,,,,,,,,,,,,,,,,,
154,-20,-20,-20,-20,,,,,,,,,,,,,,,,,,
155,-20,-20,-20,-21.6,,,,,,,,,,,,,,,,,,
156,-24.8,-24.8,-24.8,-24.8,,,,,,,,,,,,,,,,,,
157,-24.8,-24.8,-24.8,-24,,,,,,,,,,,,,,,,,,
158,-19.2,-19.2,-19.2,-18.4,,,,,,,,,,,,,,,,,,
159,-21.6,-21.6,-21.6,-25.6,,,,,,,,,,,,,,,,,,
160,-32,-32,-32,-24,,,,,,,,,,,,,,,,,,
161,-19.2,-19.2,-19.2,-20.8,,,,,,,,,,,,,,,,,,
162,-24,-24,-24,-22.4,,,,,,,,,,,,,,,,,,
163,-21.6,-21.6,-21.6,-22.4,,,,,,,,,,,,,,,,,,
164,-20.8,-20.8,-20.8,-21.6,,,,,,,,,,,,,,,,,,
165,-24,-24,-24,-24,,,,,,,,,,,,,,,,,,
166,-18.4,-18.4,-18.4,-18.4,,,,,,,,,,,,,,,,,,
167,-21.6,-21.6,-21.6,-25.6,,,,,,,,,,,,,,,,,,
168,-28.8,-28.8,-28.8,-19.2,,,,,,,,,,,,,,,,,,
169,-20.8,-20.8,-20.8,-21.6,,,,,,,,,,,,,,,,,,
170,-21.6,-21.6,-21.6,-22.4,,,,,,,,,,,,,,,,,,
171,-26.4,-26.4,-26.4,-26.4,,,,,,,,,,,,,,,,,,
172,-24.8,-24.8,-24.8,-26.4,,,,,,,,,,,,,,,,,,
173,-24,-24,-24,-23.2,,,,,,,,,,,,,,,,,,
174,-20.8,-20.8,-20.8,-20,,,,,,,,,,,,,,,,,,
175,-18.4,-18.4,-18.4,-19.2,,,,,,,,,,,,,,,,,,
176,-24,-24,-24,-22.4,,,,,,,,,,,,,,,,,,
177,-21.6,-21.6,-21.6,-20.8,,,,,,,,,,,,,,,,,,
178,-18.4,-18.4,-18.4,-19.2,,,,,,,,,,,,,,,,,,
179,-23.2,-23.2,-23.2,-22.4,,,,,,,,,,,,,,,,,,
180,-20.8,-20.8,-20.8,-20.8,,,,,,,,,,,,,,,,,,
181,-23.2,-23.2,-23.2,-24,,,,,,,,,,,,,,,,,,
182,-19.2,-19.2,-19.2,-20.8,,,,,,,,,,,,,,,,,,
183,-22.4,-22.4,-22.4,-21.6,,,,,,,,,,,,,,,,,,
184,-32,-32,-32,-31.2,,,,,,,,,,,,,,,,,,
185,-19.2,-19.2,-19.2,-17.6,,,,,,,,,,,,,,,,,,
186,-20,-20,-20,-20,,,,,,,,,,,,,,,,,,
187,-21.6,-21.6,-21.6,-23.2,,,,,,,,,,,,,,,,,,
188,-19.2,-19.2,-19.2,-20.8,,,,,,,,,,,,,,,,,,
189,-20.8,-20.8,-20.8,-21.6,,,,,,,,,,,,,,,,,,
190,-25.6,-25.6,-25.6,-23.2,,,,,,,,,,,,,,,,,,
191,-17.6,-17.6,-17.6,-18.4,,,,,,,,,,,,,,,,,,
192,-18.4,-18.4,-18.4,-19.2,,,,,,,,,,,,,,,,,,
193,-21.6,-21.6,-21.6,-20,,,,,,,,,,,,,,,,,,
194,-17.6,-17.6,-17.6,-17.6,,,,,,,,,,,,,,,,,,
195,-21.6,-21.6,-21.6,-22.4,,,,,,,,,,,,,,,,,,
196,-21.6,-21.6,-21.6,-21.6,,,,,,,,,,,,,,,,,,
197,-20,-20,-20,-19.2,,,,,,,,,,,,,,,,,,
198,-28,-28,-28,-28,,,,,,,,,,,,,,,,,,
199,-20,-20,-20,-19.2,,,,,,,,,,,,,,,,,,
200,-21.6,-21.6,-21.6,-20.8,,,,,,,,,,,,,,,,,,
201,-22.4,-22.4,-22.4,-24.8,,,,,,,,,,,,,,,,,,
202,-23.2,-23.2,-23.2,-23.2,,,,,,,,,,,,,,,,,,
203,-29.6,-29.6,-29.6,-30.4,,,,,,,,,,,,,,,,,,
204,-24.8,-24.8,-24.8,-24.8,,,,,,,,,,,,,,,,,,
205,-24.8,-24.8,-24.8,-23.2,,,,,,,,,,,,,,,,,,
206,-21.6,-21.6,-21.6,-20.8,,,,,,,,,,,,,,,,,,
207,-20.8,-20.8,-20.8,-20,,,,,,,,,,,,,,,,,,
208,-17.6,-17.6,-17.6,-17.6,,,,,,,,,,,,,,,,,,
209,-25.6,-24.8,-25.6,-26.4,,,,,,,,,,,,,,,,,,
210,-20.8,-20.8,-20.8,-20.8,,,,,,,,,,,,,,,,,,
211,-24.8,-24.8,-24.8,-24.8,,,,,,,,,,,,,,,,,,
212,-23.2,-23.2,-23.2,-24,,,,,,,,,,,,,,,,,,
213,-24.8,-24.8,-24.8,-23.2,,,,,,,,,,,,,,,,,,
214,-16.8,-16.8,-16.8,-18.4,,,,,,,,,,,,,,,,,,
215,-20,-20,-20,-20.8,,,,,,,,,,,,,,,,,,
216,-24.8,-24.8,-24.8,-24,,,,,,,,,,,,,,,,,,
217,-19.2,-19.2,-19.2,-19.2,,,,,,,,,,,,,,,,,,
218,-22.4,-22.4,-22.4,-22.4,,,,,,,,,,,,,,,,,,
219,-20,-20,-20,-20.8,,,,,,,,,,,,,,,,,,
220,-15.2,-15.2,-15.2,-13.6,,,,,,,,,,,,,,,,,,
221,-23.2,-23.2,-23.2,-23.2,,,,,,,,,,,,,,,,,,
222,-24.8,-24.8,-24.8,-23.2,,,,,,,,,,,,,,,,,,
223,-24,-24,-24,-20.8,,,,,,,,,,,,,,,,,,
224,-20,-20,-20,-20.8,,,,,,,,,,,,,,,,,,
225,-25.6,-25.6,-25.6,-24,,,,,,,,,,,,,,,,,,
226,-24.8,-24.8,-24.8,-24,,,,,,,,,,,,,,,,,,
227,-22.4,-22.4,-22.4,-23.2,,,,,,,,,,,,,,,,,,
228,-28,-28,-28,-28.8,,,,,,,,,,,,,,,,,,
229,-21.6,-21.6,-21.6,-20,,,,,,,,,,,,,,,,,,
230,-19.2,-19.2,-19.2,-20,,,,,,,,,,,,,,,,,,
231,-24,-24,-24,-23.2,,,,,,,,,,,,,,,,,,
232,-12,-12,-12,-12,,,,,,,,,,,,,,,,,,
233,-20,-20,-20,-28,,,,,,,,,,,,,,,,,,
234,-23.2,-23.2,-23.2,-21.6,,,,,,,,,,,,,,,,,,
235,-23.2,-23.2,-23.2,-22.4,,,,,,,,,,,,,,,,,,
236,-16.8,-16.8,-16.8,-17.6,,,,,,,,,,,,,,,,,,
237,-18.4,-18.4,-18.4,-19.2,,,,,,,,,,,,,,,,,,
238,-24,-24,-24,-22.4,,,,,,,,,,,,,,,,,,
239,-16,-16,-16,-16.8,,,,,,,,,,,,,,,,,,
240,-19.2,-19.2,-19.2,-18.4,,,,,,,,,,,,,,,,,,
241,-23.2,-23.2,-23.2,-25.6,,,,,,,,,,,,,,,,,,
242,-23.2,-23.2,-23.2,-20.8,,,,,,,,,,,,,,,,,,
243,-27.2,-27.2,-27.2,-27.2,,,,,,,,,,,,,,,,,,
244,-18.4,-18.4,-18.4,-19.2,,,,,,,,,,,,,,,,,,
245,-19.2,-19.2,-19.2,-17.6,,,,,,,,,,,,,,,,,,
246,-21.6,-21.6,-21.6,-24,,,,,,,,,,,,,,,,,,
247,-18.4,-18.4,-18.4,-17.6,,,,,,,,,,,,,,,,,,
248,-20.8,-20.8,-20.8,-20.8,,,,,,,,,,,,,,,,,,
249,-24,-24,-24,-24,,,,,,,,,,,,,,,,,,
250,-20.8,-20.8,-20.8,-20,,,,,,,,,,,,,,,,,,
251,-20.8,-20.8,-20.8,-21.6,,,,,,,,,,,,,,,,,,
252,-22.4,-22.4,-22.4,-21.6,,,,,,,,,,,,,,,,,,
253,-20,-20,-20,-20,,,,,,,,,,,,,,,,,,
254,-20.8,-20.8,-20.8,-20.8,,,,,,,,,,,,,,,,,,
255,-18.4,-18.4,-18.4,-20.8,,,,,,,,,,,,,,,,,,
256,-20.8,-20.8,-20.8,-21.6,,,,,,,,,,,,,,,,,,
257,-24,-24,-24,-17.6,,,,,,,,,,,,,,,,,,
258,-21.6,-21.6,-21.6,-14.4,,,,,,,,,,,,,,,,,,
259,-23.2,-23.2,-23.2,-22.4,,,,,,,,,,,,,,,,,,
260,-16.8,-16.8,-16.8,-19.2,,,,,,,,,,,,,,,,,,
261,-27.2,-27.2,-27.2,-25.6,,,,,,,,,,,,,,,,,,
262,-24.8,-24.8,-24.8,-23.2,,,,,,,,,,,,,,,,,,
263,-17.6,-17.6,-17.6,-18.4,,,,,,,,,,,,,,,,,,
264,-17.6,-17.6,-17.6,-18.4,,,,,,,,,,,,,,,,,,
265,-16,-16,-16,-17.6,,,,,,,,,,,,,,,,,,
266,-21.6,-21.6,-21.6,-22.4,,,,,,,,,,,,,,,,,,
267,-29.6,-28,-28,-26.4,,,,,,,,,,,,,,,,,,
268,-21.6,-21.6,-21.6,-20.8,,,,,,,,,,,,,,,,,,
269,-16.8,-16.8,-16.8,-16.8,,,,,,,,,,,,,,,,,,
270,-18.4,-18.4,-18.4,-19.2,,,,,,,,,,,,,,,,,,
271,-21.6,-21.6,-21.6,-19.2,,,,,,,,,,,,,,,,,,
272,-25.6,-25.6,-25.6,-27.2,,,,,,,,,,,,,,,,,,
273,-29.6,-29.6,-29.6,-28.8,,,,,,,,,,,,,,,,,,
274,-25.6,-25.6,-25.6,-27.2,,,,,,,,,,,,,,,,,,
275,-15.2,-15.2,-15.2,-12,,,,,,,,,,,,,,,,,,
276,-12,-12,-12,-12.8,,,,,,,,,,,,,,,,,,
277,-24,-24,-24,-25.6,,,,,,,,,,,,,,,,,,
278,-24,-24.8,-24.8,-24,,,,,,,,,,,,,,,,,,
279,-18.4,-18.4,-18.4,-17.6,,,,,,,,,,,,,,,,,,
280,-24,-24,-24,-25.6,,,,,,,,,,,,,,,,,,
281,-21.6,-21.6,-21.6,-21.6,,,,,,,,,,,,,,,,,,
282,-28.8,-28.8,-28.8,-28.8,,,,,,,,,,,,,,,,,,
283,-26.4,-26.4,-26.4,-26.4,,,,,,,,,,,,,,,,,,
284,-18.4,-18.4,-18.4,-17.6,,,,,,,,,,,,,,,,,,
285,-12.8,-12.8,-12.8,-11.2,,,,,,,,,,,,,,,,,,
286,-20,-20,-20,-21.6,,,,,,,,,,,,,,,,,,
287,-20.8,-20.8,-20.8,-21.6,,,,,,,,,,,,,,,,,,
288,-28,-28,-28,-28.8,,,,,,,,,,,,,,,,,,
289,-23.2,-23.2,-23.2,-21.6,,,,,,,,,,,,,,,,,,
290,-21.6,-21.6,-21.6,-23.2,,,,,,,,,,,,,,,,,,
291,-27.2,-27.2,-27.2,-24.8,,,,,,,,,,,,,,,,,,
292,-16,-16,-16,-16.8,,,,,,,,,,,,,,,,,,
293,-17.6,-17.6,-17.6,-16,,,,,,,,,,,,,,,,,,
294,-24.8,-24,-24.8,-27.2,,,,,,,,,,,,,,,,,,
