epoch,tj_easy_ac_att_JAMMAS_1 - episode_return__MAX,tj_easy_ac_att_JAMMAS_2 - episode_return__MAX,tj_easy_ac_att_JAMMAS_3 - episode_return__MAX,tj_easy_ac_att_JAMMAS_4 - episode_return__MAX,,,,,,,,,,,,,,,,,,
591,-21.6,-21.6,-16,-21.6,,,,,,,,,,,,,,,,,,
592,-16,-16,-10.4,-15.2,,,,,,,,,,,,,,,,,,
593,-20.8,-19.2,-14.4,-21.6,,,,,,,,,,,,,,,,,,
594,-16,-12.8,-13.2,-20.8,,,,,,,,,,,,,,,,,,
595,-29.6,-27.2,-5.6,-23.2,,,,,,,,,,,,,,,,,,
596,-18.4,-18.4,-20,-20.8,,,,,,,,,,,,,,,,,,
597,-24.8,-24.8,-16,-23.2,,,,,,,,,,,,,,,,,,
598,-17.6,-20,-5.6,-20.8,,,,,,,,,,,,,,,,,,
599,-22.4,-20,-4,-20,,,,,,,,,,,,,,,,,,
600,-22.4,-22.4,-10.4,-20.8,,,,,,,,,,,,,,,,,,
601,-24.8,-23.2,-8.8,-23.2,,,,,,,,,,,,,,,,,,
602,-17.6,-19.2,-8,-16.8,,,,,,,,,,,,,,,,,,
603,-12.8,-14.4,-7.2,-15.2,,,,,,,,,,,,,,,,,,
604,-17.6,-17.6,-4,-16.8,,,,,,,,,,,,,,,,,,
605,-20,-20.8,-4,-18.4,,,,,,,,,,,,,,,,,,
606,-19.2,-18.4,-4,-20.8,,,,,,,,,,,,,,,,,,
607,-22.4,-21.6,-3.2,-18.4,,,,,,,,,,,,,,,,,,
608,-20,-20,-10.4,-24,,,,,,,,,,,,,,,,,,
609,-24,-24.8,-8.8,-23.2,,,,,,,,,,,,,,,,,,
610,-28.4,-23.2,-8,-24.8,,,,,,,,,,,,,,,,,,
611,-22.4,-21.6,-7.2,-24,,,,,,,,,,,,,,,,,,
612,-24,-30,-4,-24,,,,,,,,,,,,,,,,,,
613,-19.2,-20.8,-3.2,-19.2,,,,,,,,,,,,,,,,,,
614,-25.6,-27.2,-6.4,-24.8,,,,,,,,,,,,,,,,,,
615,-28.8,-30.4,-6.4,-25.6,,,,,,,,,,,,,,,,,,
616,-23.2,-21.6,-6.4,-25.6,,,,,,,,,,,,,,,,,,
617,-18.4,-18.4,-4.8,-17.6,,,,,,,,,,,,,,,,,,
618,-20,-20,-4,-21.6,,,,,,,,,,,,,,,,,,
619,-19.2,-17.6,-2.4,-19.2,,,,,,,,,,,,,,,,,,
620,-16.8,-16,-4,-16,,,,,,,,,,,,,,,,,,
621,-14.4,-15.2,-4,-12.8,,,,,,,,,,,,,,,,,,
622,-16.8,-15.2,-6.4,-17.6,,,,,,,,,,,,,,,,,,
623,-17.6,-16,-6.4,-16,,,,,,,,,,,,,,,,,,
624,-16.8,-18.4,-4.8,-19.2,,,,,,,,,,,,,,,,,,
625,-15.2,-19.6,-4,-13.6,,,,,,,,,,,,,,,,,,
626,-24,-20,-4.8,-25.6,,,,,,,,,,,,,,,,,,
627,-24.8,-22.4,-6.4,-23.2,,,,,,,,,,,,,,,,,,
628,-16.8,-20.8,-5.6,-18.4,,,,,,,,,,,,,,,,,,
629,-25.6,-25.6,-4.8,-25.6,,,,,,,,,,,,,,,,,,
630,-16,-17.6,-4.8,-16.8,,,,,,,,,,,,,,,,,,
631,-24,-20.8,-3.2,-22.4,,,,,,,,,,,,,,,,,,
632,-16,-18.4,-5.6,-18.4,,,,,,,,,,,,,,,,,,
633,-18.4,-19.2,-4.8,-16,,,,,,,,,,,,,,,,,,
634,-25.6,-24,-7.2,-28,,,,,,,,,,,,,,,,,,
635,-20,-20,-11.2,-20,,,,,,,,,,,,,,,,,,
636,-25.6,-27.2,-18.4,-24.8,,,,,,,,,,,,,,,,,,
637,-21.6,-26.4,-12,-28,,,,,,,,,,,,,,,,,,
638,-31.2,-24,-5.6,-18.4,,,,,,,,,,,,,,,,,,
639,-19.2,-19.2,-6.4,-22.4,,,,,,,,,,,,,,,,,,
640,-30.4,-24,-6.4,-25.6,,,,,,,,,,,,,,,,,,
641,-20.8,-23.2,-4.8,-24,,,,,,,,,,,,,,,,,,
642,-20,-19.2,-8,-18.4,,,,,,,,,,,,,,,,,,
643,-15.2,-20.8,-4.8,-21.6,,,,,,,,,,,,,,,,,,
644,-18.4,-17.6,-8,-16.8,,,,,,,,,,,,,,,,,,
645,-32,-35.2,-4,-28,,,,,,,,,,,,,,,,,,
646,-20.8,-20,-7.2,-21.6,,,,,,,,,,,,,,,,,,
647,-16,-18.4,-8.8,-19.2,,,,,,,,,,,,,,,,,,
648,-21.6,-20.8,-5.6,-21.6,,,,,,,,,,,,,,,,,,
649,-17.6,-16.8,-6.4,-17.6,,,,,,,,,,,,,,,,,,
650,-30.4,-29.6,-8.8,-24,,,,,,,,,,,,,,,,,,
651,-23.2,-24,-8.8,-23.2,,,,,,,,,,,,,,,,,,
652,-20.8,-19.2,-4.8,-25.6,,,,,,,,,,,,,,,,,,
653,-24,-25.6,-8.8,-24,,,,,,,,,,,,,,,,,,
654,-23.2,-23.2,-11.2,-23.2,,,,,,,,,,,,,,,,,,
655,-23.2,-22.4,-5.6,-20.8,,,,,,,,,,,,,,,,,,
656,-29.6,-30.4,-6.4,-30.4,,,,,,,,,,,,,,,,,,
657,-24.8,-17.6,-8,-16,,,,,,,,,,,,,,,,,,
658,-25.6,-26.4,-5.6,-25.6,,,,,,,,,,,,,,,,,,
659,-18.4,-19.2,-3.2,-17.6,,,,,,,,,,,,,,,,,,
660,-32,-32,-2.4,-31.2,,,,,,,,,,,,,,,,,,
661,-20.8,-20,-8,-20.8,,,,,,,,,,,,,,,,,,
662,-21.6,-22.4,-6.4,-26.8,,,,,,,,,,,,,,,,,,
663,-24.8,-24.8,-6.4,-24.8,,,,,,,,,,,,,,,,,,
664,-20.8,-21.6,-3.2,-20,,,,,,,,,,,,,,,,,,
665,-30.4,-28,-3.2,-29.6,,,,,,,,,,,,,,,,,,
666,-22.8,-20,-9.6,-18.4,,,,,,,,,,,,,,,,,,
667,-19.2,-18.4,-5.6,-19.2,,,,,,,,,,,,,,,,,,
668,-20.8,-20.8,-5.6,-20.8,,,,,,,,,,,,,,,,,,
669,-17.6,-19.2,-4,-16,,,,,,,,,,,,,,,,,,
670,-23.2,-20.8,-5.6,-24,,,,,,,,,,,,,,,,,,
671,-16,-16,-8,-15.2,,,,,,,,,,,,,,,,,,
672,-27.2,-26.4,-8.8,-24,,,,,,,,,,,,,,,,,,
673,-27.2,-28,-5.6,-27.2,,,,,,,,,,,,,,,,,,
674,-25.6,-25.6,-4.8,-24,,,,,,,,,,,,,,,,,,
675,-28,-28.8,-8,-28.8,,,,,,,,,,,,,,,,,,
676,-19.2,-17.6,-4.8,-21.6,,,,,,,,,,,,,,,,,,
677,-26.4,-26.4,-6.4,-12.8,,,,,,,,,,,,,,,,,,
678,-26.4,-25.6,-8,-36.8,,,,,,,,,,,,,,,,,,
679,-20.8,-20.8,-6.4,-20.8,,,,,,,,,,,,,,,,,,
680,-24,-23.2,-9.6,-22.4,,,,,,,,,,,,,,,,,,
681,-20.8,-20,-6.4,-23.2,,,,,,,,,,,,,,,,,,
682,-24,-24,-9.6,-25.6,,,,,,,,,,,,,,,,,,
683,-16,-16,-7.2,-16,,,,,,,,,,,,,,,,,,
684,-24,-24.8,-3.2,-27.2,,,,,,,,,,,,,,,,,,
685,-27.2,-28,-7.2,-24.8,,,,,,,,,,,,,,,,,,
686,-22.4,-21.6,-4.8,-20.8,,,,,,,,,,,,,,,,,,
687,-20.8,-20,-8,-18.4,,,,,,,,,,,,,,,,,,
688,-17.6,-22.4,-4.8,-19.2,,,,,,,,,,,,,,,,,,
689,-19.2,-17.6,-6.4,-21.6,,,,,,,,,,,,,,,,,,
690,-20.8,-22.4,-2.4,-22.4,,,,,,,,,,,,,,,,,,
691,-29.6,-28.8,-6.4,-30.4,,,,,,,,,,,,,,,,,,
692,-18.4,-17.6,-5.6,-16,,,,,,,,,,,,,,,,,,
693,-16.8,-18.4,-9.6,-16,,,,,,,,,,,,,,,,,,
694,-22.4,-22.4,-5.6,-21.6,,,,,,,,,,,,,,,,,,
695,-19.2,-19.2,-4,-20.8,,,,,,,,,,,,,,,,,,
696,-16.8,-16.8,-7.2,-16.8,,,,,,,,,,,,,,,,,,
697,-23.2,-22.4,-2.4,-22.4,,,,,,,,,,,,,,,,,,
698,-18.4,-20.8,-4,-25.6,,,,,,,,,,,,,,,,,,
699,-18.4,-15.2,-6.4,-16.8,,,,,,,,,,,,,,,,,,
700,-25.6,-25.6,-8,-24.8,,,,,,,,,,,,,,,,,,
701,-18.4,-18.4,-2.4,-18.4,,,,,,,,,,,,,,,,,,
702,-20,-20.8,-6.4,-20.8,,,,,,,,,,,,,,,,,,
703,-24,-24,-10.4,-23.2,,,,,,,,,,,,,,,,,,
704,-12,-12,-5.6,-12,,,,,,,,,,,,,,,,,,
705,-19.2,-20,-3.2,-19.2,,,,,,,,,,,,,,,,,,
706,-25.6,-23.2,-6.4,-24,,,,,,,,,,,,,,,,,,
707,-18.4,-20,-3.2,-17.6,,,,,,,,,,,,,,,,,,
708,-22.4,-21.6,-4,-24,,,,,,,,,,,,,,,,,,
709,-24.8,-24,-2.4,-23.2,,,,,,,,,,,,,,,,,,
710,-15.2,-15.2,-5.6,-16,,,,,,,,,,,,,,,,,,
711,-27.2,-27.2,-5.6,-25.6,,,,,,,,,,,,,,,,,,
712,-20,-21.6,-5.6,-21.6,,,,,,,,,,,,,,,,,,
713,-24,-24,-3.2,-22.4,,,,,,,,,,,,,,,,,,
714,-24,-23.2,-8.8,-24.8,,,,,,,,,,,,,,,,,,
715,-24,-24,-6.4,-24,,,,,,,,,,,,,,,,,,
716,-22.4,-20.8,-7.2,-25.6,,,,,,,,,,,,,,,,,,
717,-31.2,-31.2,-6.4,-28,,,,,,,,,,,,,,,,,,
718,-19.2,-24,-7.2,-23.2,,,,,,,,,,,,,,,,,,
719,-22.4,-21.6,-6.4,-22.4,,,,,,,,,,,,,,,,,,
720,-14.4,-13.6,-4,-14.4,,,,,,,,,,,,,,,,,,
721,-22.4,-23.2,-7.2,-21.6,,,,,,,,,,,,,,,,,,
722,-18.4,-17.6,-5.6,-18.4,,,,,,,,,,,,,,,,,,
723,-25.6,-27.2,-6.4,-24,,,,,,,,,,,,,,,,,,
724,-20,-19.2,-4.8,-21.6,,,,,,,,,,,,,,,,,,
725,-20,-20,-6.4,-20,,,,,,,,,,,,,,,,,,
726,-16,-15.2,-7.2,-15.2,,,,,,,,,,,,,,,,,,
727,-23.2,-23.2,-3.2,-24,,,,,,,,,,,,,,,,,,
728,-20,-20.8,-4.8,-24,,,,,,,,,,,,,,,,,,
729,-24.8,-26.4,-4,-26.4,,,,,,,,,,,,,,,,,,
730,-18.4,-18.4,-7.2,-19.2,,,,,,,,,,,,,,,,,,
731,-20.8,-20,-6.4,-20,,,,,,,,,,,,,,,,,,
732,-16,-16.8,-8,-16.8,,,,,,,,,,,,,,,,,,
733,-21.6,-20.8,-7.2,-20.8,,,,,,,,,,,,,,,,,,
734,-24.8,-24.8,-8,-23.2,,,,,,,,,,,,,,,,,,
735,-18.4,-18.4,-6.4,-20.8,,,,,,,,,,,,,,,,,,
736,-21.6,-21.6,-4.8,-19.2,,,,,,,,,,,,,,,,,,
737,-20,-19.2,-8,-21.6,,,,,,,,,,,,,,,,,,
738,-20,-20,-7.2,-21.6,,,,,,,,,,,,,,,,,,
739,-22.4,-28,-5.6,-20.8,,,,,,,,,,,,,,,,,,
740,-20,-20,-7.2,-20.8,,,,,,,,,,,,,,,,,,
741,-24.8,-25.6,-5.6,-23.2,,,,,,,,,,,,,,,,,,
742,-22.4,-20.8,-8.8,-24.8,,,,,,,,,,,,,,,,,,
743,-24,-24.8,-5.6,-23.2,,,,,,,,,,,,,,,,,,
744,-20,-20.8,-6.4,-20,,,,,,,,,,,,,,,,,,
745,-21.6,-21.6,-5.6,-23.2,,,,,,,,,,,,,,,,,,
746,-22.4,-21.6,-6.4,-20.8,,,,,,,,,,,,,,,,,,
747,-20.8,-20.8,-3.2,-20.8,,,,,,,,,,,,,,,,,,
748,-21.6,-23.2,-4,-29.2,,,,,,,,,,,,,,,,,,
749,-24,-28.8,-6.4,-28.8,,,,,,,,,,,,,,,,,,
750,-19.2,-20,-11.2,-27.2,,,,,,,,,,,,,,,,,,
751,-23.2,-23.2,-8,-21.6,,,,,,,,,,,,,,,,,,
752,-15.2,-20.8,-5.6,-21.6,,,,,,,,,,,,,,,,,,
753,-24.8,-22.4,-4.8,-21.6,,,,,,,,,,,,,,,,,,
754,-17.6,-28.8,-6.4,-29.6,,,,,,,,,,,,,,,,,,
755,-13.6,-18.4,-9.6,-18.4,,,,,,,,,,,,,,,,,,
756,-28.8,-27.2,-4,-27.2,,,,,,,,,,,,,,,,,,
757,-24,-25.6,-2.4,-29.6,,,,,,,,,,,,,,,,,,
758,-24.8,-27.2,-4.8,-28,,,,,,,,,,,,,,,,,,
759,-24,-21.6,-4.8,-23.2,,,,,,,,,,,,,,,,,,
760,-26,-24,-4,-28.8,,,,,,,,,,,,,,,,,,
761,-29.6,-25.6,-7.2,-30.4,,,,,,,,,,,,,,,,,,
762,-24,-24,-8.8,-26.4,,,,,,,,,,,,,,,,,,
763,-17.6,-16.8,-8,-16.8,,,,,,,,,,,,,,,,,,
764,-20,-20.8,-5.6,-20.8,,,,,,,,,,,,,,,,,,
765,-24,-24,-7.2,-24,,,,,,,,,,,,,,,,,,
766,-22.4,-22.4,-4.8,-21.6,,,,,,,,,,,,,,,,,,
767,-24,-24.8,-2.4,-24.8,,,,,,,,,,,,,,,,,,
768,-23.2,-23.2,-5.6,-20.8,,,,,,,,,,,,,,,,,,
769,-16.8,-18.4,-6.4,-19.2,,,,,,,,,,,,,,,,,,
770,-27.2,-24,-8,-25.6,,,,,,,,,,,,,,,,,,
771,-22.4,-20.8,-5.6,-20,,,,,,,,,,,,,,,,,,
772,-22.4,-23.2,-7.2,-25.6,,,,,,,,,,,,,,,,,,
773,-18.4,-20,-3.2,-16.8,,,,,,,,,,,,,,,,,,
774,-23.2,-22.4,-3.2,-24,,,,,,,,,,,,,,,,,,
775,-20.8,-20,-5.6,-20.8,,,,,,,,,,,,,,,,,,
776,-20.8,-23.2,-10.4,-19.2,,,,,,,,,,,,,,,,,,
777,-23.2,-22.4,-7.2,-25.6,,,,,,,,,,,,,,,,,,
778,-18.4,-18.4,-6.4,-17.6,,,,,,,,,,,,,,,,,,
779,-20,-20,-2.4,-18.4,,,,,,,,,,,,,,,,,,
780,-20.8,-20,-5.6,-22.4,,,,,,,,,,,,,,,,,,
781,-25.6,-28,-2.4,-24.8,,,,,,,,,,,,,,,,,,
782,-27.6,-12.8,-4,-19.2,,,,,,,,,,,,,,,,,,
783,-19.2,-19.2,-5.6,-15.2,,,,,,,,,,,,,,,,,,
784,-19.2,-18.4,-5.6,-20.8,,,,,,,,,,,,,,,,,,
785,-24.8,-21.6,-3.2,-21.6,,,,,,,,,,,,,,,,,,
786,-21.6,-20.8,-5.6,-20.8,,,,,,,,,,,,,,,,,,
787,-16,-16.8,-7.2,-16,,,,,,,,,,,,,,,,,,
788,-21.6,-21.6,-3.2,-21.6,,,,,,,,,,,,,,,,,,
789,-24.8,-24.8,-4.8,-24,,,,,,,,,,,,,,,,,,
790,-27.2,-28,-6.4,-27.2,,,,,,,,,,,,,,,,,,
791,-23.2,-21.6,-7.2,-23.2,,,,,,,,,,,,,,,,,,
792,-20.8,-22.4,-6.4,-18.4,,,,,,,,,,,,,,,,,,
793,-18.4,-17.6,-7.2,-20,,,,,,,,,,,,,,,,,,
794,-20.8,-21.6,-8,-19.2,,,,,,,,,,,,,,,,,,
795,-22.4,-21.6,-4.8,-24,,,,,,,,,,,,,,,,,,
796,-20.8,-22.4,-4.8,-19.2,,,,,,,,,,,,,,,,,,
797,-23.2,-22.4,-5.6,-25.6,,,,,,,,,,,,,,,,,,
798,-20.8,-20,-5.6,-23.2,,,,,,,,,,,,,,,,,,
799,-16.8,-16.8,-8,-18.4,,,,,,,,,,,,,,,,,,
800,-22.4,-22.4,-8.8,-21.6,,,,,,,,,,,,,,,,,,
801,-24.8,-25.6,-7.2,-24.8,,,,,,,,,,,,,,,,,,
802,-18.4,-19.2,-8,-20.8,,,,,,,,,,,,,,,,,,
803,-20,-24,-4.8,-20,,,,,,,,,,,,,,,,,,
804,-20,-27.2,-5.6,-21.6,,,,,,,,,,,,,,,,,,
805,-26,-23.2,-6.4,-27.2,,,,,,,,,,,,,,,,,,
806,-16,-16,-8.8,-17.6,,,,,,,,,,,,,,,,,,
807,-20,-20.8,-5.6,-17.6,,,,,,,,,,,,,,,,,,
808,-22.4,-21.6,-2.4,-21.6,,,,,,,,,,,,,,,,,,
809,-17.6,-18.4,-6.4,-20,,,,,,,,,,,,,,,,,,
810,-22.4,-24,-5.6,-23.2,,,,,,,,,,,,,,,,,,
811,-32,-24.8,-5.6,-24,,,,,,,,,,,,,,,,,,
812,-19.2,-20,-6.4,-20.8,,,,,,,,,,,,,,,,,,
813,-20.8,-19.2,-12,-19.2,,,,,,,,,,,,,,,,,,
814,-28.8,-29.6,-4.8,-29.6,,,,,,,,,,,,,,,,,,
815,-21.6,-23.2,-6.4,-20.8,,,,,,,,,,,,,,,,,,
816,-23.2,-22.4,-3.2,-23.2,,,,,,,,,,,,,,,,,,
817,-20.8,-20,-5.6,-21.6,,,,,,,,,,,,,,,,,,
818,-21.6,-24,-6.4,-20.8,,,,,,,,,,,,,,,,,,
819,-20,-19.2,-5.6,-20,,,,,,,,,,,,,,,,,,
820,-24.8,-24.8,-4,-24.8,,,,,,,,,,,,,,,,,,
821,-19.2,-18.4,-6.4,-18.4,,,,,,,,,,,,,,,,,,
822,-24,-20.8,-4,-21.6,,,,,,,,,,,,,,,,,,
823,-29.2,-26.4,-4.8,-25.6,,,,,,,,,,,,,,,,,,
824,-21.6,-22.4,-8.8,-24.8,,,,,,,,,,,,,,,,,,
825,-21.6,-20.8,-4.8,-20.8,,,,,,,,,,,,,,,,,,
826,-19.2,-20,-5.6,-20.8,,,,,,,,,,,,,,,,,,
827,-24.8,-20.8,-6.4,-20,,,,,,,,,,,,,,,,,,
828,-19.2,-20,-6.4,-20,,,,,,,,,,,,,,,,,,
829,-20.8,-20,-7.2,-19.2,,,,,,,,,,,,,,,,,,
830,-19.2,-20.8,-3.2,-20,,,,,,,,,,,,,,,,,,
831,-16,-19.2,-7.2,-20.8,,,,,,,,,,,,,,,,,,
832,-21.6,-20.8,-8,-20,,,,,,,,,,,,,,,,,,
833,-21.6,-21.6,-4,-20.8,,,,,,,,,,,,,,,,,,
834,-24,-24,-8,-24.8,,,,,,,,,,,,,,,,,,
835,-20.8,-20.8,-6.4,-21.6,,,,,,,,,,,,,,,,,,
836,-24.8,-24.8,-5.6,-24.8,,,,,,,,,,,,,,,,,,
837,-22.4,-24.8,-5.6,-24.4,,,,,,,,,,,,,,,,,,
838,-18.4,-19.2,-7.2,-22.4,,,,,,,,,,,,,,,,,,
839,-14.4,-14.4,-6.4,-16,,,,,,,,,,,,,,,,,,
840,-27.2,-24.8,-4,-28.8,,,,,,,,,,,,,,,,,,
841,-12,-11.2,-4.8,-12.8,,,,,,,,,,,,,,,,,,
842,-20,-48,-4,-20,,,,,,,,,,,,,,,,,,
843,-28,-18,-5.6,-28,,,,,,,,,,,,,,,,,,
844,-23.2,-44.4,-7.2,-23.2,,,,,,,,,,,,,,,,,,
845,-26.4,-28,-2.4,-26.4,,,,,,,,,,,,,,,,,,
846,-22.4,-13.6,-4.8,-24,,,,,,,,,,,,,,,,,,
847,-12.8,-14.4,-4.8,-12,,,,,,,,,,,,,,,,,,
848,-28.8,-31.2,-4.8,-31.2,,,,,,,,,,,,,,,,,,
849,-24,-31.6,-4,-19.2,,,,,,,,,,,,,,,,,,
850,-24,-15.2,-8.8,-16.8,,,,,,,,,,,,,,,,,,
851,-21.6,-29.2,-5.6,-22.4,,,,,,,,,,,,,,,,,,
852,-17.6,-22.4,-6.4,-20,,,,,,,,,,,,,,,,,,
853,-30.8,-32.8,-8,-24.8,,,,,,,,,,,,,,,,,,
854,-19.2,-18.4,-6.4,-19.2,,,,,,,,,,,,,,,,,,
855,-20,-20.8,-6.4,-21.6,,,,,,,,,,,,,,,,,,
856,-32,-24,-4.8,-26.4,,,,,,,,,,,,,,,,,,
857,-21.6,-20,-18.4,-21.6,,,,,,,,,,,,,,,,,,
858,-13.6,-15.2,-7.2,-19.2,,,,,,,,,,,,,,,,,,
859,-22.4,-27.2,-14.4,-24.8,,,,,,,,,,,,,,,,,,
860,-22.4,-24,-4,-24,,,,,,,,,,,,,,,,,,
861,-19.2,-20.4,-8.8,-20.8,,,,,,,,,,,,,,,,,,
862,-19.2,-17.6,-5.6,-17.6,,,,,,,,,,,,,,,,,,
863,-26.4,-20,-8,-21.6,,,,,,,,,,,,,,,,,,
864,-19.2,-16.8,-8,-20.8,,,,,,,,,,,,,,,,,,
865,-20,-20.8,-8.8,-19.2,,,,,,,,,,,,,,,,,,
866,-23.2,-24.8,-2.4,-24.8,,,,,,,,,,,,,,,,,,
867,-24.8,-31.2,-4.8,-24.8,,,,,,,,,,,,,,,,,,
868,-21.6,-14.4,-8.8,-23.2,,,,,,,,,,,,,,,,,,
869,-20,-25.6,-8.8,-19.2,,,,,,,,,,,,,,,,,,
870,-18.4,-18.4,-5.6,-19.2,,,,,,,,,,,,,,,,,,
871,-26.4,-17.6,-6.4,-24,,,,,,,,,,,,,,,,,,
872,-24.8,-32.8,-7.2,-25.6,,,,,,,,,,,,,,,,,,
873,-19.2,-20.8,-8.8,-20,,,,,,,,,,,,,,,,,,
874,-24,-21.6,-10.4,-25.6,,,,,,,,,,,,,,,,,,
875,-11.2,-11.2,-4.8,-11.2,,,,,,,,,,,,,,,,,,
876,-29.6,-25.6,-6.4,-26.4,,,,,,,,,,,,,,,,,,
877,-32,-23.2,-3.2,-25.6,,,,,,,,,,,,,,,,,,
878,-19.2,-16,-6.4,-20,,,,,,,,,,,,,,,,,,
879,-23.2,-14.4,-4.8,-23.2,,,,,,,,,,,,,,,,,,
880,-20,-14.4,-4.8,-17.6,,,,,,,,,,,,,,,,,,
881,-20,-12,-2.4,-21.6,,,,,,,,,,,,,,,,,,
882,-20.8,-13.6,-3.2,-20,,,,,,,,,,,,,,,,,,
883,-18.4,-11.2,-3.2,-21.6,,,,,,,,,,,,,,,,,,
884,-18.4,-16.8,-3.2,-16.8,,,,,,,,,,,,,,,,,,
885,-24,-11.2,-5.6,-24.8,,,,,,,,,,,,,,,,,,
886,-24.8,-4.8,-5.6,-23.2,,,,,,,,,,,,,,,,,,
887,-16.8,-5.6,-6.4,-17.6,,,,,,,,,,,,,,,,,,
888,-15.2,-6.4,-4.8,-23.2,,,,,,,,,,,,,,,,,,
889,-24,-8.8,-6.4,-23.2,,,,,,,,,,,,,,,,,,
890,-30,-7.2,-6.4,-26.4,,,,,,,,,,,,,,,,,,
891,-20.8,-9.6,-4,-23.2,,,,,,,,,,,,,,,,,,
892,-24,-5.6,-8.8,-23.2,,,,,,,,,,,,,,,,,,
893,-21.6,-2.4,-8.8,-21.6,,,,,,,,,,,,,,,,,,
