epoch,tj_easy_ac_att_JAMMAS_1 - episode_return__MAX,tj_easy_ac_att_JAMMAS_2 - episode_return__MAX,tj_easy_ac_att_JAMMAS_3 - episode_return__MAX,tj_easy_ac_att_JAMMAS_4 - episode_return__MAX,,,,,,,,,,,,,,,,,,
894,-26.4,-5.6,-4.8,-24,,,,,,,,,,,,,,,,,,
895,-17.6,-4.8,-2.4,-17.6,,,,,,,,,,,,,,,,,,
896,-20.8,-7.2,-5.6,-23.2,,,,,,,,,,,,,,,,,,
897,-10.4,-4,-4.8,-10.4,,,,,,,,,,,,,,,,,,
898,-20.8,-7.2,-7.2,-26.4,,,,,,,,,,,,,,,,,,
899,-22.4,-8,-4,-23.2,,,,,,,,,,,,,,,,,,
900,-19.2,-2.4,-7.2,-17.6,,,,,,,,,,,,,,,,,,
901,-24.8,-4.8,-8,-24.8,,,,,,,,,,,,,,,,,,
902,-22.4,-8.8,-2.4,-24.8,,,,,,,,,,,,,,,,,,
903,-24.8,-6.4,-4.8,-21.6,,,,,,,,,,,,,,,,,,
904,-24.8,-4.8,-8.8,-24,,,,,,,,,,,,,,,,,,
905,-30.8,-6.4,-6.4,-23.2,,,,,,,,,,,,,,,,,,
906,-24,-13.6,-5.6,-26.4,,,,,,,,,,,,,,,,,,
907,-18.4,-2.4,-6.4,-19.2,,,,,,,,,,,,,,,,,,
908,-20.8,-7.2,-6.4,-23.2,,,,,,,,,,,,,,,,,,
909,-22.4,-5.6,-2.4,-24.8,,,,,,,,,,,,,,,,,,
910,-19.2,-1.6,-7.2,-18.4,,,,,,,,,,,,,,,,,,
911,-18.4,-6.4,-5.6,-21.6,,,,,,,,,,,,,,,,,,
912,-22.4,-9.6,-1.6,-24.8,,,,,,,,,,,,,,,,,,
913,-21.6,-12,-6.4,-20,,,,,,,,,,,,,,,,,,
914,-31.2,-4.8,-9.6,-27.2,,,,,,,,,,,,,,,,,,
915,-24.8,-10.4,-12,-24,,,,,,,,,,,,,,,,,,
916,-21.6,-5.6,-6.4,-20.8,,,,,,,,,,,,,,,,,,
917,-19.2,-4.8,-8.8,-24,,,,,,,,,,,,,,,,,,
918,-17.6,-8,-5.6,-24.8,,,,,,,,,,,,,,,,,,
919,-24.8,-8.8,-4.8,-24,,,,,,,,,,,,,,,,,,
920,-14.4,-2.4,-8,-16,,,,,,,,,,,,,,,,,,
921,-19.2,-3.2,-8.8,-21.6,,,,,,,,,,,,,,,,,,
922,-22,-3.2,-3.2,-28,,,,,,,,,,,,,,,,,,
923,-22.8,-2.4,-2.4,-20.8,,,,,,,,,,,,,,,,,,
924,-17.6,-4,-3.2,-28,,,,,,,,,,,,,,,,,,
925,-12,-3.2,-3.2,-17.6,,,,,,,,,,,,,,,,,,
926,-12,-3.2,-3.2,-13.6,,,,,,,,,,,,,,,,,,
927,-20.8,-7.2,-3.2,-23.2,,,,,,,,,,,,,,,,,,
928,-20.8,-5.6,-3.2,-24.8,,,,,,,,,,,,,,,,,,
929,-28.8,-4.8,-7.2,-27.2,,,,,,,,,,,,,,,,,,
930,-23.6,-4,-5.6,-22.4,,,,,,,,,,,,,,,,,,
931,-19.2,-4.8,-4.8,-19.2,,,,,,,,,,,,,,,,,,
932,-31.6,-5.6,-4.8,-21.6,,,,,,,,,,,,,,,,,,
933,-22.4,-6.4,-4,-25.6,,,,,,,,,,,,,,,,,,
934,-28.8,-6.4,-5.6,-29.6,,,,,,,,,,,,,,,,,,
935,-14.4,-8,-6.4,-16,,,,,,,,,,,,,,,,,,
936,-20.8,-8,-7.2,-22.4,,,,,,,,,,,,,,,,,,
937,-22.8,-7.2,-8,-26.4,,,,,,,,,,,,,,,,,,
938,-38.8,-7.2,-7.2,-30.4,,,,,,,,,,,,,,,,,,
939,-21.6,-5.6,-8,-22.4,,,,,,,,,,,,,,,,,,
940,-16.8,-5.6,-6.4,-27.2,,,,,,,,,,,,,,,,,,
941,-18.8,-2.4,-5.6,-20.8,,,,,,,,,,,,,,,,,,
942,-24.8,-6.4,-5.6,-20,,,,,,,,,,,,,,,,,,
943,-28,-4.8,-2.4,-25.6,,,,,,,,,,,,,,,,,,
944,-24.8,-8.8,-7.2,-20,,,,,,,,,,,,,,,,,,
945,-18.4,-4.8,-4.8,-21.6,,,,,,,,,,,,,,,,,,
946,-42,-8.8,-8,-28,,,,,,,,,,,,,,,,,,
947,-29.6,-8.8,-4.8,-17.6,,,,,,,,,,,,,,,,,,
948,-20,-6.4,-9.6,-20,,,,,,,,,,,,,,,,,,
949,-20,-5.6,-8,-20,,,,,,,,,,,,,,,,,,
950,-20,-3.2,-7.2,-24.8,,,,,,,,,,,,,,,,,,
951,-26.4,-6.4,-4.8,-19.2,,,,,,,,,,,,,,,,,,
952,-15.2,-4.8,-3.2,-16,,,,,,,,,,,,,,,,,,
953,-22.4,-1.6,-6.4,-24.8,,,,,,,,,,,,,,,,,,
954,-16.8,-8.8,-4.8,-23.2,,,,,,,,,,,,,,,,,,
955,-22.4,-4.8,-1.6,-24.8,,,,,,,,,,,,,,,,,,
956,-28.4,-7.2,-8.8,-16.8,,,,,,,,,,,,,,,,,,
957,-20,-5.6,-4.8,-25.6,,,,,,,,,,,,,,,,,,
958,-23.2,-7.2,-7.2,-23.2,,,,,,,,,,,,,,,,,,
959,-16.8,-8,-5.6,-20.8,,,,,,,,,,,,,,,,,,
960,-28,-3.2,-8,-27.2,,,,,,,,,,,,,,,,,,
961,-22.4,-7.2,-7.2,-20,,,,,,,,,,,,,,,,,,
962,-23.6,-5.6,-3.2,-22.4,,,,,,,,,,,,,,,,,,
963,-17.6,-8.8,-7.2,-21.6,,,,,,,,,,,,,,,,,,
964,-19.6,-7.2,-5.6,-19.2,,,,,,,,,,,,,,,,,,
965,-33.2,-7.2,-5.6,-20,,,,,,,,,,,,,,,,,,
966,-20,-6.4,-7.2,-21.6,,,,,,,,,,,,,,,,,,
967,-26.4,-8,-7.2,-18.4,,,,,,,,,,,,,,,,,,
968,-23.2,-5.6,-7.2,-25.6,,,,,,,,,,,,,,,,,,
969,-22.4,-4.8,-8,-20,,,,,,,,,,,,,,,,,,
970,-31.6,-10.4,-5.6,-28.8,,,,,,,,,,,,,,,,,,
971,-22.4,-4,-4,-23.2,,,,,,,,,,,,,,,,,,
972,-20,-6.4,-10.4,-20,,,,,,,,,,,,,,,,,,
973,-20,-3.2,-4,-20.8,,,,,,,,,,,,,,,,,,
974,-21.6,-6.4,-6.4,-16,,,,,,,,,,,,,,,,,,
975,-20.8,-3.2,-3.2,-20,,,,,,,,,,,,,,,,,,
976,-24.8,-10.4,-10.4,-29.6,,,,,,,,,,,,,,,,,,
977,-36.4,-9.6,-10.4,-23.2,,,,,,,,,,,,,,,,,,
978,-21.6,-5.6,-10.4,-19.2,,,,,,,,,,,,,,,,,,
979,-20,-4.8,-8.8,-20.8,,,,,,,,,,,,,,,,,,
980,-23.2,-6.4,-5.6,-24,,,,,,,,,,,,,,,,,,
981,-22.4,-6.4,-5.6,-18.4,,,,,,,,,,,,,,,,,,
982,-24.8,-6.4,-5.6,-24.8,,,,,,,,,,,,,,,,,,
983,-28.8,-9.6,-7.2,-28.8,,,,,,,,,,,,,,,,,,
984,-24,-9.6,-6.4,-26.4,,,,,,,,,,,,,,,,,,
985,-25.6,-6.4,-8.8,-24,,,,,,,,,,,,,,,,,,
986,-20,-4.8,-9.6,-20.8,,,,,,,,,,,,,,,,,,
987,-18.4,-6.4,-7.2,-16.8,,,,,,,,,,,,,,,,,,
988,-28,-8.8,-4,-26.4,,,,,,,,,,,,,,,,,,
989,-19.2,-4.8,-6.4,-20.8,,,,,,,,,,,,,,,,,,
990,-20.8,-4.8,-8.8,-20.8,,,,,,,,,,,,,,,,,,
991,-28,-8,-4.8,-26.4,,,,,,,,,,,,,,,,,,
992,-17.6,-7.2,-5.6,-20,,,,,,,,,,,,,,,,,,
993,-28.8,-7.2,-8,-28,,,,,,,,,,,,,,,,,,
994,-26.4,-4.8,-6.4,-28,,,,,,,,,,,,,,,,,,
995,-28,-8.8,-7.2,-19.2,,,,,,,,,,,,,,,,,,
996,-21.2,-4.8,-4.8,-23.2,,,,,,,,,,,,,,,,,,
997,-28,-4.8,-8.8,-24.8,,,,,,,,,,,,,,,,,,
998,-20,-8,-4.8,-20.8,,,,,,,,,,,,,,,,,,
999,-22.4,-4,-6.4,-20.8,,,,,,,,,,,,,,,,,,
1000,-19.2,-6.4,-6.4,-18.4,,,,,,,,,,,,,,,,,,
1001,-17.6,-6.4,-4,-16.8,,,,,,,,,,,,,,,,,,
1002,-21.6,-6.4,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1003,-20.8,-3.2,-6.4,-20.8,,,,,,,,,,,,,,,,,,
1004,-23.2,-8,-7.2,-18.4,,,,,,,,,,,,,,,,,,
1005,-24.8,-5.6,-2.4,-27.2,,,,,,,,,,,,,,,,,,
1006,-22.4,-4.8,-9.6,-22.4,,,,,,,,,,,,,,,,,,
1007,-18.4,-2.4,-4,-19.2,,,,,,,,,,,,,,,,,,
1008,-19.2,-8,-4.8,-16.8,,,,,,,,,,,,,,,,,,
1009,-20.8,-10.4,-3.2,-22.4,,,,,,,,,,,,,,,,,,
1010,-20,-8,-7.2,-22.4,,,,,,,,,,,,,,,,,,
1011,-25.6,-4,-11.2,-20.8,,,,,,,,,,,,,,,,,,
1012,-17.6,-6.4,-7.2,-24.8,,,,,,,,,,,,,,,,,,
1013,-21.6,-3.2,-4,-19.2,,,,,,,,,,,,,,,,,,
1014,-24.8,-4,-7.2,-25.6,,,,,,,,,,,,,,,,,,
1015,-20,-4.8,-2.4,-20,,,,,,,,,,,,,,,,,,
1016,-21.6,-4.8,-4,-20,,,,,,,,,,,,,,,,,,
1017,-20.8,-5.6,-4.8,-21.6,,,,,,,,,,,,,,,,,,
1018,-20.8,-7.2,-4.8,-24.8,,,,,,,,,,,,,,,,,,
1019,-27.2,-8,-7.2,-26.4,,,,,,,,,,,,,,,,,,
1020,-22.4,-6.4,-5.6,-22.4,,,,,,,,,,,,,,,,,,
1021,-17.6,-8.8,-8,-18.4,,,,,,,,,,,,,,,,,,
1022,-19.2,-3.2,-6.4,-20,,,,,,,,,,,,,,,,,,
1023,-28,-4,-8.8,-28.8,,,,,,,,,,,,,,,,,,
1024,-19.2,-6.4,-4,-17.6,,,,,,,,,,,,,,,,,,
1025,-18.4,-5.6,-3.2,-18.4,,,,,,,,,,,,,,,,,,
1026,-17.6,-3.2,-7.2,-17.6,,,,,,,,,,,,,,,,,,
1027,-21.6,-5.6,-4.8,-22.4,,,,,,,,,,,,,,,,,,
1028,-12,-8.8,-3.2,-16.8,,,,,,,,,,,,,,,,,,
1029,-20.8,-7.2,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1030,-26.4,-5.6,-8.8,-25.6,,,,,,,,,,,,,,,,,,
1031,-28.8,-7.2,-6.4,-28.8,,,,,,,,,,,,,,,,,,
1032,-29.6,-8,-5.6,-27.2,,,,,,,,,,,,,,,,,,
1033,-16.8,-6.4,-7.2,-21.6,,,,,,,,,,,,,,,,,,
1034,-21.6,-7.2,-8,-30.4,,,,,,,,,,,,,,,,,,
1035,-17.6,-6.4,-6.4,-16.8,,,,,,,,,,,,,,,,,,
1036,-20,-8,-8,-18.4,,,,,,,,,,,,,,,,,,
1037,-18.4,-5.6,-5.6,-15.2,,,,,,,,,,,,,,,,,,
1038,-25.6,-4,-8,-28.8,,,,,,,,,,,,,,,,,,
1039,-24,-7.2,-5.6,-23.2,,,,,,,,,,,,,,,,,,
1040,-23.2,-4.8,-4.8,-24.8,,,,,,,,,,,,,,,,,,
1041,-21.6,-4,-6.4,-20.8,,,,,,,,,,,,,,,,,,
1042,-20.8,-5.6,-4.8,-23.2,,,,,,,,,,,,,,,,,,
1043,-16.8,-0.8,-4,-18.4,,,,,,,,,,,,,,,,,,
1044,-20,-4.8,-5.6,-26.4,,,,,,,,,,,,,,,,,,
1045,-16,-5.6,-0.8,-20,,,,,,,,,,,,,,,,,,
1046,-29.6,-8.8,-5.6,-22.4,,,,,,,,,,,,,,,,,,
1047,-24.8,-5.6,-4.8,-22.4,,,,,,,,,,,,,,,,,,
1048,-21.6,-6.4,-8.8,-18.4,,,,,,,,,,,,,,,,,,
1049,-13.6,-6.4,-5.6,-16,,,,,,,,,,,,,,,,,,
1050,-23.2,-6.4,-6.4,-22.4,,,,,,,,,,,,,,,,,,
1051,-14.4,-2.4,-6.4,-20,,,,,,,,,,,,,,,,,,
1052,-18.4,-4,-6.4,-24.8,,,,,,,,,,,,,,,,,,
1053,-22.4,-3.2,-4,-24,,,,,,,,,,,,,,,,,,
1054,-21.6,-0.8,-2.4,-16.8,,,,,,,,,,,,,,,,,,
1055,-22.4,-2.4,-3.2,-23.2,,,,,,,,,,,,,,,,,,
1056,-25.2,-4.8,-0.8,-19.2,,,,,,,,,,,,,,,,,,
1057,-27.2,-5.6,-2.4,-29.6,,,,,,,,,,,,,,,,,,
1058,-28,-8,-5.6,-23.2,,,,,,,,,,,,,,,,,,
1059,-19.2,-1.6,-4.8,-23.2,,,,,,,,,,,,,,,,,,
1060,-20,-1.6,-8,-24.8,,,,,,,,,,,,,,,,,,
1061,-27.2,-5.6,-1.6,-24.8,,,,,,,,,,,,,,,,,,
1062,-20,-9.6,-1.6,-22.4,,,,,,,,,,,,,,,,,,
1063,-24.8,-6.4,-5.6,-24,,,,,,,,,,,,,,,,,,
1064,-27.2,-4.8,-10.4,-23.2,,,,,,,,,,,,,,,,,,
1065,-21.6,-4.8,-5.6,-26.4,,,,,,,,,,,,,,,,,,
1066,-21.6,-8,-4.8,-18.4,,,,,,,,,,,,,,,,,,
1067,-19.2,-8,-6.4,-20,,,,,,,,,,,,,,,,,,
1068,-22.4,-3.2,-7.2,-25.6,,,,,,,,,,,,,,,,,,
1069,-24,-8,-7.2,-26.4,,,,,,,,,,,,,,,,,,
1070,-24,-8.8,-3.2,-20,,,,,,,,,,,,,,,,,,
1071,-23.2,-3.2,-8,-20,,,,,,,,,,,,,,,,,,
1072,-19.2,-3.2,-8.8,-20,,,,,,,,,,,,,,,,,,
1073,-20.8,-7.2,-4,-21.6,,,,,,,,,,,,,,,,,,
1074,-20,-4,-3.2,-23.2,,,,,,,,,,,,,,,,,,
1075,-24.4,-8.8,-6.4,-19.2,,,,,,,,,,,,,,,,,,
1076,-27.6,-1.6,-4,-24.8,,,,,,,,,,,,,,,,,,
1077,-18.4,-8.8,-8.8,-17.6,,,,,,,,,,,,,,,,,,
1078,-27.2,-7.2,-1.6,-20,,,,,,,,,,,,,,,,,,
1079,-22.4,-8.8,-8.8,-23.2,,,,,,,,,,,,,,,,,,
1080,-20,-8,-8,-20.8,,,,,,,,,,,,,,,,,,
1081,-22.4,-4,-8,-22.4,,,,,,,,,,,,,,,,,,
1082,-20.8,-7.2,-8,-23.2,,,,,,,,,,,,,,,,,,
1083,-25.6,-5.6,-5.6,-23.2,,,,,,,,,,,,,,,,,,
1084,-20,-4,-5.6,-19.2,,,,,,,,,,,,,,,,,,
1085,-26.4,-7.2,-5.6,-24.8,,,,,,,,,,,,,,,,,,
1086,-22.4,-8,-4,-20,,,,,,,,,,,,,,,,,,
1087,-19.2,-4.8,-7.2,-19.2,,,,,,,,,,,,,,,,,,
1088,-27.2,-7.2,-8,-27.2,,,,,,,,,,,,,,,,,,
1089,-29.6,-7.2,-4.8,-32.8,,,,,,,,,,,,,,,,,,
1090,-24,-10.4,-8,-20.8,,,,,,,,,,,,,,,,,,
1091,-16,-7.2,-6.4,-18.4,,,,,,,,,,,,,,,,,,
1092,-20.8,-8,-11.2,-21.6,,,,,,,,,,,,,,,,,,
1093,-26.4,-1.6,-6.4,-24,,,,,,,,,,,,,,,,,,
1094,-20.8,-7.2,-8,-20.8,,,,,,,,,,,,,,,,,,
1095,-20.8,-5.6,-1.6,-24.8,,,,,,,,,,,,,,,,,,
1096,-18.4,-10.4,-7.2,-14.4,,,,,,,,,,,,,,,,,,
1097,-24.8,-3.2,-5.6,-20.8,,,,,,,,,,,,,,,,,,
1098,-23.2,-8,-11.2,-21.6,,,,,,,,,,,,,,,,,,
1099,-18.4,-7.2,-3.2,-20.8,,,,,,,,,,,,,,,,,,
1100,-24,-7.2,-7.2,-21.6,,,,,,,,,,,,,,,,,,
1101,-18.4,-5.6,-7.2,-20.8,,,,,,,,,,,,,,,,,,
1102,-20,-8.8,-7.2,-19.2,,,,,,,,,,,,,,,,,,
1103,-21.6,-9.6,-6.4,-22.4,,,,,,,,,,,,,,,,,,
1104,-24,-8,-8,-23.2,,,,,,,,,,,,,,,,,,
1105,-23.2,-4.8,-9.6,-23.2,,,,,,,,,,,,,,,,,,
1106,-13.6,-4,-8,-16,,,,,,,,,,,,,,,,,,
1107,-16.8,-2.4,-4.8,-16,,,,,,,,,,,,,,,,,,
1108,-19.2,-4,-4,-23.2,,,,,,,,,,,,,,,,,,
1109,-28.8,-5.6,-3.2,-25.6,,,,,,,,,,,,,,,,,,
1110,-22.4,-6.4,-4,-23.2,,,,,,,,,,,,,,,,,,
1111,-18.4,-8,-4.8,-18.4,,,,,,,,,,,,,,,,,,
1112,-24,-3.2,-7.2,-24,,,,,,,,,,,,,,,,,,
1113,-19.2,-4.8,-7.2,-21.6,,,,,,,,,,,,,,,,,,
1114,-24.8,-7.2,-4,-27.2,,,,,,,,,,,,,,,,,,
1115,-20.8,-5.6,-4,-18.4,,,,,,,,,,,,,,,,,,
1116,-23.2,-6.4,-8,-21.6,,,,,,,,,,,,,,,,,,
1117,-23.2,-4,-4.8,-24,,,,,,,,,,,,,,,,,,
1118,-19.2,-5.6,-6.4,-20.8,,,,,,,,,,,,,,,,,,
1119,-22.4,-4,-4,-20,,,,,,,,,,,,,,,,,,
1120,-24,-8,-5.6,-25.6,,,,,,,,,,,,,,,,,,
1121,-24,-8.8,-4,-20.8,,,,,,,,,,,,,,,,,,
1122,-18.4,-5.6,-8.8,-20,,,,,,,,,,,,,,,,,,
1123,-16.8,-8.8,-8,-16.8,,,,,,,,,,,,,,,,,,
1124,-20,-4.8,-5.6,-24.8,,,,,,,,,,,,,,,,,,
1125,-21.6,-1.6,-8.8,-24.8,,,,,,,,,,,,,,,,,,
1126,-21.6,-8.8,-4.8,-18.4,,,,,,,,,,,,,,,,,,
1127,-18.4,-4,-1.6,-16.8,,,,,,,,,,,,,,,,,,
1128,-16,-6.4,-8.8,-17.6,,,,,,,,,,,,,,,,,,
1129,-24.8,-4,-4,-20.8,,,,,,,,,,,,,,,,,,
1130,-18.4,-8,-6.4,-20,,,,,,,,,,,,,,,,,,
1131,-26.4,-6.4,-4,-25.6,,,,,,,,,,,,,,,,,,
1132,-27.2,-11.2,-8.8,-26.4,,,,,,,,,,,,,,,,,,
1133,-19.2,-6.4,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1134,-24,-7.2,-10.4,-22.4,,,,,,,,,,,,,,,,,,
1135,-20.8,-8,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1136,-20,-4,-7.2,-20,,,,,,,,,,,,,,,,,,
1137,-20,-6.4,-8,-18.4,,,,,,,,,,,,,,,,,,
1138,-22.4,-12.8,-5.6,-20.8,,,,,,,,,,,,,,,,,,
1139,-18.4,-9.6,-5.6,-20.8,,,,,,,,,,,,,,,,,,
1140,-17.6,-4.8,-8.8,-20,,,,,,,,,,,,,,,,,,
1141,-24,-8,-1.6,-23.2,,,,,,,,,,,,,,,,,,
1142,-21.6,-6.4,-4.8,-22.4,,,,,,,,,,,,,,,,,,
1143,-16,-5.6,-8,-16.8,,,,,,,,,,,,,,,,,,
1144,-21.6,-4,-7.2,-22.4,,,,,,,,,,,,,,,,,,
1145,-19.2,-5.6,-4.8,-19.2,,,,,,,,,,,,,,,,,,
1146,-21.6,-3.2,-4,-23.2,,,,,,,,,,,,,,,,,,
1147,-28,-7.2,-5.6,-30.4,,,,,,,,,,,,,,,,,,
1148,-27.2,-8,-3.2,-24.8,,,,,,,,,,,,,,,,,,
1149,-24.8,-11.2,-8,-24.8,,,,,,,,,,,,,,,,,,
1150,-16.8,-10.4,-7.2,-17.6,,,,,,,,,,,,,,,,,,
1151,-20,-1.6,-12,-20.8,,,,,,,,,,,,,,,,,,
1152,-19.2,-6.4,-9.6,-20,,,,,,,,,,,,,,,,,,
1153,-24.8,-6.4,-1.6,-23.2,,,,,,,,,,,,,,,,,,
1154,-16,-9.6,-6.4,-17.6,,,,,,,,,,,,,,,,,,
1155,-28.8,-7.2,-6.4,-28,,,,,,,,,,,,,,,,,,
1156,-20.8,-8.8,-9.6,-20,,,,,,,,,,,,,,,,,,
1157,-26.4,-2.4,-7.2,-28.8,,,,,,,,,,,,,,,,,,
1158,-26.4,-8,-8.8,-24.8,,,,,,,,,,,,,,,,,,
1159,-28,-7.2,-3.2,-27.2,,,,,,,,,,,,,,,,,,
1160,-22.4,-9.6,-7.2,-21.6,,,,,,,,,,,,,,,,,,
1161,-19.2,-5.6,-7.2,-19.2,,,,,,,,,,,,,,,,,,
1162,-23.2,-2.4,-10.4,-25.6,,,,,,,,,,,,,,,,,,
1163,-21.6,-8,-4.8,-18.4,,,,,,,,,,,,,,,,,,
1164,-19.2,-3.2,-2.4,-20.8,,,,,,,,,,,,,,,,,,
1165,-24.8,-7.2,-8.8,-23.2,,,,,,,,,,,,,,,,,,
1166,-18.4,-6.4,-3.2,-20.8,,,,,,,,,,,,,,,,,,
1167,-24,-8,-7.2,-22.4,,,,,,,,,,,,,,,,,,
1168,-20.8,-5.6,-5.6,-20,,,,,,,,,,,,,,,,,,
1169,-20.8,-6.4,-8,-24,,,,,,,,,,,,,,,,,,
1170,-20,-5.6,-6.4,-18.4,,,,,,,,,,,,,,,,,,
1171,-25.6,-3.2,-5.6,-27.2,,,,,,,,,,,,,,,,,,
1172,-23.2,-6.4,-6.4,-25.6,,,,,,,,,,,,,,,,,,
1173,-24.8,-7.2,-2.4,-19.2,,,,,,,,,,,,,,,,,,
1174,-20,-7.2,-7.2,-23.2,,,,,,,,,,,,,,,,,,
1175,-19.2,-4,-6.4,-19.2,,,,,,,,,,,,,,,,,,
1176,-19.2,-4.8,-7.2,-20,,,,,,,,,,,,,,,,,,
1177,-24.8,-2.4,-4,-21.6,,,,,,,,,,,,,,,,,,
1178,-25.6,-5.6,-4.8,-24,,,,,,,,,,,,,,,,,,
1179,-22.4,-8,-2.4,-20.8,,,,,,,,,,,,,,,,,,
1180,-16.8,-5.6,-6.4,-18.4,,,,,,,,,,,,,,,,,,
1181,-22.4,-4.8,-7.2,-23.2,,,,,,,,,,,,,,,,,,
1182,-23.2,-8.8,-5.6,-22.4,,,,,,,,,,,,,,,,,,
1183,-24,-4.8,-4.8,-22.4,,,,,,,,,,,,,,,,,,
1184,-27.2,-5.6,-9.6,-29.6,,,,,,,,,,,,,,,,,,
1185,-21.6,-4,-4,-22.4,,,,,,,,,,,,,,,,,,
1186,-19.2,-8,-5.6,-20,,,,,,,,,,,,,,,,,,
1187,-23.2,-7.2,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1188,-17.6,-5.6,-7.2,-19.2,,,,,,,,,,,,,,,,,,
1189,-22.4,-4,-8,-22.4,,,,,,,,,,,,,,,,,,
1190,-20,-10.4,-4.8,-20.8,,,,,,,,,,,,,,,,,,
1191,-21.6,-6.4,-4,-21.6,,,,,,,,,,,,,,,,,,
1192,-20.8,-4,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1193,-21.6,-9.6,-6.4,-20,,,,,,,,,,,,,,,,,,
1194,-21.6,-8,-4,-20.8,,,,,,,,,,,,,,,,,,
1195,-30.4,-6.4,-11.2,-29.6,,,,,,,,,,,,,,,,,,
1196,-22.4,-10.4,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1197,-18.4,-4,-7.2,-16.8,,,,,,,,,,,,,,,,,,
