epoch,tj_easy_ac_att_JAMMAS_1 - episode_return__MAX,tj_easy_ac_att_JAMMAS_2 - episode_return__MAX,tj_easy_ac_att_JAMMAS_3 - episode_return__MAX,tj_easy_ac_att_JAMMAS_4 - episode_return__MAX,,,,,,,,,,,,,,,,,,
1198,-16,-5.6,-9.6,-17.6,,,,,,,,,,,,,,,,,,
1199,-19.2,-10.4,-4,-18.4,,,,,,,,,,,,,,,,,,
1200,-19.2,-4,-6.4,-23.2,,,,,,,,,,,,,,,,,,
1201,-21.6,-3.2,-9.6,-25.6,,,,,,,,,,,,,,,,,,
1202,-20,-4,-4.8,-20.8,,,,,,,,,,,,,,,,,,
1203,-20.8,-5.6,-2.4,-19.2,,,,,,,,,,,,,,,,,,
1204,-19.2,-4.8,-4,-20,,,,,,,,,,,,,,,,,,
1205,-16,-4,-6.4,-16,,,,,,,,,,,,,,,,,,
1206,-21.6,-4,-4.8,-22.4,,,,,,,,,,,,,,,,,,
1207,-17.6,-5.6,-3.2,-14.4,,,,,,,,,,,,,,,,,,
1208,-20,-2.4,-4,-24,,,,,,,,,,,,,,,,,,
1209,-24.8,-8.8,-5.6,-24.8,,,,,,,,,,,,,,,,,,
1210,-24,-8,-2.4,-24,,,,,,,,,,,,,,,,,,
1211,-20.8,-4,-9.6,-20,,,,,,,,,,,,,,,,,,
1212,-24.8,-2.4,-7.2,-24.8,,,,,,,,,,,,,,,,,,
1213,-18.4,-7.2,-4,-17.6,,,,,,,,,,,,,,,,,,
1214,-23.2,-6.4,-3.2,-24,,,,,,,,,,,,,,,,,,
1215,-17.6,-7.2,-6.4,-18.4,,,,,,,,,,,,,,,,,,
1216,-20.8,-3.2,-11.2,-18.4,,,,,,,,,,,,,,,,,,
1217,-18.4,-5.6,-5.6,-20.8,,,,,,,,,,,,,,,,,,
1218,-25.6,-4,-3.2,-24.8,,,,,,,,,,,,,,,,,,
1219,-23.2,-6.4,-5.6,-21.6,,,,,,,,,,,,,,,,,,
1220,-19.2,-6.4,-4,-20.8,,,,,,,,,,,,,,,,,,
1221,-17.6,-8,-6.4,-17.6,,,,,,,,,,,,,,,,,,
1222,-24.8,-4,-8,-23.2,,,,,,,,,,,,,,,,,,
1223,-24,-4.8,-6.4,-27.2,,,,,,,,,,,,,,,,,,
1224,-24,-7.2,-4,-23.2,,,,,,,,,,,,,,,,,,
1225,-24,-2.4,-4.8,-24.8,,,,,,,,,,,,,,,,,,
1226,-20.8,-5.6,-8,-18.4,,,,,,,,,,,,,,,,,,
1227,-20.8,-4,-2.4,-20,,,,,,,,,,,,,,,,,,
1228,-22.4,-6.4,-5.6,-28.8,,,,,,,,,,,,,,,,,,
1229,-20,-4,-3.2,-23.2,,,,,,,,,,,,,,,,,,
1230,-24,-6.4,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1231,-20.8,-5.6,-4,-19.2,,,,,,,,,,,,,,,,,,
1232,-21.6,-4,-7.2,-20.8,,,,,,,,,,,,,,,,,,
1233,-23.2,-4.8,-4.8,-27.2,,,,,,,,,,,,,,,,,,
1234,-24,-8.8,-4,-20,,,,,,,,,,,,,,,,,,
1235,-19.2,-4,-4.8,-20.8,,,,,,,,,,,,,,,,,,
1236,-20,-4.8,-10.4,-20.8,,,,,,,,,,,,,,,,,,
1237,-22.4,-4.8,-3.2,-22.4,,,,,,,,,,,,,,,,,,
1238,-19.2,-4.8,-4,-17.6,,,,,,,,,,,,,,,,,,
1239,-20,-4.8,-4.8,-22.4,,,,,,,,,,,,,,,,,,
1240,-18.4,-4.8,-5.6,-17.6,,,,,,,,,,,,,,,,,,
1241,-21.6,-4.8,-4,-22.4,,,,,,,,,,,,,,,,,,
1242,-20.8,-4.8,-4.8,-20,,,,,,,,,,,,,,,,,,
1243,-20.8,-8.8,-8,-19.2,,,,,,,,,,,,,,,,,,
1244,-26.4,-6.4,-4.8,-24,,,,,,,,,,,,,,,,,,
1245,-25.6,-8,-9.6,-24.8,,,,,,,,,,,,,,,,,,
1246,-26.4,-5.6,-5.6,-28,,,,,,,,,,,,,,,,,,
1247,-29.6,-7.2,-6.4,-27.2,,,,,,,,,,,,,,,,,,
1248,-21.6,-8,-7.2,-24,,,,,,,,,,,,,,,,,,
1249,-19.2,-7.2,-7.2,-19.2,,,,,,,,,,,,,,,,,,
1250,-22.4,-2.4,-8,-20,,,,,,,,,,,,,,,,,,
1251,-19.2,-7.2,-7.2,-21.6,,,,,,,,,,,,,,,,,,
1252,-23.2,-4.8,-2.4,-22.4,,,,,,,,,,,,,,,,,,
1253,-27.2,-4.8,-7.2,-26.4,,,,,,,,,,,,,,,,,,
1254,-19.2,-3.2,-4.8,-19.2,,,,,,,,,,,,,,,,,,
1255,-22.4,-5.6,-4.8,-23.2,,,,,,,,,,,,,,,,,,
1256,-24.8,-5.6,-3.2,-24,,,,,,,,,,,,,,,,,,
1257,-24.8,-6.4,-5.6,-24.8,,,,,,,,,,,,,,,,,,
1258,-20,-4,-5.6,-20,,,,,,,,,,,,,,,,,,
1259,-21.6,-4,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1260,-16.8,-6.4,-4,-16.8,,,,,,,,,,,,,,,,,,
1261,-24.8,-5.6,-4,-24.8,,,,,,,,,,,,,,,,,,
1262,-20.8,-6.4,-6.4,-20.8,,,,,,,,,,,,,,,,,,
1263,-19.2,-7.2,-5.6,-16,,,,,,,,,,,,,,,,,,
1264,-19.2,-7.2,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1265,-20,-4,-7.2,-20,,,,,,,,,,,,,,,,,,
1266,-23.2,-4.8,-7.2,-22.4,,,,,,,,,,,,,,,,,,
1267,-21.6,-7.2,-4,-25.6,,,,,,,,,,,,,,,,,,
1268,-26.4,-6.4,-4.8,-24,,,,,,,,,,,,,,,,,,
1269,-23.2,-5.6,-7.2,-22.4,,,,,,,,,,,,,,,,,,
1270,-24,-5.6,-6.4,-25.6,,,,,,,,,,,,,,,,,,
1271,-24,-6.4,-5.6,-25.6,,,,,,,,,,,,,,,,,,
1272,-24.8,-8,-5.6,-23.2,,,,,,,,,,,,,,,,,,
1273,-24.8,-4,-6.4,-24,,,,,,,,,,,,,,,,,,
1274,-22.4,-5.6,-8,-22.4,,,,,,,,,,,,,,,,,,
1275,-20.8,-5.6,-4,-17.6,,,,,,,,,,,,,,,,,,
1276,-16,-5.6,-5.6,-18.4,,,,,,,,,,,,,,,,,,
1277,-16,-4,-5.6,-18.4,,,,,,,,,,,,,,,,,,
1278,-26.4,-8.8,-5.6,-27.2,,,,,,,,,,,,,,,,,,
1279,-21.6,-6.4,-4,-22.4,,,,,,,,,,,,,,,,,,
1280,-25.6,-10.4,-8.8,-20.8,,,,,,,,,,,,,,,,,,
1281,-23.2,-12.8,-6.4,-28,,,,,,,,,,,,,,,,,,
1282,-28,-3.2,-10.4,-22.4,,,,,,,,,,,,,,,,,,
1283,-21.6,-4.8,-12.8,-21.6,,,,,,,,,,,,,,,,,,
1284,-19.2,-8,-3.2,-20.8,,,,,,,,,,,,,,,,,,
1285,-21.6,-8.8,-4.8,-22.4,,,,,,,,,,,,,,,,,,
1286,-24,-4.8,-8,-26.4,,,,,,,,,,,,,,,,,,
1287,-28,-4.8,-8.8,-25.6,,,,,,,,,,,,,,,,,,
1288,-21.6,-11.2,-4.8,-20.8,,,,,,,,,,,,,,,,,,
1289,-16.8,-8.8,-4.8,-16.8,,,,,,,,,,,,,,,,,,
1290,-22.4,-3.2,-11.2,-21.6,,,,,,,,,,,,,,,,,,
1291,-16,0,-4.8,-20.8,,,,,,,,,,,,,,,,,,
1292,-24,-2.4,-3.2,-24,,,,,,,,,,,,,,,,,,
1293,-23.2,-6.4,0,-22.4,,,,,,,,,,,,,,,,,,
1294,-20,-8,-2.4,-16.8,,,,,,,,,,,,,,,,,,
1295,-21.6,-3.2,-6.4,-22.4,,,,,,,,,,,,,,,,,,
1296,-20,-7.2,-8,-20.8,,,,,,,,,,,,,,,,,,
1297,-24.8,-4.8,-3.2,-28,,,,,,,,,,,,,,,,,,
1298,-25.6,-7.2,-7.2,-22.4,,,,,,,,,,,,,,,,,,
1299,-24.8,-8.8,-4.8,-24.8,,,,,,,,,,,,,,,,,,
1300,-24.8,-4,-7.2,-24,,,,,,,,,,,,,,,,,,
1301,-18.4,-3.2,-8.8,-16.8,,,,,,,,,,,,,,,,,,
1302,-19.2,-4,-4,-23.2,,,,,,,,,,,,,,,,,,
1303,-25.6,-1.6,-3.2,-24.8,,,,,,,,,,,,,,,,,,
1304,-19.2,-6.4,-4,-19.2,,,,,,,,,,,,,,,,,,
1305,-18.4,-6.4,-1.6,-15.2,,,,,,,,,,,,,,,,,,
1306,-16.8,-4,-6.4,-20,,,,,,,,,,,,,,,,,,
1307,-16.8,-1.6,-6.4,-15.2,,,,,,,,,,,,,,,,,,
1308,-27.2,-5.6,-4,-31.2,,,,,,,,,,,,,,,,,,
1309,-23.2,-8,-1.6,-19.2,,,,,,,,,,,,,,,,,,
1310,-20.8,-6.4,-5.6,-21.6,,,,,,,,,,,,,,,,,,
1311,-25.6,-6.4,-8,-24.8,,,,,,,,,,,,,,,,,,
1312,-20,-5.6,-6.4,-20.8,,,,,,,,,,,,,,,,,,
1313,-23.2,-1.6,-6.4,-22.4,,,,,,,,,,,,,,,,,,
1314,-22.4,-7.2,-5.6,-24.8,,,,,,,,,,,,,,,,,,
1315,-20,-5.6,-1.6,-17.6,,,,,,,,,,,,,,,,,,
1316,-16,-5.6,-7.2,-18.4,,,,,,,,,,,,,,,,,,
1317,-23.2,-3.2,-5.6,-23.2,,,,,,,,,,,,,,,,,,
1318,-22.4,-6.4,-5.6,-21.6,,,,,,,,,,,,,,,,,,
1319,-20,-4.8,-3.2,-20,,,,,,,,,,,,,,,,,,
1320,-19.2,-7.2,-6.4,-17.6,,,,,,,,,,,,,,,,,,
1321,-24,-5.6,-4.8,-23.2,,,,,,,,,,,,,,,,,,
1322,-15.2,-7.2,-7.2,-18.4,,,,,,,,,,,,,,,,,,
1323,-28,-1.6,-5.6,-27.2,,,,,,,,,,,,,,,,,,
1324,-23.2,-4.8,-7.2,-23.2,,,,,,,,,,,,,,,,,,
1325,-18.4,-6.4,-1.6,-18.4,,,,,,,,,,,,,,,,,,
1326,-12.8,-9.6,-4.8,-12.8,,,,,,,,,,,,,,,,,,
1327,-24,-3.2,-6.4,-20.8,,,,,,,,,,,,,,,,,,
1328,-20,-5.6,-9.6,-21.6,,,,,,,,,,,,,,,,,,
1329,-20,-3.2,-3.2,-20,,,,,,,,,,,,,,,,,,
1330,-23.2,-2.4,-5.6,-25.6,,,,,,,,,,,,,,,,,,
1331,-24.8,-5.6,-3.2,-24,,,,,,,,,,,,,,,,,,
1332,-22.4,-5.6,-2.4,-20.8,,,,,,,,,,,,,,,,,,
1333,-19.2,-7.2,-5.6,-19.2,,,,,,,,,,,,,,,,,,
1334,-21.6,-7.2,-5.6,-24,,,,,,,,,,,,,,,,,,
1335,-24,-6.4,-7.2,-23.2,,,,,,,,,,,,,,,,,,
1336,-21.6,-4.8,-7.2,-19.2,,,,,,,,,,,,,,,,,,
1337,-17.6,-8.8,-6.4,-19.2,,,,,,,,,,,,,,,,,,
1338,-26.4,-4,-4.8,-22.4,,,,,,,,,,,,,,,,,,
1339,-20.8,-9.6,-8.8,-21.6,,,,,,,,,,,,,,,,,,
1340,-19.2,-4,-4,-20,,,,,,,,,,,,,,,,,,
1341,-27.2,-4.8,-9.6,-26.4,,,,,,,,,,,,,,,,,,
1342,-20.8,-6.4,-4,-20,,,,,,,,,,,,,,,,,,
1343,-21.6,-4,-4.8,-24,,,,,,,,,,,,,,,,,,
1344,-22.4,-6.4,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1345,-27.2,-8.8,-4,-25.6,,,,,,,,,,,,,,,,,,
1346,-20.8,-12,-6.4,-23.2,,,,,,,,,,,,,,,,,,
1347,-20,-4,-8.8,-18.4,,,,,,,,,,,,,,,,,,
1348,-17.6,-6.4,-8.8,-20.8,,,,,,,,,,,,,,,,,,
1349,-16,-6.4,-4,-13.6,,,,,,,,,,,,,,,,,,
1350,-16,-4,-6.4,-18.4,,,,,,,,,,,,,,,,,,
1351,-18.4,-8.8,-6.4,-20,,,,,,,,,,,,,,,,,,
1352,-17.6,-4.8,-4,-15.2,,,,,,,,,,,,,,,,,,
1353,-27.2,-4.8,-8.8,-28,,,,,,,,,,,,,,,,,,
1354,-22.4,-3.2,-4.8,-20,,,,,,,,,,,,,,,,,,
1355,-19.2,-4.8,-4.8,-23.2,,,,,,,,,,,,,,,,,,
1356,-22.4,-8,-3.2,-18.4,,,,,,,,,,,,,,,,,,
1357,-22.4,-7.2,-4.8,-21.6,,,,,,,,,,,,,,,,,,
1358,-21.6,-6.4,-8,-24.8,,,,,,,,,,,,,,,,,,
1359,-26.4,-5.6,-7.2,-24.8,,,,,,,,,,,,,,,,,,
1360,-18.4,-10.4,-6.4,-17.6,,,,,,,,,,,,,,,,,,
1361,-20.8,-8.8,-5.6,-20.8,,,,,,,,,,,,,,,,,,
1362,-16.8,-4,-15.2,-17.6,,,,,,,,,,,,,,,,,,
1363,-24.8,-7.2,-4,-20,,,,,,,,,,,,,,,,,,
1364,-28,-7.2,-4,-28.8,,,,,,,,,,,,,,,,,,
1365,-21.6,-3.2,-7.2,-20,,,,,,,,,,,,,,,,,,
1366,-26.4,-10.4,-7.2,-29.6,,,,,,,,,,,,,,,,,,
1367,-20,-5.6,-3.2,-19.2,,,,,,,,,,,,,,,,,,
1368,-20.8,-8.8,-10.4,-20.8,,,,,,,,,,,,,,,,,,
1369,-23.2,-4.8,-5.6,-20.8,,,,,,,,,,,,,,,,,,
1370,-24.8,-8.8,-8.8,-28,,,,,,,,,,,,,,,,,,
1371,-24,-6.4,-4.8,-21.6,,,,,,,,,,,,,,,,,,
1372,-24,-4.8,-8.8,-25.6,,,,,,,,,,,,,,,,,,
1373,-28,-7.2,-6.4,-26.4,,,,,,,,,,,,,,,,,,
1374,-16.8,-6.4,-4.8,-20,,,,,,,,,,,,,,,,,,
1375,-20,-4,-7.2,-18.4,,,,,,,,,,,,,,,,,,
1376,-23.2,-8,-6.4,-22.4,,,,,,,,,,,,,,,,,,
1377,-23.2,-7.2,-4,-23.2,,,,,,,,,,,,,,,,,,
1378,-16.8,-4.8,-8,-16.8,,,,,,,,,,,,,,,,,,
1379,-19.2,-4.8,-7.2,-20,,,,,,,,,,,,,,,,,,
1380,-20.8,-6.4,-4.8,-20.8,,,,,,,,,,,,,,,,,,
1381,-22.4,-7.2,-4.8,-22.4,,,,,,,,,,,,,,,,,,
1382,-23.2,-4,-6.4,-20,,,,,,,,,,,,,,,,,,
1383,-16,-4.8,-7.2,-19.2,,,,,,,,,,,,,,,,,,
1384,-23.2,-11.2,-4,-24,,,,,,,,,,,,,,,,,,
1385,-26.4,-10.4,-4.8,-24,,,,,,,,,,,,,,,,,,
1386,-17.6,-7.2,-11.2,-18.4,,,,,,,,,,,,,,,,,,
1387,-25.6,-6.4,-10.4,-26.4,,,,,,,,,,,,,,,,,,
1388,-17.6,-6.4,-7.2,-17.6,,,,,,,,,,,,,,,,,,
1389,-20,-11.2,-6.4,-18.4,,,,,,,,,,,,,,,,,,
1390,-16.8,-9.6,-6.4,-16.8,,,,,,,,,,,,,,,,,,
1391,-18.4,-4,-11.2,-18.4,,,,,,,,,,,,,,,,,,
1392,-18.4,-4.8,-9.6,-19.2,,,,,,,,,,,,,,,,,,
1393,-20.8,-6.4,-4,-21.6,,,,,,,,,,,,,,,,,,
1394,-24.8,-5.6,-4.8,-28,,,,,,,,,,,,,,,,,,
1395,-21.6,-4,-6.4,-16.8,,,,,,,,,,,,,,,,,,
1396,-24.8,-0.8,-5.6,-25.6,,,,,,,,,,,,,,,,,,
1397,-20,-6.4,-4,-20,,,,,,,,,,,,,,,,,,
1398,-24,-7.2,-0.8,-24,,,,,,,,,,,,,,,,,,
1399,-24,-10.4,-6.4,-23.2,,,,,,,,,,,,,,,,,,
1400,-21.6,-4.8,-7.2,-24.8,,,,,,,,,,,,,,,,,,
1401,-26.4,-5.6,-10.4,-24.8,,,,,,,,,,,,,,,,,,
1402,-24,-11.2,-4.8,-24.8,,,,,,,,,,,,,,,,,,
1403,-25.2,-8.8,-5.6,-22.4,,,,,,,,,,,,,,,,,,
1404,-21.6,-4,-11.2,-20,,,,,,,,,,,,,,,,,,
1405,-20.8,-3.2,-8.8,-19.2,,,,,,,,,,,,,,,,,,
1406,-14.4,-6.4,-4,-17.6,,,,,,,,,,,,,,,,,,
1407,-31.2,-6.4,-3.2,-32,,,,,,,,,,,,,,,,,,
1408,-24,-6.4,-6.4,-22.4,,,,,,,,,,,,,,,,,,
1409,-28,-6.4,-6.4,-28,,,,,,,,,,,,,,,,,,
1410,-19.2,-5.6,-6.4,-17.6,,,,,,,,,,,,,,,,,,
1411,-20.8,-4,-6.4,-19.2,,,,,,,,,,,,,,,,,,
1412,-18.4,-9.6,-4,-19.2,,,,,,,,,,,,,,,,,,
1413,-20.8,-7.2,-7.2,-25.6,,,,,,,,,,,,,,,,,,
1414,-25.6,-6.4,-8,-22.4,,,,,,,,,,,,,,,,,,
1415,-22.4,-8.8,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1416,-21.6,-8.8,-5.6,-21.6,,,,,,,,,,,,,,,,,,
1417,-21.6,-7.2,-9.6,-24,,,,,,,,,,,,,,,,,,
1418,-21.6,-6.4,-9.6,-20,,,,,,,,,,,,,,,,,,
1419,-22.4,-5.6,-5.6,-21.6,,,,,,,,,,,,,,,,,,
1420,-18.4,-4.8,-6.4,-19.2,,,,,,,,,,,,,,,,,,
1421,-27.2,-4.8,-5.6,-28.8,,,,,,,,,,,,,,,,,,
1422,-23.2,-10.4,-4.8,-24,,,,,,,,,,,,,,,,,,
1423,-26.4,-3.2,-5.6,-24,,,,,,,,,,,,,,,,,,
1424,-20,-6.4,-9.6,-23.2,,,,,,,,,,,,,,,,,,
1425,-26.4,-4,-3.2,-23.2,,,,,,,,,,,,,,,,,,
1426,-20,-4.8,-6.4,-23.2,,,,,,,,,,,,,,,,,,
1427,-23.2,-7.2,-4.8,-20.8,,,,,,,,,,,,,,,,,,
1428,-24,-7.2,-4,-23.2,,,,,,,,,,,,,,,,,,
1429,-20.8,-10.4,-7.2,-20.8,,,,,,,,,,,,,,,,,,
1430,-30.4,-5.6,-8.8,-32.8,,,,,,,,,,,,,,,,,,
1431,-28.8,-4,-8.8,-25.6,,,,,,,,,,,,,,,,,,
1432,-18.4,-4.8,-5.6,-17.6,,,,,,,,,,,,,,,,,,
1433,-20.8,-7.2,-4,-21.6,,,,,,,,,,,,,,,,,,
1434,-23.2,-2.4,-4.8,-25.6,,,,,,,,,,,,,,,,,,
1435,-20.8,-4,-7.2,-17.6,,,,,,,,,,,,,,,,,,
1436,-20,-8.8,-2.4,-21.6,,,,,,,,,,,,,,,,,,
1437,-23.2,-4,-4,-21.6,,,,,,,,,,,,,,,,,,
1438,-20,-4.8,-9.6,-23.2,,,,,,,,,,,,,,,,,,
1439,-22.4,-8,-3.2,-20.8,,,,,,,,,,,,,,,,,,
1440,-17.6,-4.8,-5.6,-19.2,,,,,,,,,,,,,,,,,,
1441,-26.4,-6.4,-7.2,-27.2,,,,,,,,,,,,,,,,,,
1442,-27.2,-7.2,-4.8,-26.4,,,,,,,,,,,,,,,,,,
1443,-26.4,-11.2,-7.2,-24.8,,,,,,,,,,,,,,,,,,
1444,-21.6,-8.8,-6.4,-23.2,,,,,,,,,,,,,,,,,,
1445,-27.2,-9.6,-11.2,-27.2,,,,,,,,,,,,,,,,,,
1446,-22.4,-4.8,-8.8,-21.6,,,,,,,,,,,,,,,,,,
1447,-20.8,-8,-9.6,-21.6,,,,,,,,,,,,,,,,,,
1448,-20.8,-5.6,-4.8,-20.8,,,,,,,,,,,,,,,,,,
1449,-18.4,-7.2,-8,-19.2,,,,,,,,,,,,,,,,,,
1450,-21.6,-6.4,-5.6,-19.2,,,,,,,,,,,,,,,,,,
1451,-24,-7.2,-8,-26.4,,,,,,,,,,,,,,,,,,
1452,-22.4,-4,-6.4,-21.6,,,,,,,,,,,,,,,,,,
1453,-24.8,-4.8,-7.2,-24.8,,,,,,,,,,,,,,,,,,
1454,-20.8,-8.8,-3.2,-23.2,,,,,,,,,,,,,,,,,,
1455,-27.2,-4.8,-5.6,-24,,,,,,,,,,,,,,,,,,
1456,-21.6,-8,-8,-21.6,,,,,,,,,,,,,,,,,,
1457,-23.2,-6.4,-5.6,-24.8,,,,,,,,,,,,,,,,,,
1458,-23.2,-9.6,-8,-20,,,,,,,,,,,,,,,,,,
1459,-17.6,-6.4,-7.2,-20,,,,,,,,,,,,,,,,,,
1460,-21.6,-6.4,-8.8,-20,,,,,,,,,,,,,,,,,,
1461,-16.8,-3.2,-6.4,-19.2,,,,,,,,,,,,,,,,,,
1462,-20.8,-6.4,-5.6,-21.6,,,,,,,,,,,,,,,,,,
1463,-28,-4.8,-3.2,-25.6,,,,,,,,,,,,,,,,,,
1464,-19.2,-4,-6.4,-19.2,,,,,,,,,,,,,,,,,,
1465,-21.6,-4.8,-5.6,-22.4,,,,,,,,,,,,,,,,,,
1466,-20,-3.2,-3.2,-20,,,,,,,,,,,,,,,,,,
1467,-24,-6.4,-5.6,-25.6,,,,,,,,,,,,,,,,,,
1468,-19.2,-4,-3.2,-16.8,,,,,,,,,,,,,,,,,,
1469,-14.4,-6.4,-6.4,-18.4,,,,,,,,,,,,,,,,,,
1470,-26.4,-4,-4,-24,,,,,,,,,,,,,,,,,,
1471,-17.6,-4.8,-5.6,-19.2,,,,,,,,,,,,,,,,,,
1472,-23.2,-10.4,-4.8,-21.6,,,,,,,,,,,,,,,,,,
1473,-19.2,-4.8,-4.8,-18.4,,,,,,,,,,,,,,,,,,
1474,-20.8,-8,-9.6,-21.6,,,,,,,,,,,,,,,,,,
1475,-22.4,-2.4,-5.6,-20.8,,,,,,,,,,,,,,,,,,
1476,-21.6,-6.4,-7.2,-24,,,,,,,,,,,,,,,,,,
1477,-24,-4.8,-3.2,-24,,,,,,,,,,,,,,,,,,
1478,-24,-4,-5.6,-20.8,,,,,,,,,,,,,,,,,,
1479,-21.6,-8,-4.8,-25.6,,,,,,,,,,,,,,,,,,
1480,-26.4,-4,-4.8,-24.8,,,,,,,,,,,,,,,,,,
1481,-22.4,-12,-7.2,-21.6,,,,,,,,,,,,,,,,,,
1482,-20.8,-4,-5.6,-21.6,,,,,,,,,,,,,,,,,,
1483,-24.8,-6.4,-10.4,-25.6,,,,,,,,,,,,,,,,,,
1484,-24,-3.2,-5.6,-21.6,,,,,,,,,,,,,,,,,,
1485,-16.8,-5.6,-5.6,-16.8,,,,,,,,,,,,,,,,,,
1486,-19.2,-8,-3.2,-20.8,,,,,,,,,,,,,,,,,,
1487,-20,-4.8,-7.2,-22.4,,,,,,,,,,,,,,,,,,
1488,-24.8,-6.4,-5.6,-25.6,,,,,,,,,,,,,,,,,,
1489,-24,-6.4,-4.8,-21.6,,,,,,,,,,,,,,,,,,
1490,-28,-4,-7.2,-25.6,,,,,,,,,,,,,,,,,,
1491,-23.2,-8.8,-5.6,-23.2,,,,,,,,,,,,,,,,,,
1492,-16.8,-3.2,-5.6,-19.2,,,,,,,,,,,,,,,,,,
1493,-24,-8,-7.2,-23.2,,,,,,,,,,,,,,,,,,
1494,-24,-6.4,-3.2,-22.4,,,,,,,,,,,,,,,,,,
1495,-19.2,-6.4,-8.8,-20.8,,,,,,,,,,,,,,,,,,
1496,-17.6,-9.6,-7.2,-17.6,,,,,,,,,,,,,,,,,,
1497,-19.2,-4,-4.8,-17.6,,,,,,,,,,,,,,,,,,
1498,-21.6,-5.6,-10.4,-22.4,,,,,,,,,,,,,,,,,,
1499,-20,-4,-3.2,-18.4,,,,,,,,,,,,,,,,,,
1500,-24,-4,-5.6,-24,,,,,,,,,,,,,,,,,,
